ã;8276;nr
pli;5;nom
plage;5;nom
piquer;5;ver
pilote;5;nom
piazza;5;nom
piano;5;nom
philosophe;5;nom
phare;5;nom
pensif;5;adj
pencher;5;ver
peau;5;nom
pavã;5;nr
patriotisme;5;nom
patrie;5;nom
paternel;5;adj
pari;5;nom
pargnã;5;nr
parfait;5;adj
paration;5;nr
parapet;5;nom
panorama;5;nom
pan;5;nom
ouvrier;5;nom
orientation;5;nom
oranger;5;nom
orange;5;nom
opposer;5;ver
onnã;5;nr
olivier;5;nom
obstinã;5;nr
obsession;5;nom
observateur;5;nom
ns;5;nr
nourrir;5;ver
note;5;nom
niche;5;nom
narsos;5;nr
nant;5;nom
mule;5;nom
momentanã;5;nr
moire;5;nom
modifiã;5;nr
miracle;5;nom
mine;5;nom
millionnaire;5;adj
milicien;5;nom
meuble;5;nom
mesurã;5;nr
messin;5;adj
menchiã;5;nr
mauresque;5;adj
marquã;5;nr
marquer;5;ver
marbre;5;nom
majoritã;5;nr
maigre;5;adj
magasin;5;nom
luxe;5;nom
londres;5;nr
lice;5;nom
lectrics;5;nr
lectricitã;5;nr
latã;5;nr
largeur;5;nom
lancement;5;nom
lagon;5;nom
khouã;5;nr
jouissance;5;nom
jongler;5;ver
joindre;5;ver
jambe;5;nom
istrienne;5;nr
irritation;5;nom
ir;5;nr
invitation;5;nom
invincible;5;adj
intimement;5;adv
interminable;5;adj
instinctivement;5;adv
installer;5;ver
inspirer;5;ver
infranchissable;5;adj
information;5;nom
inexplicable;5;adj
indice;5;nom
incomprã;5;nr
incliner;5;ver
incarcã;5;nr
impudent;5;adj
ile;5;nr
humide;5;adj
honorable;5;adj
hier;5;adv_sup
hein;5;ono
hautain;5;adj
haie;5;nom
hacho;5;nr
habit;5;nom
guyarre;5;nr
grossir;5;ver
grondement;5;nom
grimper;5;ver
grec;5;nom
gravir;5;ver
gorge;5;nom
gle;5;nr
ghã;5;nr
gentleman;5;nom
geants;5;nr
ganter;5;ver
fuseau;5;nom
funã;5;nr
front;5;nom
fonctionner;5;ver
fonctionnaire;5;nom
fonction;5;nom
folie;5;nom
foc;5;nom
fleuve;5;nom
fixer;5;ver
fidã;5;nr
ficier;5;nr
fice;5;nr
fatiguã;5;nr
faillir;5;ver
exploiter;5;ver
existã;5;nr
exerã;5;nr
exercã;5;nr
exceptã;5;nr
escouade;5;nom
escale;5;nom
envoler;5;ver
enveloppã;5;nr
entã;5;nr
entourã;5;nr
ensuivre;5;ver
ennui;5;nom
enne;5;nr
endormi;5;adj
emploi;5;nom
embarquement;5;nom
embargo;5;nom
effacer;5;ver
drap;5;nom
doux;5;adj
douanier;5;nom
doigt;5;nom
djã;5;nr
diat;5;nr
devinã;5;nr
deuxiã;5;nr
deuil;5;nom
dessiner;5;ver
dessert;5;nom
descente;5;nom
demi_heure;5;nom
dame;5;nom
cutã;5;nr
cuisine;5;nom
cueils;5;nr
croupier;5;nom
croisã;5;nr
crites;5;nr
crit;5;nr
coutã;5;nr
couteau;5;nom
court;5;adj
courber;5;ver
couchã;5;nr
cosmopolite;5;adj
corso;5;nom
contraste;5;nom
contrarier;5;ver
continuã;5;nr
constant;5;adj
confrã;5;nr
confort;5;nom
condamnation;5;nom
comptã;5;nr
compagnie;5;nom
colorã;5;nr
colonnette;5;nom
clou;5;nom
clatã;5;nr
clats;5;nr
claration;5;nr
civil;5;adj
cirque;5;nom
ciaux;5;nr
choir;5;ver
chissait;5;nr
chiffrable;5;adj
chaud;5;adj
chant;5;nom
chacune;5;pro_ind
certes;5;adv_sup
cendre;5;nom
casser;5;ver
carnet;5;nom
capricieux;5;adj
cape;5;nom
calquer;5;ver
calcul;5;nom
bude;5;nr
branlable;5;nr
branche;5;nom
botte;5;nom
bondir;5;ver
boire;5;ver
blancheur;5;nom
bijoux;5;nom
barqua;5;nr
baraque;5;nom
balanã;5;nr
baigner;5;ver
bah;5;ono
aviser;5;ver
aveugle;5;adj
austro_hongrois;5;adj
auprã;5;nr
attentivement;5;adv
assourdissant;5;adj
assidu;5;adj
ardeur;5;nom
arbuste;5;nom
appliquã;5;nr
annonã;5;nr
altã;5;nr
allure;5;nom
allumã;5;nr
allumer;5;ver
alarme;5;nom
agilitã;5;nr
activement;5;adv
actif;5;adj
accumulã;5;nr
accent;5;nom
absent;5;adj
abriter;5;ver
abattre;5;ver
9;5;num
4;5;num
yets;4;nr
vre;4;nr
vraisemblablement;4;adv
vorait;4;nr
volã;4;nr
vision;4;nom
virer;4;ver
vigueur;4;nom
vigne;4;nom
vidence;4;nr
vibrer;4;ver
verre;4;nom
vaincre;4;ver
utilement;4;adv
urs;4;nr
universitã;4;nr
unes;4;pro_ind
ue;4;nr
tuelles;4;nr
trouã;4;nr
trompã;4;nr
troitement;4;nr
triangle;4;nom
tressaillir;4;ver
trentaine;4;nom
trave;4;nom
trange;4;nr
traiter;4;ver
traitement;4;nom
touriste;4;nom
touffer;4;nr
tonnã;4;nr
tonnement;4;nr
tombeau;4;nom
timonier;4;nom
tendance;4;nom
tellement;4;adv
telier;4;nr
teinte;4;nom
teignirent;4;nr
tanger;4;nr
taires;4;nr
tail;4;nr
tacher;4;ver
tablie;4;nr
surplomber;4;ver
surnaturel;4;nom
surmontã;4;nr
surlendemain;4;nom
suer;4;ver
stã;4;nr
statue;4;nom
stadion;4;nr
splendide;4;adj
souverain;4;nom
souriant;4;adj
soulã;4;nr
songã;4;nr
solidement;4;adv
soixante;4;adj_num
soif;4;nom
sitait;4;nr
siste;4;nr
sisme;4;nr
sireux;4;nr
sinueux;4;adj
singe;4;nom
signaler;4;ver
sidait;4;nr
septembre;4;nom
sentinelle;4;nom
sentence;4;nom
sensiblement;4;adv
semis;4;nom
secouer;4;ver
secondaire;4;adj
scorie;4;nom
scellã;4;nr
saisissant;4;adj
sain;4;adj
sadowa;4;nr
sacrifiã;4;nr
ruse;4;nom
ruelle;4;nom
rome;4;nr
ritage;4;nr
ristyle;4;nr
rilleuse;4;nr
ril;4;nr
rieures;4;nr
rieurement;4;nr
rhã;4;nr
restreindre;4;ver
restant;4;nom
ressã;4;nr
ressentir;4;ver
respirer;4;ver
repoussã;4;nr
reparaã;4;nr
renaã;4;nr
remontant;4;nom
remerciement;4;nom
rejeter;4;ver
regrettable;4;adj
regret;4;nom
recrue;4;nom
recommencer;4;ver
recommandation;4;nom
rapportã;4;nr
rant;4;nr
ranimer;4;ver
rampe;4;nom
rallier;4;ver
raidir;4;ver
rafale;4;nom
rabattre;4;ver
quilibre;4;nr
quences;4;nr
quence;4;nr
quatorze;4;adj_num
quarante_deux;4;adj_num
quantitã;4;nr
prudemment;4;adv
protection;4;nom
proprement;4;adv
proportion;4;nom
promesse;4;nom
promenã;4;nr
projetã;4;nr
projectile;4;nom
profitã;4;nr
produit;4;nom
prodige;4;nom
pressant;4;adj
pouvante;4;nr
poursuite;4;nom
poumon;4;nom
pouce;4;nom
possibilitã;4;nr
portefaix;4;nom
poignã;4;nr
plat;4;adj
plaisanterie;4;nom
plaindre;4;ver
pis;4;adv_sup
pic;4;nom
peuple;4;nom
pesã;4;nr
peser;4;ver
personnellement;4;adv
permanent;4;adj
penchã;4;nr
peloton;4;nom
paule;4;nr
parses;4;nr
parcours;4;nom
palier;4;nom
paisseur;4;nr
ottoman;4;adj
octobre;4;nom
obliquement;4;adv
o;4;nom_sup
nulle;4;adj_ind
noyer;4;ver
neuviã;4;nr
net;4;adj
neaux;4;nr
navigation;4;nom
nationalitã;4;nr
natal;4;adj
naient;4;nr
musulman;4;adj
multicolore;4;adj
mugissement;4;nom
mouvoir;4;ver
mouton;4;nom
mortellement;4;adv
mortel;4;nom
mordre;4;ver
monie;4;nr
moin;4;nr
moigner;4;nr
missionnaire;4;nom
misaine;4;nom
miens;4;pro_pos
mi;4;nom_sup
meurtre;4;nom
messager;4;nom
menã;4;nr
ments;4;nr
mellã;4;nr
matiã;4;nr
marchand;4;nom
marabout;4;nom
manifestã;4;nr
mander;4;ver
malfaiteur;4;nom
lutteur;4;nom
lumineux;4;adj
lucarne;4;nom
louis;4;nom
livre;4;nom
liorer;4;nr
librement;4;adv
lendeck;4;nr
lecture;4;nom
latitude;4;nom
langã;4;nr
langer;4;ver
laine;4;nom
lago;4;nr
justicier;4;nom
just;4;nr
jaillir;4;ver
irritã;4;nr
invraisemblable;4;adj
intact;4;adj
insuffisant;4;adj
inspirã;4;nr
insistance;4;nom
insensã;4;nr
inoccupã;4;nr
informã;4;nr
infiniment;4;adv
infini;4;adj
incrã;4;nr
incontestable;4;adj
inconsciemment;4;adv
incertain;4;adj
imprimer;4;ver
impatient;4;adj
impatiemment;4;adv
impassible;4;adj
imminent;4;adj
illyrie;4;nr
illusion;4;nom
ignorã;4;nr
hutte;4;nom
humus;4;nom
huile;4;nom
horrible;4;adj
honorer;4;ver
historique;4;adj
heurter;4;ver
herzã;4;nr
hensible;4;nr
haleine;4;nom
habitã;4;nr
gumes;4;nr
guliers;4;nr
gres;4;nr
grandeur;4;nom
grain;4;nom
govine;4;nr
gociants;4;nr
glissant;4;adj
glises;4;nr
girouette;4;nom
gendre;4;nom
garde;4;nom
garantie;4;nom
gant;4;nom
gamin;4;nom
gaillard;4;nom
fuser;4;ver
fureur;4;nom
fractaires;4;nr
fortifiã;4;nr
formel;4;adj
foncã;4;nr
foire;4;nom
flottant;4;adj
figurer;4;ver
fices;4;nr
faz;4;nr
fatalitã;4;nr
fanal;4;nom
faillite;4;nom
factionnaire;4;nom
facilitã;4;nr
faciliter;4;ver
exprimer;4;ver
exposer;4;ver
exagã;4;nr
exactement;4;adv
etc;4;adv
escorte;4;nom
escabeau;4;nom
entrevoir;4;ver
enthousiasme;4;nom
enterrement;4;nom
entassement;4;nom
enfermer;4;ver
encablure;4;nom
emparã;4;nr
emmenã;4;nr
emmener;4;ver
embarras;4;nom
effrayã;4;nr
effectuer;4;ver
dynamite;4;nom
durã;4;nr
durant;4;pre
duite;4;nr
duire;4;nr
ducation;4;nr
dressã;4;nr
dominant;4;adj
distraire;4;ver
distinguer;4;ver
dissipã;4;nr
dissiper;4;ver
disputer;4;ver
discrã;4;nr
diminuer;4;ver
dessin;4;nom
desquels;4;pro_rel
descendant;4;nom
demeurã;4;nr
decine;4;nr
dant;4;nr
daigner;4;ver
daient;4;nr
cuire;4;ver
croupe;4;nom
crise;4;nom
creusã;4;nr
craser;4;nr
course;4;nom
courbe;4;nom
couramment;4;adv
courageux;4;adj
correspondre;4;ver
correspondant;4;nom
contrecoup;4;nom
contraindre;4;ver
contester;4;ver
content;4;adj
constater;4;ver
consigne;4;nom
confusã;4;nr
confondre;4;ver
confidence;4;nom
condamine;4;nr
concert;4;nom
concentrer;4;ver
compliment;4;nom
complicitã;4;nr
commandement;4;nom
combattre;4;ver
clown;4;nom
clore;4;ver
clartã;4;nr
cision;4;nr
circuler;4;ver
cipitait;4;nr
cigarette;4;nom
cigare;4;nom
cieux;4;nom
chouã;4;nr
chevelure;4;nom
chevalier;4;nom
chaudiã;4;nr
chassã;4;nr
chasseur;4;nom
chasse;4;nom
charme;4;nom
charmant;4;adj
changement;4;nom
chaleur;4;nom
cesse;4;nom
cercueil;4;nom
cembre;4;nr
caserne;4;nom
caresser;4;ver
calpã;4;nr
cafã;4;nr
caboteurs;4;nr
broussaille;4;nom
brouhaha;4;nom
brisant;4;adj
brillant;4;adj
bravo;4;ono
boutique;4;nom
bonnet;4;nom
bonjour;4;nom
blanchã;4;nr
blanchir;4;ver
bizarre;4;adj
bel;4;adj
beautã;4;nr
basalte;4;nom
barreau;4;nom
barquaient;4;nr
barbaresque;4;nom
baissã;4;nr
baisser;4;ver
baiser;4;ver
aã;4;nr
aviron;4;nom
aveu;4;nom
aucunement;4;adv_sup
attribuer;4;ver
attaquã;4;nr
assistance;4;nom
assaut;4;nom
ascensionnistes;4;nr
ascendant;4;adj
arsenal;4;nom
aride;4;adj
architecture;4;nom
archipel;4;nom
apparence;4;nom
appareiller;4;ver
aoã;4;nr
ante;4;nom
amont;4;nom
amateur;4;nom
alternative;4;nom
allongã;4;nr
alger;4;nr
alerte;4;ono
ajourã;4;nr
aigu;4;adj
agenouillã;4;nr
affã;4;nr
adroitement;4;adv
administratif;4;adj
acquérir;4;ver
acoustique;4;nom
acheter;4;ver
accuser;4;ver
accumulateur;4;nom
accrocher;4;ver
accompli;4;adj
absorbã;4;nr
abaissement;4;nom
8;4;num
5;4;num
21;4;num
20;4;num
17;4;num
16;4;num
10;4;num
volte;3;nom
volontairement;3;adv
voler;3;ver
voilure;3;nom
voiler;3;ver
visitã;3;nr
vinticello;3;nr
victoire;3;nom
veston;3;nom
vertige;3;nom
verticale;3;nom
verdã;3;nr
ver;3;nom
ventualitã;3;nr
veil;3;nr
variã;3;nr
vanter;3;ver
vanouie;3;nr
valet;3;nom
vaillant;3;adj
va_et_vient;3;nom
ussit;3;nr
user;3;ver
tunnel;3;nom
tudier;3;nr
tripot;3;nom
triple;3;adj
triomphe;3;nom
trinquette;3;nom
tribunal;3;nom
tribu;3;nom
tresse;3;nom
trempã;3;nr
tremblement;3;nom
treinte;3;nr
travaillã;3;nr
trajet;3;nom
traient;3;nr
traduire;3;ver
tracer;3;ver
tourmenter;3;ver
touffe;3;nom
torpille;3;nom
torpeur;3;nom
tonne;3;nom
toffes;3;nr
toffe;3;nr
tincelle;3;nr
ties;3;nr
thonines;3;nr
terreur;3;nom
terranã;3;nr
terme;3;nom
tente;3;nom
tats;3;nr
tas;3;nom
tardã;3;nr
tambour;3;nom
talon;3;nom
taillã;3;nr
tacha;3;nr
tablissements;3;nr
tablis;3;nr
tablies;3;nr
syrtiques;3;nr
surcroã;3;nr
sumã;3;nr
sulter;3;nr
sultan;3;nom
suggestif;3;adj
substruction;3;nom
style;3;nom
splendeur;3;nom
source;3;nom
soulevã;3;nr
souffle;3;nom
soudre;3;nr
souci;3;nom
sou;3;nom
sordre;3;nr
somptueux;3;adj
solus;3;nr
solurent;3;nr
solue;3;nr
solfatare;3;nom
soigner;3;ver
smyrne;3;nr
sirait;3;nr
sion;3;nr
signer;3;ver
siffler;3;ver
sie;3;nr
sides;3;nr
sident;3;nr
serrure;3;nom
serra;3;nom
serpent;3;nom
sentation;3;nr
semã;3;nr
selle;3;nom
seiziã;3;nr
secte;3;nom
schiste;3;nom
saã;3;nr
saurer;3;ver
sappointement;3;nr
sanguinaire;3;adj
sagesse;3;nom
sachet;3;nom
sabre;3;nom
ruption;3;nr
rouleau;3;nom
roue;3;nom
rosena;3;nr
ronde;3;nom
rivaliser;3;ver
ritent;3;nr
ritait;3;nr
ritablement;3;nr
riple;3;nr
rimã;3;nr
rifier;3;nr
rif;3;nom
riers;3;nr
ride;3;nom
revanche;3;nom
retournã;3;nr
ressort;3;nom
resserrã;3;nr
ressemblance;3;nom
ressait;3;nr
ressaient;3;nr
respectã;3;nr
rerait;3;nr
reportã;3;nr
renvoyã;3;nr
rente;3;nom
renouvelã;3;nr
renonã;3;nr
remplacã;3;nr
remous;3;nom
rembourser;3;ver
religieux;3;adj
relayer;3;ver
relatif;3;adj
relais;3;nom
recrutã;3;nr
recruter;3;ver
reconstituã;3;nr
recherchã;3;nr
reale;3;nr
raturer;3;ver
raser;3;ver
rapprochement;3;nom
rangã;3;nr
ramification;3;nom
rales;3;nr
raide;3;adj
ragusains;3;nr
racontã;3;nr
racoler;3;ver
racheter;3;ver
questre;3;nr
quentã;3;nr
quarnero;3;nr
quarante_huit;3;adj_num
purement;3;adv
puisement;3;nr
provision;3;nom
provenir;3;ver
protester;3;ver
promã;3;nr
projeter;3;ver
projection;3;nom
progrã;3;nr
profiler;3;ver
profession;3;nom
production;3;nom
problã;3;nr
privilã;3;nr
principautã;3;nr
prince;3;nom
primer;3;ver
presbourg;3;nr
pratiquã;3;nr
pratiquer;3;ver
pouser;3;nr
poupe;3;nom
pou;3;nom
poterie;3;nom
postã;3;nr
portique;3;nom
portefeuille;3;nom
pompe;3;nom
polacres;3;nr
poignet;3;nom
plocce;3;nr
plique;3;nom
plier;3;ver
plantã;3;nr
plain;3;nom
placement;3;nom
pitre;3;nom
pistolet;3;nom
pirano;3;nr
pillage;3;nom
pignon;3;nom
pide;3;nr
pesant;3;adj
personnalitã;3;nr
perdu;3;adj
per;3;nr
paysan;3;nom
patient;3;nom
partagã;3;nr
paroxysme;3;nom
pargner;3;nr
parations;3;nr
paralysã;3;nr
parade;3;nom
pantalon;3;nom
palerme;3;nr
paisse;3;nr
pain;3;nom
ouïr;3;ver
outil;3;nom
organisã;3;nr
organiser;3;ver
ordinairement;3;adv
orchestre;3;nom
orageux;3;adj
opulent;3;adj
ombragã;3;nr
ombrage;3;nom
ocã;3;nr
obsã;3;nr
oblique;3;adj
obligation;3;nom
nå;3;nr
nourriture;3;nom
normal;3;adj
nonã;3;nr
nerveux;3;adj
nerf;3;nom
naviguer;3;ver
natif;3;nom
må;3;nr
mustapha;3;nr
musique;3;nom
mu;3;nr
mouvant;3;adj
mosaã;3;nr
montant;3;nom
montagneux;3;adj
moignage;3;nr
mohammed;3;nr
mlle;3;nom_sup
miradores;3;nr
miner;3;ver
militairement;3;adv
mie;3;nom
meurtrier;3;nom
meublã;3;nr
maudire;3;ver
maturã;3;nr
marã;3;nr
martingale;3;nom
marse;3;nr
marine;3;adj
mandat;3;nom
mamelon;3;nom
malin;3;adj
malaga;3;nom
maigrir;3;ver
magistrat;3;nom
madragues;3;nr
mademoiselle;3;nom
lybien;3;nr
luimã;3;nr
loignement;3;nr
loge;3;nom
littã;3;nr
liquider;3;ver
liorã;3;nr
lieutenant;3;nom
lentisque;3;nom
lecteur;3;nom
lateur;3;nr
landeck;3;nr
kirttienne;3;nr
kilo;3;nom
k;3;nom
juridiction;3;nom
jumeau;3;nom
jauger;3;ver
jarre;3;nom
jargon;3;nom
jadis;3;adv_sup
itã;3;nr
istria;3;nr
intrã;3;nr
intime;3;adj
interrogã;3;nr
interrogatoire;3;nom
interdit;3;adj
intensitã;3;nr
intense;3;adj
insurmontable;3;adj
insuffisamment;3;adv
installation;3;nom
inspection;3;nom
innombrable;3;adj
innocent;3;adj
individu;3;nom
indiscutable;3;adj
indigne;3;adj
incrustã;3;nr
incomparable;3;adj
inclinã;3;nr
incertitude;3;nom
incapable;3;adj
in;3;adj_sup
imã;3;nr
imprenable;3;adj
immerger;3;ver
imbã;3;nr
ie;3;nr
identitã;3;nr
hyã;3;nr
hypnotique;3;adj
hurrah;3;nom
humblement;3;adv
humanitã;3;nr
huissier;3;nom
hublot;3;nom
houppe;3;nom
hospice;3;nom
homs;3;nr
hocher;3;ver
hiver;3;nom
hissã;3;nr
hisse;3;ono
hennissement;3;nom
hardiesse;3;nom
hammamet;3;nr
hagard;3;adj
habillã;3;nr
habiletã;3;nr
guzla;3;nom
gulier;3;nr
gueux;3;nom
gueule;3;nom
griã;3;nr
grisã;3;nr
grimace;3;nom
gravitã;3;nr
granit;3;nom
gracieux;3;adj
gnait;3;nr
glã;3;nr
gliger;3;nr
gentil;3;adj
gendaire;3;nr
gal;3;adv
gai;3;adj
gabã;3;nr
franchise;3;nom
fracas;3;nom
fournir;3;ver
fourmiller;3;ver
fougasses;3;nr
fortuit;3;adj
foi;3;nom
flotter;3;ver
flaque;3;nom
fixitã;3;nr
finance;3;nom
finalement;3;adv
filer;3;ver
fiertã;3;nr
fiancã;3;nr
fertile;3;adj
ferrã;3;nr
ferrure;3;nom
fauteuil;3;nom
fatiguer;3;ver
farouche;3;adj
faiblir;3;ver
faiblesse;3;nom
exposã;3;nr
exploit;3;nom
excitã;3;nr
excessif;3;adj
exaltation;3;nom
etnã;3;nr
estimã;3;nr
espionner;3;ver
espionnage;3;nom
esclave;3;nom
escadre;3;nom
er;3;nr
eolienne;3;nr
entreprendre;3;ver
entremise;3;nom
entr;3;nr
enquã;3;nr
ennes;3;nr
enjeu;3;nom
engraisser;3;ver
enfouir;3;ver
enfoncer;3;ver
encre;3;nom
encombrã;3;nr
encombrer;3;ver
empressã;3;nr
empresser;3;ver
empoigner;3;ver
emplacement;3;nom
effleurer;3;ver
durement;3;adv
dulitã;3;nr
duits;3;nr
drik;3;nr
drame;3;nom
douã;3;nr
doubler;3;ver
dogue;3;nom
divisã;3;nr
diviser;3;ver
ditions;3;nr
distinctement;3;adv
dissimulã;3;nr
diocre;3;nr
dimension;3;nom
dignitã;3;nr
dictã;3;nr
dictionnaire;3;nom
diate;3;nr
deã;3;nr
devã;3;nr
dette;3;nom
dessinã;3;nr
desservir;3;ver
demi_mille;3;nom
demi_douzaine;3;nom
delorme;3;nr
dattier;3;nom
dalle;3;nom
dain;3;nr
cylindre;3;nom
cyclope;3;nom
cut;3;nr
cure;3;nom
cume;3;nr
culture;3;nom
cultivã;3;nr
culbuter;3;ver
cryptographiã;3;nr
criã;3;nr
crasã;3;nr
courrier;3;nom
courbã;3;nr
courageusement;3;adv
corsia;3;nr
correctement;3;adv
corne;3;nom
corce;3;nr
convenu;3;adj
convenablement;3;adv
convenable;3;adj
convalescent;3;adj
convalescence;3;nom
contrariã;3;nr
contact;3;nom
consentã;3;nr
conquérir;3;ver
connaisseur;3;nom
confã;3;nr
conformer;3;ver
confiscation;3;nom
confirmer;3;ver
concentration;3;nom
comptabilitã;3;nr
commerã;3;nr
commencement;3;nom
comitats;3;nr
comino;3;nr
combinã;3;nr
combiner;3;ver
collier;3;nom
coles;3;nr
cole;3;nr
coiffã;3;nr
cocher;3;nom
clocher;3;nom
cloche;3;nom
climat;3;nom
cles;3;nr
clater;3;nr
clatait;3;nr
clata;3;nr
clamer;3;ver
clairait;3;nr
citer;3;ver
cipices;3;nr
cipice;3;nr
cinquiã;3;nr
ciles;3;nr
cier;3;nr
ciale;3;nr
chrã;3;nr
chirent;3;nr
chevron;3;nom
chevet;3;nom
chemise;3;nom
cheminã;3;nr
chement;3;nr
chef_lieu;3;nom
chaussã;3;nr
charpente;3;nom
charles;3;nr
chappait;3;nr
chancrure;3;nr
chagrin;3;nom
cha;3;nr
centimã;3;nr
celles_ci;3;pro_dem
cavã;3;nr
catastrophe;3;nom
case;3;nom
cartã;3;nr
capo;3;nom
canicien;3;nr
calã;3;nr
calmer;3;ver
calife;3;nom
calabre;3;nr
cachet;3;nom
cable;3;nr
cabaret;3;nom
brusque;3;adj
britã;3;nr
bris;3;nom
brigand;3;nom
brigade;3;nom
brasero;3;nom
bracelet;3;nom
boyau;3;nom
bouger;3;ver
bonicous;3;nr
blure;3;nr
bille;3;nom
biceps;3;nom
bellini;3;nr
barbe;3;nom
bagage;3;nom
badaud;3;nom
babouche;3;nom
b;3;nom_sup
avancer;3;ver
attribuã;3;nr
attrayant;3;adj
attelã;3;nr
assurance;3;nom
assommer;3;ver
assaillir;3;ver
ascension;3;nom
arabesque;3;nom
approuver;3;ver
appentis;3;nom
appareillage;3;nom
anxiã;3;nr
anti;3;adv_sup
annonce;3;nom
annexe;3;adj
animositã;3;nr
animation;3;nom
ancã;3;nr
amuser;3;ver
amorce;3;nom
alphabet;3;nom
alpe;3;nom
allemagne;3;nom
albanais;3;adj
aimable;3;adj
agitã;3;nr
affecter;3;ver
