robur;246;nr
battement;2;nom
barque;2;nom
bambou;2;nom
bain;2;nom
aérostier;2;nom
aérostatique;2;nr
aviron;2;nom
avantistes;2;nr
avance;2;nom
australasie;2;nr
aurifère;2;adj
auprès_de;2;nr
attribuer;2;ver
attraction;2;nom
attitude;2;nom
attentivement;2;adv
attaque;2;nom
astronomie;2;nom
astre;2;nom
assommer;2;ver
asphyxie;2;nom
ashourada;2;nr
artilleuses;2;nr
artifice;2;nom
arrondir;2;ver
arriéristes;2;nr
arquebuse;2;nom
armer;2;ver
argument;2;nom
argentin;2;adj
argent;2;nom
ardrah;2;nr
architecture;2;nom
arc;2;nom
arborer;2;ver
août;2;nom
antipode;2;nom
anonyme;2;adj
annonce;2;nom
améric;2;nr
aménagement;2;nom
amphithéâtre;2;nom
amitié;2;nom
amateur;2;nom
amas;2;nom
allumé;2;adj
allemand;2;adj
alimenter;2;ver
algérien;2;adj
alarme;2;nom
aise;2;nom
aimable;2;adj
aigre;2;adj
aggraver;2;ver
agent;2;nom
africain;2;adj
affluer;2;ver
affaler;2;ver
admissible;2;adj
actuellement;2;adv
activement;2;adv
acier;2;nom
accélérer;2;ver
accuser;2;ver
accueil;2;nom
accourir;2;ver
accorder;2;ver
accentuer;2;ver
accalmie;2;nom
abus;2;nom
absurde;2;adj
absorber;2;ver
absent;2;adj
abonner;2;ver
abomey;2;nr
abattre;2;ver
_de_visu;2;nr
_de;2;nr
événement;1;nom
évidé;1;adj
éventail;1;nom
évent;1;nom
évanouir;1;ver
étudier;1;ver
étreindre;1;ver
étoupe;1;nom
étouffé;1;adj
étonnement;1;nom
étoffe;1;nom
étincellement;1;nom
étincelle;1;nom
éternuement;1;nom
étape;1;nom
étang;1;nom
étaler;1;ver
étager;1;ver
équivoque;1;adj
équinoxiales;1;nr
équateur;1;nom
épouvanté;1;adj
épouser;1;ver
épointer;1;nr
épine;1;nom
éperon;1;nom
épauler;1;ver
épaisseur;1;nom
éolien;1;nom
énigme;1;nom
ému;1;adj
émouvoir;1;ver
émousseraient;1;nr
éminemment;1;adv
émettre;1;ver
émerveiller;1;ver
élévators;1;nr
élucider;1;ver
éloignement;1;nom
élire;1;ver
électromotrice;1;nr
électricien;1;nom
élastique;1;nom
élan;1;nom
égaré;1;adj
égaler;1;ver
édile;1;nom
écumer;1;ver
écriture;1;nom
économiser;1;ver
économie;1;nom
école;1;nom
éclipser;1;ver
éclipse;1;nom
éclaircirent;1;nr
éclairage;1;nom
éclaboussure;1;nom
échéant;1;adj
échine;1;nom
échauffer;1;ver
écharpés;1;nr
écharpe;1;nom
échange;1;nom
écarteler;1;ver
écarlate;1;adj
ébrécher;1;ver
ébranler;1;ver
ébranlement;1;nom
éboulement;1;nom
éblouissant;1;adj
ébarba;1;nr
ébahir;1;ver
é;1;adv
âge;1;nom
àvait;1;nr
àcause;1;nr
à_propos;1;nom
zzang;1;nr
zurich;1;nr
zampa;1;nr
zama;1;nr
youbou;1;nr
yen;1;nom
yale;1;nr
yak;1;nom
xixe;1;nr
works;1;nr
wollaston;1;nr
wisconsin;1;nr
widah;1;nr
whisky;1;nom
wasatsh;1;nr
ward;1;nr
wang;1;nr
vêtir;1;ver
vérification;1;nom
véridique;1;adj
vénéré;1;adj
vénus;1;nom
végéter;1;ver
végétation;1;nom
végétarien;1;adj
vraisemblablement;1;adv
vouât;1;nr
volte;1;nom
volonté;1;nom
voleur;1;nom
volckmar;1;nr
volcanique;1;adj
volatiliser;1;ver
volatil;1;adj
volateur;1;nr
vocifération;1;nom
voador;1;nr
vivier;1;nom
vitreux;1;adj
visite;1;nom
viser;1;ver
viscère;1;nom
violet;1;adj
violemment;1;adv
vingt_sixième;1;adj
vindicte;1;nom
vinci;1;nr
vinaigre;1;nom
vin;1;nom
vigueur;1;nom
vigognes;1;nr
vignal;1;nr
vigie;1;nom
viff;1;nr
vieillard;1;nom
victoria;1;nom
victor;1;nr
victoire;1;nom
vice_roi;1;nom
viaduc;1;nom
vestale;1;nom
vessie;1;nom
vespuce;1;nr
vertèbre;1;nom
verrou;1;nom
verdâtre;1;adj
verdure;1;nom
verbe;1;nom
ventoux;1;nr
veine;1;nom
vautour;1;nom
vaussin;1;nr
vancouver;1;nr
valérien;1;nr
vagissement;1;nom
vache;1;nom
vacarme;1;nom
utilité;1;nom
utilement;1;adv
utile;1;adj
urville;1;nr
urgence;1;nom
uniquement;1;adv
uni;1;adj
tôle;1;nom
ténèbres;1;nom
téméraire;1;adj
témoignage;1;nom
téléphone;1;nom
télescope;1;nom
téhéran;1;nr
tâtonnant;1;adj
tâche;1;nom
tyrolien;1;adj
tuyau;1;nom
turquoise;1;nom
turkomanes;1;nr
turkestane;1;nr
turkestan;1;nr
turc;1;adj
tunisien;1;adj
tunis;1;nr
tueri;1;nr
tuer;1;ver
tubulaire;1;adj
tube;1;nom
truite;1;nom
truckie;1;nr
troublé;1;adj
troquer;1;ver
tropical;1;adj
trocadéro;1;nr
tripler;1;ver
triompher;1;ver
triangulation;1;nom
tressauter;1;ver
trenton;1;nr
trentième;1;adj
treillis;1;nom
traîner;1;ver
traînard;1;nom
trapèze;1;nom
trapu;1;adj
transsaharien;1;nr
transpirer;1;ver
transcrire;1;ver
tranchée;1;nom
tranche;1;nom
trajet;1;nom
trahir;1;ver
traditionnel;1;adj
traction;1;nom
tracasserie;1;nom
tout_puissant;1;adj
toussaint;1;nom
tourmenter;1;ver
toupie;1;nom
toupet;1;nom
touffe;1;nom
torrentueux;1;adj
torpille;1;nom
tornade;1;nom
tordu;1;adj
tordre;1;ver
torche;1;nom
toqué;1;adj
topographique;1;adj
tonnerre;1;nom
tonneau;1;nom
tombory;1;nr
toiture;1;nom
toison;1;nom
tituber;1;ver
tiroir;1;nom
tirage;1;nom
timbre;1;nom
tige;1;nom
tiers;1;nom
tibétain;1;adj
théoriquement;1;adv
thames;1;nr
textile;1;nom
texte;1;nom
terror;1;nr
terroirs;1;nr
terrer;1;ver
terminus;1;nom
terme;1;nom
teraï;1;nr
tenue;1;nom
tellement;1;adv
tell;1;nom
telemark;1;nr
telegraph;1;nr
teimils;1;nr
tebbad;1;nr
tay;1;nr
tawaï;1;nr
taupinière;1;nom
tas;1;nom
tarente;1;nr
tankadère;1;nr
tanjour;1;nr
tanguer;1;ver
tambour;1;nom
tam_tam;1;nom
tam;1;nr
taillis;1;nom
tailler;1;ver
taganet;1;nr
tache;1;nom
table;1;nom
tabernacle;1;nom
sûrement;1;adv
sévère;1;adj
séjour;1;nom
sébastien;1;nr
syllabe;1;nom
suède;1;nom
suâ;1;nr
suspenseur;1;adj
susdit;1;adj
survivre;1;ver
surnagerait;1;nr
surhumain;1;adj
surgir;1;ver
surexcitation;1;nom
surcharge;1;nom
suprême;1;adj
supra;1;adv
supprimer;1;ver
supplicier;1;ver
supplice;1;nom
supplication;1;nom
sultan;1;nom
sulfurique;1;adj
suicide;1;nom
suffoquer;1;ver
suffocation;1;nom
suffisamment;1;adv
sucré;1;adj
succulent;1;adj
succession;1;nom
successif;1;adj
successeur;1;nom
subventionner;1;ver
subvenir;1;ver
substituer;1;ver
substantiel;1;adj
subsistance;1;nom
style;1;nom
stupéfait;1;adj
stupeur;1;nom
stréophores;1;nr
structure;1;nom
stringfellow;1;nr
strie;1;nom
stream;1;nr
strasbourgeois;1;adj
stockholm;1;nr
stock;1;nom
stillen;1;nr
stevenson;1;nr
sterlets;1;nr
statue;1;nom
stationnaires;1;nr
stahlstadt;1;nr
stabilité;1;nom
srinagar;1;nr
squelette;1;nom
square;1;nom
splendide;1;adj
spiralifères;1;nr
spirale;1;nom
sphéroïde;1;nom
sphéroïdale;1;nr
sphère;1;nom
souveraineté;1;nom
soutinssent;1;nr
sous_tendre;1;ver
sous_marin;1;adj
sous_bois;1;nom
sourciller;1;ver
sourcilier;1;nr
sourcil;1;nom
source;1;nom
souper;1;nom
soupe;1;nom
soupape;1;nom
soulouque;1;nr
soulier;1;nom
soulagement;1;nom
souffrance;1;nom
soufflet;1;nom
souder;1;ver
soucieux;1;adj
souche;1;nom
soubresaut;1;nom
sottise;1;nom
sortie;1;nom
sophie;1;nom
sonnette;1;nom
sonnerie;1;nom
somblick;1;nr
solitude;1;nom
soixante_dix_huitième;1;nr
soixantaine;1;nom
soigneusement;1;adv
soif;1;nom
soeur;1;nom
society;1;nr
social;1;adj
so;1;nr
sneffel;1;nr
smythies;1;nr
smyth;1;nr
sixième;1;adj
sirène;1;nom
sinistre;1;adj
simultanéité;1;nom
simplon;1;nr
sillon;1;nom
silencieux;1;adj
siffler;1;ver
siemens;1;nr
sidney;1;nr
sidi;1;nom
sibérien;1;adj
sherman;1;nr
sheffield;1;nr
shah;1;nom
sextants;1;nr
seuil;1;nom
servilement;1;adv
septième;1;adj
sentirions;1;nr
sensé;1;adj
sensibilité;1;nom
semnoz;1;nr
semi;1;nom
semelle;1;nom
sellon;1;nr
seizième;1;nom
seine;1;nom
section;1;nom
secte;1;nom
secouer;1;ver
seau;1;nom
scélérat;1;nom
scène;1;nom
scrutin;1;nom
scrupuleux;1;adj
scinder;1;ver
scier;1;ver
scientifique;1;adj
schlagintweit;1;nr
scander;1;ver
scandaleux;1;adj
scandale;1;nom
sbire;1;nom
saütis;1;nr
saxonne;1;nom
sauveteur;1;nom
sauvetage;1;nom
sauterelle;1;nom
saurer;1;ver
saumon;1;nom
saugrenu;1;adj
sauge;1;nom
saturation;1;nom
satiété;1;nom
sarti;1;nr
sarmiento;1;nr
sarahama;1;nr
sankore;1;nr
sanglant;1;adj
salé;1;adj
saltimbanque;1;nom
salive;1;nom
saisissant;1;adj
saisie;1;nom
saint_michel;1;nom
saint_bernard;1;nom
saghalien;1;nr
sacramento;1;nr
sacramentel;1;adj
rôti;1;nom
rôdeur;1;nom
réunion;1;nom
rétrograder;1;ver
rétrograde;1;adj
résumer;1;ver
résulter;1;ver
résultant;1;adj
résonner;1;ver
résolution;1;nom
résineux;1;adj
résigner;1;ver
réservoir;1;nom
répugner;1;ver
républicain;1;adj
réintégrer;1;ver
réinstaller;1;ver
réhabiliter;1;ver
régulièrement;1;adv
régulier;1;adj
régularité;1;nom
régner;1;ver
régence;1;nom
réfugier;1;ver
réfraction;1;nom
réfractaire;1;nom
réflexion;1;nom
réel;1;adj
récompense;1;nom
réclame;1;nom
réclamation;1;nom
récipient;1;nom
récent;1;adj
réapprovisionner;1;ver
réapprovisionnait;1;nr
réapparition;1;nom
réapparaître;1;ver
réaperçu;1;nr
réalisation;1;nom
ré;1;nom
russo_américaine;1;nr
russies;1;nr
ruse;1;nom
rupture;1;nom
ruminant;1;nom
ruiner;1;ver
ruine;1;nom
rrr;1;nr
rouler;1;ver
rouille;1;nom
rougir;1;ver
rougeâtre;1;adj
rouennais;1;nr
rotches;1;nr
rosser;1;ver
ross;1;nr
ropes;1;nr
room;1;nr
ronger;1;ver
ronflement;1;nom
rondement;1;adv
rond;1;nom
rocher;1;nom
robuste;1;adj
roastbeef;1;nr
roads;1;nr
rjukanfos;1;nr
rivoli;1;nr
rivaliser;1;ver
rips;1;nr
riposte;1;nom
rios;1;nr
ring;1;nom
rigoureux;1;adj
rigide;1;adj
righi;1;nr
richard;1;adj
rhumatisme;1;nom
revue;1;nom
retoucher;1;ver
retenue;1;nom
retentissant;1;adj
restreint;1;adj
ressentissent;1;nr
ressaisir;1;ver
respiration;1;nom
respectueux;1;adj
respect;1;nom
requin;1;nom
reptation;1;nom
représenter;1;ver
représentant;1;nom
reproduire;1;ver
repoussant;1;adj
repos;1;nom
reporter;1;nom
reportaient;1;nr
replonger;1;ver
repiquer;1;ver
repentir;1;ver
renversement;1;nom
renversant;1;adj
renseignement;1;nom
renommée;1;nom
rengainer;1;ver
renfrogner;1;ver
renfermé;1;adj
renaud;1;nom
remuer;1;ver
rempli;1;adj
remous;1;nom
remorqués;1;nr
remords;1;nom
remise;1;nom
remercier;1;ver
reléguer;1;ver
religieux;1;adj
relief;1;nom
relais;1;nom
rejaillir;1;ver
regretter;1;ver
refroidissement;1;nom
refroidir;1;ver
refouler;1;ver
reflétât;1;nr
reflux;1;nom
redevable;1;adj
recruter;1;ver
recouvrir;1;ver
recouper;1;ver
reconnaissance;1;nom
recommandation;1;nom
rechercher;1;ver
rechange;1;nom
raz;1;nom
rayonnant;1;adj
ravir;1;ver
ravin;1;nom
ravaler;1;ver
rattraper;1;ver
rassembler;1;ver
rassemblement;1;nom
raser;1;ver
ras;1;adj
raréfier;1;ver
rapproché;1;adj
rapprochement;1;nom
rapport;1;nom
rapatrier;1;ver
rame;1;nom
ralentissement;1;nom
raisonner;1;ver
raisonnable;1;adj
raguidi;1;nr
ragginahra;1;nr
rafraîchir;1;ver
rafale;1;nom
radieux;1;adj
rade;1;nom
raccorder;1;ver
ra;1;nom
quinzaine;1;nom
questionner;1;ver
quarantième;1;adj
quarante_sixième;1;nr
quarante_septième;1;adj
quai;1;nom
pêne;1;nom
pêle_mêle;1;adv
pêché;1;adj
pêcheur;1;nom
pêcher;1;ver
pétrole;1;nom
pétrels;1;nr
pétillement;1;nom
pérégrination;1;nom
pérou;1;nom
périphérie;1;nom
période;1;nom
pénétration;1;nom
pénétrant;1;adj
péniblement;1;adv
pénible;1;adj
pénaud;1;nr
pâtée;1;nom
pâté;1;nom
pâmoison;1;nom
pâmer;1;ver
pyrénées;1;nr
pyroxène;1;nom
puy;1;nom
pupille;1;nom
punta;1;nr
pulvérin;1;nom
pulluler;1;ver
puits;1;nom
publiquement;1;adv
publier;1;ver
prêtre;1;nom
prêter;1;ver
prévaloir;1;ver
prétentieux;1;adj
prétendu;1;adj
présider;1;ver
présidentiel;1;adj
préserver;1;ver
présentement;1;adv
présent;1;nom
préposé;1;nom
prépondérant;1;adj
prématurer;1;nr
préférable;1;adj
préfecture;1;nom
prédécesseur;1;nom
précéder;1;ver
préconiser;1;ver
précipitamment;1;adv
préalablement;1;adv
provocateur;1;nom
provocant;1;adj
protubérance;1;nom
protestation;1;nom
proscripteurs;1;nr
propriété;1;nom
proprement;1;adv
proportionnellement;1;adv
prophète;1;nom
propension;1;nom
pronom;1;nom
promptement;1;adv
promoteur;1;nom
progress;1;nr
profit;1;nom
profil;1;nom
professeur;1;nom
prodige;1;nom
prochain;1;adj
pro;1;nom
priseur;1;nom
priser;1;ver
principalement;1;adv
prince;1;nom
prime;1;nom
prigent;1;nr
pressentir;1;ver
presse;1;nom
president;1;nr
presenté;1;nr
presente;1;nr
pratiquer;1;ver
pratiquement;1;adv
poète;1;nom
poursuivre;1;ver
poursuite;1;nom
poupe;1;nom
poumon;1;nom
poulkowa;1;nr
poulie;1;nom
potasse;1;nom
potage;1;nom
postérité;1;nom
post;1;adv
possessif;1;adj
positivement;1;adv
positif;1;adj
porus;1;nr
portrait;1;nom
portier;1;nom
portefeuille;1;nom
porte_monnaie;1;nom
portatif;1;adj
pomès;1;nr
pomanou;1;nr
polygamie;1;nom
polychrome;1;adj
politesse;1;nom
poivrière;1;nom
poissonneux;1;adj
pointillé;1;nom
poignée;1;nom
poignard;1;nom
pneu;1;nom
plumer;1;ver
plongée;1;nom
plomb;1;nom
pline;1;nr
pli;1;nom
plausible;1;adj
plaque;1;nom
planète;1;nom
planche;1;nom
planavergne;1;nr
plaisant;1;adj
plaintif;1;adj
plainte;1;nom
plage;1;nom
plafond;1;nom
placers;1;nr
pivoter;1;ver
pivot;1;nom
pitman;1;nr
pistolet;1;nom
piste;1;nom
pire;1;adj
pirate;1;nom
piquet;1;nom
pipe;1;nom
pionnier;1;nom
pingouin;1;nom
pinceau;1;nom
pilote;1;nom
pileux;1;adj
pieux;1;adj
pierre;1;nom
pickle;1;nom
phénoménal;1;adj
phébé;1;nr
physiquement;1;adv
physionomie;1;nom
physicien;1;nom
photographie;1;nom
phosphorescent;1;adj
phosphorescence;1;nom
philippeville;1;nr
philippe;1;nr
philevans;1;nr
phare;1;nom
phanérogame;1;nom
peuplier;1;nom
peupler;1;ver
petropavlovsk;1;nr
petchéli;1;nr
pescade;1;nr
pesant;1;adj
perspicace;1;adj
personnalité;1;nom
persistant;1;adj
perse;1;adj
persan;1;adj
perreaux;1;nr
perquisition;1;nom
perpétuité;1;nom
perplexe;1;adj
perpendiculairement;1;adv
permission;1;nom
permanence;1;nom
perdrix;1;nom
percée;1;nom
percher;1;ver
perceptible;1;adj
pente;1;nom
penne;1;nom
pendre;1;ver
pendjab;1;nr
peintre;1;nom
pei;1;nr
peau_rouge;1;nom
peau;1;nom
pavoiser;1;ver
pavois;1;nom
pauze;1;nr
pauvre;1;adj
paul;1;nr
paucton;1;nr
patterson;1;nr
patte;1;nom
patron;1;nom
patriotique;1;adj
patin;1;nom
paternité;1;nom
patagonie;1;nr
patagon;1;nom
passionné;1;adj
passionnel;1;adj
passif;1;adj
parvata;1;nr
parliament;1;nr
parlement;1;nom
parisel;1;nr
parfum;1;nom
parfait;1;adj
paresseux;1;adj
paresse;1;nom
paratonnerre;1;nom
parasite;1;nom
paralyser;1;ver
papillon;1;nom
panthéon;1;nom
panier;1;nom
pandanus;1;nom
panafieu;1;nr
panache;1;nom
paléocrystique;1;nr
palper;1;ver
palissade;1;nom
palette;1;nom
palabre;1;nom
paix;1;nom
paire;1;nom
paillette;1;nom
pagode;1;nom
pacifiquerailway;1;nr
pacific;1;nr
pachyderme;1;nom
oxford;1;nr
ovine;1;nr
ovide;1;nr
ovale;1;adj
ouïe;1;nom
ouvrier;1;nom
ouvert;1;adj
outrance;1;nom
outillage;1;nom
outil;1;nom
outarde;1;nom
oued;1;nom
ossuaire;1;nom
osselet;1;nom
osier;1;nom
oscillant;1;adj
orthoptérique;1;nr
orthopthères;1;nr
original;1;nom
orgueil;1;nom
organiser;1;ver
orbite;1;nom
oranger;1;nom
oran;1;nr
opérateur;1;nom
oppresser;1;ver
opposition;1;nom
opportun;1;adj
opalescent;1;adj
onde;1;nom
oncle;1;nom
omelette;1;nom
ombrager;1;ver
olfactif;1;adj
ohio;1;nr
offensif;1;adj
océanien;1;nr
océanie;1;nr
oculaire;1;adj
octave;1;nom
obus;1;nom
obsèques;1;nom
obstacle;1;nom
obsidienne;1;nom
obsession;1;nom
obscurcirent;1;nr
objectif;1;nom
négliger;1;ver
négligeable;1;adj
négatif;1;adj
nécessité;1;nom
nécessiter;1;ver
nécessairement;1;adv
nutritif;1;adj
nuremberg;1;nr
numéro;1;nom
nuancer;1;ver
noyé;1;adj
noué;1;adj
nouvel;1;adj
normalement;1;adv
normal;1;adj
nomination;1;nom
nomenclature;1;nom
noix;1;nom
noirâtre;1;adj
noctambule;1;adj
nièce;1;nom
niewman;1;nr
nice;1;nom
nez;1;nom
neveu;1;nom
neva;1;nr
neutre;1;adj
neutraliser;1;ver
nettement;1;adv
nerf;1;nom
negro;1;nom
nef;1;nom
navis;1;nr
naviguer;1;ver
navigateur;1;nom
navarin;1;nom
naufrage;1;nom
naturellement;1;adv
nationalité;1;nom
nation;1;nom
natatoire;1;adj
napoléon;1;nom
naples;1;nr
naphte;1;nom
naissance;1;nom
nain;1;nom
naguère;1;adv
nageur;1;nom
nageoire;1;nom
nage;1;nom
mûr;1;adj
mînghan;1;nr
mépris;1;nom
méprendre;1;ver
ménager;1;ver
mémorable;1;adj
mémoire;1;nom
mélèze;1;nom
mélancolique;1;adj
mécaniquement;1;adv
mâchicoulis;1;nom
mzal;1;nr
mystification;1;nom
mystificateur;1;nom
mutisme;1;nom
musulman;1;nom
musicien;1;nom
munster;1;nom
mungo;1;nom
multicolore;1;adj
muer;1;ver
mozabites;1;nr
moy;1;nr
mouvant;1;adj
moustique;1;nom
moustache;1;nom
mourant;1;adj
mouillé;1;adj
mouette;1;nom
mouche;1;nom
moscovite;1;adj
mortier;1;nom
moreau;1;adj
moralement;1;adv
moquerie;1;nom
montsouris;1;nr
monthyon;1;nr
montgolfier;1;nr
monstrueux;1;adj
monotonie;1;nom
monocle;1;nom
monnaie;1;nom
monarque;1;nom
momentané;1;adj
mollusque;1;nom
mollir;1;ver
moine;1;nom
modéré;1;adj
modèle;1;nom
moderne;1;adj
mitrailleur;1;nom
mitraille;1;nom
mississippi;1;nr
misaine;1;nom
mirer;1;ver
miraculeux;1;adj
miracle;1;nom
minutieux;1;adj
minimum;1;nom
minier;1;adj
mimosa;1;nom
militaire;1;adj
microscope;1;nom
micrométriques;1;nr
micrométrique;1;nr
mi_parti;1;adj
mi_flanc;1;nom
mexique;1;nr
mexicain;1;adj
meurtrîere;1;nr
meublé;1;adj
metliti;1;nr
messied;1;nr
messager;1;nom
mercure;1;nom
menu;1;nom
mention;1;nom
menthe;1;nom
mener;1;ver
menaçant;1;adj
membrée;1;nr
membrure;1;nom
membrane;1;nom
melkisff;1;nr
meerwein;1;nr
medjerda;1;nr
meckke;1;nr
maïs;1;nom
maîtrisé;1;adj
maîtriser;1;ver
maçonnique;1;adj
maur;1;nr
maudit;1;adj
matérialité;1;nom
matifou;1;nr
mathématiquement;1;adv
matelot;1;nom
match;1;nom
massétérienne;1;nr
masséters;1;nr
massin;1;nr
massacre;1;nom
masculin;1;adj
martyrologe;1;nom
martinet;1;nom
martha;1;nr
marsouin;1;nom
marque;1;nom
marquant;1;adj
maroc;1;nr
maritime;1;adj
marier;1;ver
mariage;1;nom
marbre;1;nom
manufacturière;1;nr
manoeuvrerait;1;nr
manioc;1;nom
manifestement;1;adv
manifestation;1;nom
manier;1;ver
manguier;1;nom
manchester;1;nr
mamelonnés;1;nr
mamelonné;1;adj
mamelon;1;nom
maléfice;1;nom
malédiction;1;nom
malsain;1;adj
malfaiteur;1;nom
malaisément;1;adv
malaise;1;nom
major;1;nom
majeur;1;adj
majestueux;1;adj
majestueusement;1;adv
main_forte;1;nom
main_courante;1;nom
maigreur;1;nom
maigre;1;adj
magnificence;1;nom
magistrat;1;nom
maelstrom;1;nom
macédonien;1;nom
léonard;1;adj
léman;1;nr
légume;1;nom
légal;1;adj
lâcheté;1;nom
lâcher;1;ver
là_haut;1;adv
là_bas;1;adv
lynch;1;nom
luzy;1;nr
lussac;1;nr
lunarienne;1;nr
lumnes;1;nr
lugubre;1;adj
lucy;1;nr
lowe;1;nr
lover;1;ver
louverture;1;nr
loustic;1;nom
loungs;1;nr
loun;1;nr
loque;1;nom
lookout;1;nr
longuement;1;adv
longue_vue;1;nom
longitudinal;1;adj
longitudes;1;nr
longer;1;ver
lomas;1;nr
logis;1;nom
logement;1;nom
localité;1;nom
lièvre;1;nom
litanie;1;nom
lit;1;nom
lisbonne;1;nr
liquider;1;ver
liqueur;1;nom
ligoter;1;ver
ligotement;1;nr
licencier;1;ver
lenz;1;nr
lenticulaire;1;nr
ledit;1;adj
laviques;1;nr
laver;1;ver
laurier_rose;1;nom
launoy;1;nr
latrans;1;nr
latour;1;nr
latin;1;nom
latent;1;adj
lassitude;1;nom
las;1;adj
larynx;1;nom
larguer;1;ver
largement;1;adv
lard;1;nom
laps;1;nom
languette;1;nom
langue;1;nom
lamentable;1;adj
laitue;1;nom
laiteux;1;adj
lait;1;nom
laine;1;nom
laideur;1;nom
lagune;1;nom
lagon;1;nom
labyrinthe;1;nom
la_plata;1;nom
ksours;1;nr
kroumirie;1;nr
kroumir;1;nom
kouriles;1;nr
kour;1;nr
kouma;1;nr
kouen;1;nr
kong;1;nr
knifes;1;nr
kloutschew;1;nr
kiosque;1;nom
kinchanjunga;1;nr
kilgoor;1;nr
khorsoum;1;nr
khazan;1;nr
kesebeys;1;nr
kerapay;1;nr
kayuks;1;nr
kaufmann;1;nr
karakoroum;1;nr
kantokeino;1;nr
kamo;1;nr
kader;1;nr
kabylie;1;nr
kabara;1;nr
jérémiade;1;nom
jusque_là;1;adv
jupiter;1;nr
jungle;1;nom
julier;1;nr
jugement;1;nom
jsavigateurs;1;nr
joyeux;1;adj
joyeusement;1;adv
jourdain;1;nr
jouissance;1;nom
jouir;1;ver
jouet;1;nom
