robur;246;nr
joseph;1;nom
jonction;1;nom
jersey;1;nom
jemba;1;nr
jefferson;1;nr
javelines;1;nr
javeline;1;nom
jargon;1;nom
james;1;nr
jaillir;1;ver
jacques;1;nom
italien;1;nom
italie;1;nr
issue;1;nom
isoler;1;ver
isolantes;1;nr
isochrone;1;nr
islande;1;nr
isfjord;1;nr
irrésistible;1;adj
irréconciliable;1;adj
irrespirable;1;adj
ironie;1;nom
iron;1;nr
iris;1;nom
irascible;1;adj
inépuisable;1;adj
invoquer;1;ver
inviter;1;ver
investigation;1;nom
inventorier;1;ver
invective;1;nom
invariablement;1;adv
invalide;1;nom
intéresser;1;ver
intéressant;1;adj
intronisation;1;nom
intriguer;1;ver
intransigeant;1;adj
intraitable;1;adj
intonation;1;nom
intertropicale;1;nr
interrogatif;1;adj
interposer;1;ver
interocéaniennes;1;nr
interne;1;adj
international;1;adj
intermittence;1;nom
interloquer;1;ver
interlocuteur;1;nom
intercéder;1;ver
intelligent;1;adj
intact;1;adj
insupportable;1;adj
insulteur;1;nom
insuffisamment;1;adv
insubmersible;1;adj
instruire;1;ver
institut;1;nom
instinctivement;1;adv
instinct;1;nom
inspirer;1;ver
insomnie;1;nom
insolent;1;adj
insignifiant;1;adj
insensé;1;adj
insensible;1;adj
insecte;1;nom
inquisiteur;1;adj
inopinément;1;adv
inondation;1;nom
initial;1;adj
ingénieux;1;adj
inglese;1;nr
inflammation;1;nom
infinitif;1;nom
infernal;1;adj
infamie;1;nom
inextricable;1;adj
inerte;1;adj
indéniable;1;adj
indéfiniment;1;adv
indéfini;1;adj
indécision;1;nom
indu;1;adj
indou;1;adj
indiscutable;1;adj
indignation;1;nom
indifférence;1;nom
indiana;1;nr
indescriptible;1;adj
indemniser;1;ver
incroyable;1;adj
incontestable;1;adj
incomplètement;1;adv
incomparablement;1;adv
incommoder;1;ver
incombustible;1;adj
inclinaison;1;nom
incessant;1;adj
incessamment;1;adv
incendiaire;1;nom
incassable;1;adj
incarcération;1;nom
incandescence;1;nom
in_petto;1;adv
impunies;1;nr
impuissant;1;adj
impuissance;1;nom
imprévu;1;nom
imprudemment;1;adv
imprimerie;1;nom
impraticable;1;adj
impondérable;1;nom
imperturbablement;1;adv
imperturbable;1;adj
imperméabilité;1;nom
impatienter;1;ver
impassible;1;adj
imparfaitement;1;adv
impardonnable;1;adj
immuable;1;adj
immortel;1;adj
immortaliser;1;ver
immoler;1;ver
immiscer;1;ver
immerger;1;ver
immensité;1;nom
imitateur;1;nom
imbécile;1;nom
imbriens;1;nr
imbert;1;nr
imaginaire;1;adj
illustré;1;adj
illustrer;1;ver
illinois;1;nr
ille;1;nr
ignivomes;1;nr
idéal;1;adj
icefields;1;nr
icefield;1;nr
icariens;1;nr
ibis;1;nom
ibi;1;nr
i;1;nom
hêtre;1;nom
hérold;1;nr
héritier;1;nom
hélicoptériques;1;nr
hébété;1;adj
hâve;1;adj
hâtivement;1;adv
hydrographique;1;adj
hydraulique;1;adj
huée;1;nom
hurracan;1;nr
hureau;1;nr
hunier;1;nom
humilier;1;ver
humide;1;adj
huitième;1;nom
huissier;1;nom
huileux;1;adj
huer;1;ver
house;1;nom
houppe;1;nom
houle;1;nom
houille;1;nom
hostilité;1;nom
hostile;1;adj
hospitalité;1;nom
horaire;1;nom
honni;1;adj
hommage;1;nom
hollande;1;nom
hollandais;1;adj
hogarth;1;nr
hocher;1;ver
historiquement;1;adv
hisser;1;ver
hippogriffes;1;nr
hippogriffe;1;nom
heurt;1;nom
heur;1;nom
hermétiquement;1;adv
henson;1;nr
henri;1;nr
heins;1;nr
hectare;1;nom
hebdomadaire;1;adj
headl;1;nr
harponner;1;ver
harponnant;1;nr
harpe;1;nom
harmonie;1;nom
harmonica;1;nom
hari;1;nr
harangue;1;nom
hambourgeois;1;adj
halées;1;nr
halle;1;nom
haleine;1;nom
hagard;1;adj
hache;1;nom
habité;1;adj
habituer;1;ver
habituellement;1;adv
habitable;1;adj
habit;1;nom
habileté;1;nom
gênant;1;adj
géryville;1;nr
géographe;1;nom
géodésie;1;nr
générosité;1;nom
généreux;1;adj
génie;1;nom
gémissement;1;nom
gélatinée;1;nr
gäbris;1;nr
gâter;1;ver
gâcher;1;ver
gymnastique;1;nom
gulf;1;nr
guitare;1;nom
guillemots;1;nr
guidotti;1;nr
guide;1;nom
gueux;1;nom
gueule;1;nom
guerrier;1;adj
guari;1;nr
guanaques;1;nr
grèce;1;nr
grosseur;1;nom
grognement;1;nom
grièvement;1;adv
grisâtre;1;adj
gringalet;1;nom
grincement;1;nom
grimwood;1;nr
grimper;1;ver
grimacier;1;nom
grimacer;1;ver
grimace;1;nom
grenier;1;nom
gregory;1;nr
greenwich;1;nr
grec;1;nom
great;1;nr
gravir;1;ver
grandiose;1;adj
graham;1;nr
graduer;1;ver
graduellement;1;adv
gracieux;1;adj
goûter;1;ver
gouverner;1;ver
gourmet;1;nom
gourmandise;1;nom
gourmand;1;adj
goulette;1;nom
goujon;1;nom
gothard;1;nr
gonflé;1;adj
gonflement;1;nom
goléa;1;nr
godard;1;nr
globule;1;nom
glissement;1;nom
glissant;1;adj
glaisher;1;nr
glaise;1;nom
gizèh;1;nr
giration;1;nom
girard;1;nr
gibraltar;1;nr
ghozo;1;nr
geôlier;1;nom
gesticuler;1;ver
georges;1;nr
geindre;1;nom
gazonnés;1;nr
gazeux;1;adj
gazelle;1;nom
gay;1;adj
gauchot;1;nr
garonne;1;nr
garlok;1;nr
gargousse;1;nr
gardien;1;nom
garde;1;nom
gardaia;1;nr
garapon;1;nr
gamin;1;nom
gaguer;1;nr
gagnant;1;nom
fût;1;nom
fétu;1;nom
féminin;1;adj
félicien;1;nr
fédération;1;nom
fécondité;1;nom
fâcheux;1;adj
fâcher;1;ver
furieux;1;adj
furie;1;nom
fumisterie;1;nom
fumerolle;1;nom
fumant;1;adj
fulminant;1;adj
fuligineux;1;adj
frêne;1;nom
fréquenté;1;adj
fréquent;1;adj
fréquemment;1;adv
frémir;1;ver
fructueux;1;adj
froncer;1;ver
froissement;1;nom
froidement;1;adv
frissonnant;1;adj
frire;1;ver
friends;1;nr
fraîchir;1;ver
fraîcheur;1;nom
frayer;1;ver
frappé;1;adj
franklin;1;nom
frange;1;nom
francolins;1;nr
franchise;1;nom
franchement;1;adv
franc_maçonnerie;1;nom
frai;1;nom
fragile;1;adj
foutre;1;ver
fousi;1;nr
fourrure;1;nom
fournaise;1;nom
fourmi;1;nom
fourche;1;nom
foulée;1;nom
foulure;1;nom
foullanes;1;nr
fouillis;1;nom
fougueux;1;adj
foudroyer;1;ver
fossile;1;nom
forward;1;nr
fortifié;1;adj
fortement;1;adv
formation;1;nom
forlanini;1;nr
forger;1;ver
forer;1;ver
for;1;nom
fonte;1;nom
fondre;1;ver
fonctionnements;1;nr
flûte;1;nom
fléchir;1;ver
flânerie;1;nom
flux;1;nom
flottille;1;nom
flotter;1;ver
flechter;1;nr
flammarion;1;nr
flageolant;1;adj
flacon;1;nom
fiévreux;1;adj
fièvre;1;nom
fièrement;1;adv
fixe;1;adj
fissure;1;nom
finlande;1;nr
finesse;1;nom
filant;1;adj
fidèle;1;adj
fibre;1;nom
fertile;1;adj
fermenté;1;adj
fer_blanc;1;nom
fenêtre;1;nom
faïence;1;nom
favori;1;nom
faux;1;adj
fauve;1;nom
fausser;1;ver
faure;1;nr
faucardement;1;nr
farine;1;nom
far_west;1;nom
faiblir;1;ver
faiblement;1;adv
faculté;1;nom
facilité;1;nom
facilement;1;adv
facie;1;nr
facette;1;nom
fabuleux;1;adj
fabricant;1;nom
exécuteur;1;nom
expérimenté;1;adj
explosible;1;nr
explorer;1;ver
exploitation;1;nom
exhaler;1;ver
excusable;1;adj
exciter;1;ver
excitation;1;nom
excessivement;1;adv
exceptionnel;1;adj
excentricité;1;nom
excelsior;1;nr
exaspérer;1;ver
exaspération;1;nom
examen;1;nom
ex;1;nr
eventail;1;nr
euphémisme;1;nom
etoile;1;nr
etna;1;nr
etaient;1;nr
esterno;1;nr
essentiel;1;adj
essai;1;nom
esquimau;1;nom
espérance;1;nom
espagnol;1;nom
espadon;1;nom
escrime;1;nom
escorter;1;ver
esclave;1;nom
escarpé;1;adj
escarpement;1;nom
errer;1;ver
environner;1;ver
environnant;1;adj
enviable;1;adj
enveloppé;1;adj
entêter;1;ver
entêtement;1;nom
entrouvrir;1;ver
entrouvert;1;adj
entretenu;1;adj
entreprendre;1;ver
entre_temps;1;adv
entrain;1;nom
ensoleillé;1;adj
enserrer;1;ver
engloutir;1;ver
enflammé;1;adj
enflammer;1;ver
enfance;1;nom
endémique;1;adj
endormir;1;ver
endormi;1;adj
encre;1;nom
encourager;1;ver
encourageant;1;adj
encombrer;1;ver
encastrer;1;ver
encapuchonné;1;adj
encadrement;1;nom
encablure;1;nom
emprisonner;1;ver
empresser;1;ver
empaqueter;1;ver
emmagasiné;1;adj
embouché;1;adj
embouchure;1;nom
emboucher;1;ver
embouchait;1;nr
embarrasser;1;ver
embarras;1;nom
embardée;1;nom
embarder;1;nr
eloy;1;nr
ellipsoïdale;1;nr
elie;1;nr
elbrouz;1;nr
egyptiens;1;nr
efs;1;nr
effroi;1;nom
effrayer;1;ver
effrayant;1;adj
efforcer;1;ver
effondrement;1;nom
effluences;1;nr
efficace;1;adj
effervescence;1;nom
ecosse;1;nr
ecole;1;nr
dîner;1;ver
dévolu;1;nom
dévoiler;1;ver
déviant;1;adj
détriplent;1;nr
détresse;1;nom
détour;1;nom
détonner;1;ver
détonaient;1;nr
détenu;1;nom
désormais;1;adv
désoler;1;ver
désolation;1;nom
désir;1;nom
désigner;1;ver
désignation;1;nom
désespérer;1;ver
désespoir;1;nom
désarroi;1;nom
désagréablement;1;adv
dérouter;1;ver
déroute;1;nom
déraper;1;ver
dépression;1;nom
dépouiller;1;ver
dépouille;1;nom
déploiement;1;nom
départager;1;ver
dénégation;1;nom
dénoncer;1;ver
démonterait;1;nr
démonter;1;ver
démocratique;1;adj
démenti;1;nom
démembrer;1;ver
démarche;1;nom
délire;1;nom
délai;1;nom
dégonflé;1;nom
défier;1;ver
déficelée;1;nr
déficeler;1;ver
défi;1;nom
défavorable;1;adj
déduire;1;ver
dédoublent;1;nr
dédale;1;nom
décréter;1;ver
décroître;1;ver
découronnées;1;nr
découpure;1;nom
découpage;1;nom
décomposer;1;ver
décliner;1;ver
déclinaison;1;nom
déchiré;1;adj
déchirer;1;ver
décharger;1;ver
débuter;1;ver
déborder;1;ver
débiter;1;ver
débattre;1;ver
débarquer;1;ver
dwalaghiri;1;nr
duveyrier;1;nr
durnont;1;nr
duponchel;1;nr
dune;1;nom
dudley;1;nr
duchesne;1;nr
dubochet;1;nr
dublin;1;nr
dressé;1;adj
draper;1;ver
drapeau;1;nom
douvres;1;nr
doullens;1;nr
douleur;1;nom
douceur;1;nom
douane;1;nom
dose;1;nom
dorénavant;1;adv
doré;1;adj
dorsal;1;adj
dorothée;1;nr
donjon;1;nom
donaldson;1;nr
dominant;1;adj
domesticité;1;nom
divulguer;1;ver
division;1;nom
diviniser;1;ver
divin;1;adj
diversion;1;nom
divergent;1;adj
district;1;nom
distinction;1;nom
distinct;1;adj
dispositif;1;nom
disponible;1;adj
disponibilité;1;nom
dispendieux;1;adj
discrétion;1;nom
dirigeurs;1;nr
dining;1;nr
dilatation;1;nom
dieuaide;1;nr
diaphane;1;adj
diane;1;nom
diamant;1;nom
diagramme;1;nom
dextrine;1;nr
deviner;1;ver
devancier;1;nom
dessécher;1;ver
desserrer;1;ver
dessaline;1;nr
dent;1;nom
dense;1;adj
denis;1;nr
deniau;1;nr
demi_journée;1;nom
demeuré;1;nom
degen;1;nr
dedit;1;nr
de_auditu_;1;nr
dawson;1;nr
davie;1;nr
david;1;nr
darmouth;1;nr
dard;1;nom
dante;1;nr
danser;1;ver
danjard;1;nr
danduran;1;nr
dandrieux;1;nr
dame;1;nom
dahomienne;1;nr
dahomien;1;nr
célébrité;1;nom
célibataire;1;nom
célibat;1;nom
cyprès;1;nom
cynique;1;adj
cylindrique;1;adj
cylindre;1;nom
cygne;1;nom
cuvette;1;nom
curiosité;1;nom
cultivé;1;adj
culotte;1;nom
culmination;1;nom
culer;1;ver
culbuter;1;ver
cuit;1;adj
cuire;1;ver
cuirassé;1;nom
créneau;1;nom
créature;1;nom
création;1;nom
créateur;1;nom
cruauté;1;nom
croître;1;ver
crosnier;1;nr
croisé;1;adj
crochet;1;nom
cristallin;1;nom
criard;1;adj
crevette;1;nom
crevant;1;adj
creuser;1;ver
creil;1;nr
cratère;1;nom
cra;1;nr
coûteux;1;adj
coxwell;1;nr
coutume;1;nom
course;1;nom
couronné;1;adj
courbure;1;nom
courber;1;ver
courbe;1;nom
couramment;1;adv
courageux;1;adj
coups_de_poing;1;nom
couple;1;nom
coulée;1;nom
couler;1;ver
couardise;1;nom
cotonnade;1;nom
coter;1;ver
corée;1;nr
corneille;1;nom
cordial;1;adj
corbeille;1;nom
coq_à_l_âne;1;nom
copier;1;ver
cooper;1;nr
convulsif;1;adj
convier;1;ver
convexe;1;adj
convertir;1;ver
convergence;1;nom
controversé;1;adj
controverse;1;nom
contribuer;1;ver
contrefort;1;nom
contraste;1;nom
contrariété;1;nom
contrarier;1;ver
contrairement;1;adv
contraindre;1;ver
contradictoire;1;adj
contradiction;1;nom
contradicteur;1;nom
contraction;1;nom
contractilité;1;nr
contourner;1;ver
contorsion;1;nom
continuel;1;adj
contingent;1;nom
contemplation;1;nom
conséquemment;1;adv
consumer;1;ver
constitution;1;nom
constantinople;1;nr
considération;1;nom
considérablement;1;adv
consacré;1;adj
consacrer;1;ver
conquérir;1;ver
connexité;1;nr
conjurer;1;ver
conifère;1;nom
congénère;1;nom
congrève;1;nr
confédération;1;nom
confortable;1;adj
confort;1;nom
confondu;1;adj
confirmer;1;ver
confiner;1;ver
configuration;1;nom
confiance;1;nom
confectionner;1;ver
confection;1;nom
conduite;1;nom
condenser;1;ver
condamnable;1;adj
concourir;1;ver
concluant;1;adj
concentrer;1;ver
comté;1;nom
compromis;1;nom
comprimé;1;nom
comprimer;1;ver
compositeur;1;nom
comporter;1;ver
compléter;1;ver
complimenter;1;ver
complication;1;nom
complexe;1;adj
compensation;1;nom
compendieux;1;nr
comparaître;1;ver
comparaison;1;nom
comparable;1;adj
company_;1;nr
communicatif;1;adj
commettre;1;ver
commercial;1;adj
commerce;1;nom
commenter;1;ver
commandement;1;nom
combinaison;1;nom
colorado;1;nr
colon;1;nom
colis;1;nom
coelumque;1;nr
cocotier;1;nom
coaliseraient;1;nr
clochette;1;nom
climatérique;1;adj
classer;1;ver
classe;1;nom
clarence;1;nr
clair;1;adj
civil;1;adj
citer;1;ver
cire;1;nom
circumpolaire;1;nr
circumnavigation;1;nom
cinquième;1;adj
cinquante_sixième;1;adj
ciment;1;nom
cigogne;1;nom
chéloniens;1;nr
chronométrer;1;ver
christiania;1;nom
choix;1;nom
choeur;1;nom
chimiste;1;nom
chimique;1;adj
chilien;1;adj
chili;1;nom
chiffonnier;1;nom
chick;1;nr
chicaner;1;ver
chez_soi;1;nom
chevauchée;1;nom
chevaucher;1;ver
chen;1;nr
chef_d_oeuvre;1;nom
chebka;1;nr
chat;1;nom
chaste;1;adj
chasseur;1;nom
charpenté;1;adj
charpente;1;nom
charnier;1;nom
charmant;1;adj
charles;1;nr
charivari;1;nom
chardannes;1;nr
charbon;1;nom
chapeau;1;nom
chantonner;1;ver
chanter;1;ver
changement;1;nom
champlain;1;nr
chalut;1;nom
chair;1;nom
cervelle;1;nom
cep;1;nom
cañons;1;nr
cavo;1;nr
caviar;1;nom
cauley;1;nr
catégorie;1;nom
cataclysme;1;nom
cassure;1;nom
casse_tête;1;nom
casa;1;nom
cartouchière;1;nom
cartographe;1;nom
carthage;1;nr
carrure;1;nom
carrer;1;ver
carolin;1;adj
carmin;1;nom
carlingford;1;nr
cargaison;1;nom
caresser;1;ver
cardinal;1;nom
carapace;1;nom
caractéristique;1;nom
carabine;1;nom
capuchon;1;nom
capricorne;1;nom
capitole;1;nom
candidat;1;nom
canard;1;nom
canadien;1;adj
camper;1;ver
camp;1;nom
cambuse;1;nom
cambridge;1;nr
calomnier;1;ver
calmant;1;nom
californie;1;nom
calebasse;1;nom
caisson;1;nom
caillé;1;adj
cahors;1;nom
cagniard;1;nr
café;1;nom
cadavérique;1;adj
cactus;1;nom
caboulistan;1;nr
cabotage;1;nom
cabo;1;nr
bône;1;nr
bête;1;adj
bêta;1;nom
bétail;1;nom
bénir;1;ver
bâillonner;1;ver
buter;1;ver
buste;1;nom
burnous;1;nom
buridan;1;nr
bungalow;1;nom
buffle;1;nom
buffalo;1;nom
brésil;1;nom
bréant;1;nr
brème;1;nom
brèche;1;nom
brutal;1;adj
brusquement;1;adv
brunswik;1;nr
brr;1;nr
broyer;1;ver
brougthon;1;nr
broncher;1;ver
brochure;1;nom
brochet;1;nom
britannique;1;adj
brisant;1;nom
brillant;1;adj
brillamment;1;adv
bright;1;nr
bridger;1;ver
bridge;1;nom
bretagne;1;nr
brecknocks;1;nr
brearey;1;nr
braver;1;ver
bravement;1;adv
brandir;1;ver
brahmapoutre;1;nr
brahmane;1;nom
boîtier;1;nom
bourrasque;1;nom
bourgogne;1;nom
bourget;1;nr
bourgade;1;nom
bourg;1;nom
bourde;1;nom
bourcart;1;nr
bouleau;1;nom
boule;1;nom
bouillonner;1;ver
bouillonnement;1;nom
bouillant;1;adj
bouger;1;ver
bouffée;1;nom
bouddha;1;nom
boucle;1;nom
boucherie;1;nom
borné;1;adj
borner;1;ver
borne;1;nom
bordée;1;nom
bordure;1;nom
border;1;ver
bordelais;1;adj
boisson;1;nom
boire;1;ver
boeuf;1;nom
blottir;1;ver
blond;1;nom
blink;1;nr
blaser;1;ver
blanchâtre;1;adj
blanchard;1;nr
bivacs;1;nr
bison;1;nom
biscoe;1;nr
birman;1;adj
binocle;1;nom
bijoux;1;nom
bienvenu;1;nom
bienveillant;1;adj
bienfait;1;nom
bichromate;1;nr
biche;1;nom
bibliothèque;1;nom
bible;1;nom
biaiser;1;ver
biaisant;1;nr
biais;1;nom
berge;1;nom
bercer;1;ver
berbère;1;adj
berblinger;1;nr
beni;1;nr
belonga;1;nr
belliqueux;1;adj
belgique;1;nom
begum;1;nr
bec;1;nom
beagle;1;nom
bayadère;1;nom
baudruche;1;nom
batterie;1;nom
batouta;1;nr
batelier;1;nom
bataillon;1;nom
bataille;1;nom
basilique;1;nom
baser;1;ver
barth;1;nr
barrage;1;nom
barnaches;1;nr
barbiche;1;nom
barbelé;1;adj
barbare;1;nom
baptême;1;nom
banque;1;nom
bandit;1;nom
baltique;1;adj
ballonneaux;1;nr
ballery;1;nr
ballast;1;nom
balkan;1;nr
baleinier;1;nom
balcon;1;nom
balayeur;1;nom
balançoire;1;nom
balancement;1;nom
bagage;1;nom
bade;1;nr
bacqueville;1;nr
babinet;1;nr
aérostatiques;1;nr
aéroscaphe;1;nr
aéronautique;1;nom
aéromotive;1;nr
avié;1;nr
aviser;1;ver
avidité;1;nom
aveugle;1;adj
aveu;1;nom
avenue;1;nom
aventureux;1;adj
avant_goût;1;nom
avaler;1;ver
autrichien;1;adj
autorité;1;nom
australien;1;adj
aun;1;nr
aukland;1;nr
auditeur;1;nom
audacieusement;1;adv
attitré;1;adj
atterrissage;1;nom
atteler;1;ver
attarder;1;ver
attache;1;nom
attabler;1;ver
atlantic;1;nr
atelier;1;nom
astéroïde;1;nom
assujettirent;1;nr
assouvissement;1;nom
assouvir;1;ver
assortiment;1;nom
assombrir;1;ver
associer;1;ver
assistant;1;nom
assistance;1;nom
asseoir;1;ver
assembler;1;ver
assaillir;1;ver
assaillant;1;nom
aspirer;1;ver
aspiration;1;nom
asphyxier;1;ver
asiatique;1;adj
aschantis;1;nr
artésiens;1;nr
articulé;1;adj
arsenal;1;nom
arroser;1;ver
arranger;1;ver
armèrent;1;nr
armature;1;nom
aride;1;adj
argenté;1;adj
argentifère;1;nr
arena;1;nr
ardoise;1;nom
ardent;1;adj
arctique;1;adj
archytas;1;nr
architecte;1;nom
archange;1;nom
arcade;1;nom
arc_bouter;1;ver
arbuste;1;nom
arborescent;1;adj
arbor;1;nr
aral;1;nr
apte;1;adj
apprêter;1;ver
apprécier;1;ver
appréciable;1;adj
approprié;1;adj
approprier;1;ver
applaudissement;1;nom
appenzel;1;nr
appellation;1;nom
apparemment;1;adv
apparaux;1;nom
apollon;1;nom
apocalyptique;1;adj
aplatissement;1;nom
aphone;1;adj
aoh;1;nr
antique;1;adj
antilope;1;nom
antibes;1;nr
anse;1;nom
anomalie;1;nom
annuellement;1;adv
annuel;1;adj
annecy;1;nr
animalcules;1;nr
angoisse;1;nom
anglo_saxons;1;nr
anglo_saxonnes;1;nr
anglo_saxonne;1;nr
ange;1;nom
andes;1;nr
and;1;nr
analogie;1;nom
amériqué;1;nr
aménité;1;nom
aménager;1;ver
ampère;1;nom
ampoulette;1;nr
amplement;1;adv
ample;1;adj
amphibie;1;adj
amour_propre;1;nom
amour;1;nom
amonceler;1;ver
amirauté;1;nom
amiens;1;nr
amidon;1;nom
amertume;1;nom
ambassadeur;1;nom
amasser;1;ver
amarrerait;1;nr
amarrer;1;ver
aléoutiens;1;nr
aluminium;1;nom
altérer;1;ver
altercation;1;nom
alouette;1;nom
allégement;1;nom
allumeur;1;nom
allongé;1;adj
allah;1;nr
alizé;1;nom
alimentation;1;nom
algébrique;1;adj
alexandre;1;nr
albany;1;nr
alaska;1;nr
alarmèrent;1;nr
alarmant;1;adj
ajusté;1;adj
ajustage;1;nom
aisé;1;adj
aisance;1;nom
aire;1;nom
ain;1;nr
aimanter;1;ver
ailé;1;adj
aillaient;1;nr
ailer;1;ver
aiguillonner;1;ver
aiguade;1;nom
ahurissement;1;nom
agrémenter;1;ver
agression;1;nom
agresseur;1;nom
agrandir;1;ver
agitation;1;nom
aggravation;1;nom
agglomération;1;nom
age;1;nom
affronter;1;ver
affre;1;nom
affolé;1;adj
affoler;1;ver
affolement;1;nom
affluence;1;nom
affirmerais;1;nr
affirmer;1;ver
affirmative;1;nom
affirmation;1;nom
affirmatif;1;adj
affiche;1;nom
affaiblir;1;ver
adélaïde;1;nr
adverbe;1;nom
adoucir;1;ver
adorer;1;ver
adorateur;1;nom
adopter;1;ver
admiratif;1;adj
admirablement;1;adv
adjoint;1;nom
adjacent;1;adj
adams;1;nr
ad_hoc;1;adj
actionnaire;1;nom
acrimonie;1;nom
acquérir;1;ver
acquitter;1;ver
acquisition;1;nom
achèvement;1;nom
acheter;1;ver
achenbach;1;nr
accès;1;nom
accumulation;1;nom
acculer;1;ver
accoutrement;1;nom
accoter;1;ver
accoster;1;ver
accommoder;1;ver
acclamer;1;ver
acclamation;1;nom
accidentaient;1;nr
accessoirement;1;adv
accessoire;1;nom
accessible;1;adj
acceptable;1;adj
accent;1;nom
académie;1;nom
abîmer;1;ver
abuser;1;ver
abstenir;1;ver
absinthe;1;nom
absenter;1;ver
absence;1;nom
abrupt;1;adj
abriter;1;ver
abominable;1;adj
abo;1;nr
abeille;1;nom
abd;1;nr
abasourdir;1;ver
abaissement;1;nom
abaissant;1;adj
_walton;1;nr
_two;1;nr
_sainte;1;nr
_os;1;nr
_l;1;nr
_inviti;1;nr
_harlots;1;nr
_de_auditu;1;nr
_daily;1;nr
_canis;1;nr