de;2112;pre
être;1612;aux
la;1474;art_def
le;1414;art_def
à;1177;pre
et;1127;con
avoir;1055;aux
ne;1009;adv_sup
il;971;pro_per
l;934;art_def
que;815;pro_rel
en;745;pre
je;708;pro_per
les;691;art_def
d;622;pre
un;579;art_ind
pas;546;adv_sup
une;518;art_ind
nous;474;pro_per
ce;441;pro_dem
qu;436;con
du;433;art_def
dans;415;pre
s;412;pro_per
qui;407;pro_rel
des;380;art_ind
se;360;pro_per
au;302;art_def
me;292;pro_per
plus;283;adv_sup
faire;280;ver_sup
cette;276;adj_dem
m;274;pro_per
mon;260;adj_pos
on;255;pro_per
par;244;pre
j;236;pro_per
son;234;adj_pos
myra;230;nr
pour;229;pre
sa;226;adj_pos
pouvoir;224;ver_sup
elle;223;pro_per
dire;219;ver_sup
sur;218;pre
marc;218;nom
storitz;212;nr
c;211;pro_dem
roderich;210;nr
si;207;con
lui;201;pro_per
y;193;pro_per
mais;191;con
capitaine;186;nom
vous;185;pro_per
haralan;181;nr
wilhelm;156;nr
ses;155;adj_pos
comme;150;con
sans;145;pre
avec;144;pre
tout;143;pro_ind
voir;141;ver
où;141;pro_rel
bien;129;nom_sup
aller;128;ver
docteur;127;nom
dont;124;pro_rel
moi;123;pro_per
ville;118;nom
ragz;118;nr
savoir;112;ver_sup
frère;112;nom
venir;111;ver
répondre;111;ver
là;105;ono
après;105;pre
ces;104;adj_dem
heure;102;nom
devoir;102;ver_sup
deux;102;adj_num
hôtel;100;nom
stepark;98;nr
prendre;98;ver
ou;98;con
maison;95;nom
même;93;pro_ind
ma;91;adj_pos
jour;88;nom
vouloir;85;ver_sup
personne;84;pro_ind
cet;83;adj_dem
aux;80;art_def
ils;79;pro_per
entendre;79;ver
non;77;pro_per
vidal;76;nr
passer;76;ver
grand;76;adj
cher;75;adj
autre;73;pro_ind
tu;72;pro_per
donc;72;con
quelques;71;adj_ind
quelque;71;adj_ind
premier;71;adj
moins;69;adv_sup
très;67;adv_sup
porte;67;nom
peu;67;nom_sup
main;67;nom
croire;67;ver_sup
rester;65;ver
paraître;64;ver
notre;64;adj_pos
encore;64;adv_sup
voix;63;nom
vers;62;pre
rien;62;pro_ind
police;62;nom
cela;62;pro_dem
tous;61;pro_ind
puis;61;con
homme;60;nom
famille;60;nom
demander;60;ver
falloir;59;ver_sup
ainsi;59;adv_sup
toute;58;adj_ind
oui;58;adv_sup
mariage;56;nom
alors;56;adv_sup
quitter;55;ver
jamais;55;adv_sup
attendre;55;ver
oeil;54;nom
mme;54;nom_sup
seul;53;adj
place;53;nom
parler;53;ver
trouver;52;ver
monsieur;51;nom_sup
donner;51;ver
temps;50;nom
rendre;50;ver
leur;50;pro_per
arriver;50;ver
ni;49;con
laisser;49;ver
entre;49;pre
avant;49;pre
doute;48;nom
point;47;nom_sup
magyar;47;adj
devant;47;pre
connaître;47;ver
chef;47;nom
aussi;47;adv_sup
t;46;pro_per
sous;46;pre
près_de;46;adv
moment;46;nom
mettre;46;ver
mes;46;adj_pos
boulevard;46;nom
arrêter;45;ver
apercevoir;45;ver
votre;44;adj_pos
effet;44;nom
déjà;44;ono
contre;43;pre
car;43;con
tenir;42;ver
fille;42;nom
sembler;41;ver
revenir;41;ver
peut_être;41;adv_sup
ouvrir;41;ver
jardin;41;nom
fois;41;nom
chambre;41;nom
ailleurs;41;adv_sup
invisible;40;adj
raison;39;nom
penser;39;ver
nos;39;adj_pos
chose;39;nom
regard;38;nom
leurs;38;adj_pos
henri;38;nr
toujours;37;adv_sup
reprendre;37;ver
comprendre;37;ver
cependant;37;con
autres;37;pro_ind
côté;36;nom
mlle;35;nom_sup
lorsque;35;con
écrier;34;ver
sortir;34;ver
salon;34;nom
ici;34;adv_sup
fenêtre;34;nom
depuis;34;pre
cathédrale;34;nom
sentir;33;ver
gouverneur;33;nom
dernier;33;adj
assez;33;adv_sup
agent;33;nom
toutes;32;pro_ind
quai;32;nom
père;32;nom
mot;32;nom
mort;32;nom
dès;32;pre
allemand;32;adj
quelle;31;adj_int
parole;31;nom
nom;31;nom
mieux;31;adv_sup
long;31;adj
femme;31;nom
coup;31;nom
voyage;30;nom
tomber;30;ver
te;30;pro_per
rue;30;nom
pourquoi;30;con
hermann;30;nr
danube;30;nr
affaire;30;nom
échapper;29;ver
suivre;29;ver
pendant;29;adj_sup
instant;29;nom
enfin;29;adv_sup
bras;29;nom
aussitôt;29;adv
aucun;29;adj_ind
tékéli;28;nr
soirée;28;nom
prononcer;28;ver
peine;28;nom
aucune;28;adj_ind
visiter;27;ver
valoir;27;ver
tour;27;nom
ton;27;nom_sup
quand;27;con
pest;27;nr
partir;27;ver
mère;27;nom
lieutenant;27;nom
entrer;27;ver
corps;27;nom
bon;27;adj_sup
trop;26;adv_sup
spremberg;26;nr
sorte;26;nom
répéter;26;ver
quel;26;adj_int
part;26;nom
nuit;26;nom
fort;26;adj_sup
esprit;26;nom
descendre;26;ver
voici;25;pre
trois;25;adj_num
tandis_que;25;con
plutôt;25;adv
monde;25;nom
milieu;25;nom
galerie;25;nom
foule;25;nom
couronne;25;nom
ami;25;nom
ajouter;25;ver
traverser;24;ver
tant;24;adv_sup
secret;24;nom
retourner;24;ver
quatre;24;adj_num
puisque;24;con
pied;24;nom
oublier;24;ver
otto;24;nr
recevoir;23;ver
quant;23;nom_sup
pousser;23;ver
nouveau;23;adj
incident;23;nom
hongrie;23;nr
haut;23;adj
garder;23;ver
elles;23;pro_per
cour;23;nom
comment;23;con
bruit;23;nom
veille;22;nom
présence;22;nom
jusqu_à;22;pre
impossible;22;adj
celle;22;pro_dem
cas;22;nom
cabinet;22;nom
souvenir;21;ver
situation;21;nom
regarder;21;ver
produire;21;ver
permettre;21;ver
occuper;21;ver
fleuve;21;nom
fils;21;nom
belvédère;21;nom
au_dessus;21;pre
île;20;nom
travers;20;nom
question;20;nom
plusieurs;20;adj_ind
lieu;20;nom
départ;20;nom
commencer;20;ver
celui;20;pro_dem
beau;20;adj
étonner;19;ver
époux;19;nom
toutefois;19;adv_sup
saisir;19;ver
rive;19;nom
rentrer;19;ver
rencontrer;19;ver
laquelle;19;pro_rel
fermer;19;ver
eh;19;ono
dix;19;adj_num
cérémonie;19;nom
courant;19;nom
contenir;19;ver
chercher;19;ver
armgard;19;nr
air;19;nom
achever;19;ver
accompagner;19;ver
tête;18;nom
suivant;18;adj
pénétrer;18;ver
pourtant;18;adv_sup
porter;18;ver
monter;18;ver
lettre;18;nom
hongroise;18;nom
essayer;18;ver
cité;18;nom
agir;18;ver
étrange;17;adj
étendre;17;ver
vérité;17;nom
table;17;nom
soeur;17;nom
retrouver;17;ver
reconnaître;17;ver
possible;17;adj
portrait;17;nom
mur;17;nom
marcher;17;ver
lit;17;nom
lequel;17;pro_rel
lendemain;17;nom_sup
jeter;17;ver
ignorer;17;ver
gauche;17;nom
franchir;17;ver
expliquer;17;ver
explication;17;nom
escalier;17;nom
dorothée;17;nr
derrière;17;pre
d_abord;17;adv_sup
cri;17;nom
convenir;17;ver
compter;17;ver
apprendre;17;ver
aimer;17;ver
vieux;16;adj
soir;16;nom
scène;16;nom
petit;16;adj
passager;16;nom
officier;16;ver
nombre;16;nom
moyen;16;nom
montrer;16;ver
mille;16;nom_sup
maintenant;16;adv_sup
mai;16;nom
lorsqu;16;con
journée;16;nom
jeune;16;adj
introduire;16;ver
heureux;16;adj
cours;16;nom
batthyani;16;nr
arrivée;16;nom
apparaître;16;ver
admettre;16;ver
état;15;nom
voiture;15;nom
séparer;15;ver
surprendre;15;ver
suffire;15;ver
seulement;15;adv
remonter;15;ver
plein;15;adj
personnage;15;nom
pays;15;nom
nouvelle;15;adj
mois;15;nom
minute;15;nom
mesure;15;nom
matin;15;nom
invité;15;nom
haine;15;nom
grille;15;nom
france;15;nr
fixer;15;ver
eau;15;nom
domestique;15;nom
disposer;15;ver
demi;15;adj_sup
demeurer;15;ver
certain;15;adj_ind
celui_ci;15;pro_dem
bord;15;nom
atteindre;15;ver
événement;14;nom
évidemment;14;adv
église;14;nom
écouter;14;ver
vrai;14;adj
vivant;14;adj
visite;14;nom
témoin;14;nom
toi;14;pro_per
somme;14;nom
serviteur;14;nom
retentir;14;ver
rayon;14;nom
quelqu_un;14;pro_ind
présenter;14;ver
près;14;pre
projet;14;nom
population;14;nom
pièce;14;nom
phénomène;14;nom
phrase;14;nom
perdre;14;ver
pauvre;14;adj
partie;14;nom
ordre;14;nom
observer;14;ver
mouvement;14;nom
maître;14;nom
marche;14;nom
manquer;14;ver
interroger;14;ver
gros;14;adj
français;14;adj
face;14;nom
emporter;14;ver
disparaître;14;ver
devenir;14;ver
conversation;14;nom
cent;14;adj_num
bientôt;14;adv
attirer;14;ver
année;14;nom
étage;13;nom
vie;13;nom
vain;13;adj
réussir;13;ver
repousser;13;ver
rassurer;13;ver
puszta;13;nr
presque;13;adv_sup
posséder;13;ver
perquisition;13;nom
parvenir;13;ver
parfois;13;adv_sup
or;13;con
nombreux;13;adj
lui_même;13;pro_per
loin;13;adv_sup
imaginer;13;ver
fin;13;nom
exister;13;ver
empêcher;13;ver
détruire;13;ver
découvrir;13;ver
direction;13;nom
demain;13;adv_sup
courir;13;ver
continuer;13;ver
conduire;13;ver
chez;13;pre
buda;13;nr
bonheur;13;nom
attention;13;ono
affirmer;13;ver
étroit;12;adj
élancer;12;ver
vos;12;adj_pos
vivre;12;ver
visible;12;adj
troubler;12;ver
toile;12;nom
supposer;12;ver
silence;12;nom
revoir;12;ver
raconter;12;ver
quartier;12;nom
puisqu;12;con
promenade;12;nom
prolonger;12;ver
poser;12;ver
naturel;12;adj
nature;12;nom
massif;12;adj
malgré;12;pre
lumière;12;nom
juste;12;adj_sup
interrompre;12;ver
humain;12;nom
hongrois;12;nom
grâce;12;pre
frapper;12;ver
fiançailles;12;nom
espoir;12;nom
ennemi;12;nom
décider;12;ver
douter;12;ver
diriger;12;ver
date;12;nom
craindre;12;ver
contrat;12;nom
colère;12;nom
coeur;12;nom
circonstance;12;nom
cheminée;12;nom
ceux;12;pro_dem
cesser;12;ver
bouquet;12;nom
auquel;12;pro_rel
approcher;12;ver
angle;12;nom
abandonner;12;ver
étranger;11;adj
vengeance;11;nom
toilette;11;nom
terminer;11;ver
tendre;11;ver
telle;11;adj_ind
tarder;11;ver
tard;11;adv_sup
six;11;adj_num
simple;11;adj
seconde;11;nom
savant;11;nom
salle;11;nom
réunir;11;ver
réponse;11;nom
retour;11;nom
renouveler;11;ver
refuser;11;ver
quoi;11;pro_rel
public;11;adj
propos;11;nom
pont;11;nom
parcourir;11;ver
papier;11;nom
palais;11;nom
obtenir;11;ver
nuptial;11;adj
mériter;11;ver
misérable;11;adj
midi;11;nom
mauvais;11;adj
marier;11;ver
marché;11;nom
manière;11;nom
mal;11;nom_sup
lèvre;11;nom
longtemps;11;adv_sup
lieue;11;nom
intérieur;11;nom
idée;11;nom
guère;11;adv
gens;11;nom
force;11;nom
figure;11;nom
fiancé;11;nom
fiancer;11;ver
extrême;11;adj
eux;11;pro_per
environ;11;nom_sup
enlever;11;ver
découverte;11;nom
déchirer;11;ver
dehors;11;ono
couleur;11;nom
compte;11;nom
ciel;11;nom
chaque;11;adj_ind
chant;11;nom
calme;11;nom
cacher;11;ver
avis;11;nom
assurer;11;ver
annoncer;11;ver
acte;11;nom
étendue;10;nom
épouvante;10;nom
écouler;10;ver
voilà;10;pre
tromper;10;ver
toucher;10;ver
tel;10;adj_ind
taille;10;nom
sûr;10;adj
sérieux;10;adj
substance;10;nom
soin;10;nom
saint_michel;10;nom
sabre;10;nom
répliquer;10;ver
retirer;10;ver
remettre;10;ver
rapprocher;10;ver
paysan;10;nom
pari;10;nom
nécessaire;10;adj
neuf;10;adj_num
nef;10;nom
menace;10;nom
meilleur;10;adj
malheur;10;nom
mademoiselle;10;nom
lever;10;ver
jusqu_au;10;pre
juin;10;nom
individu;10;nom
inconnu;10;nom
huit;10;adj_num
hier;10;adv_sup
hasard;10;nom
halte;10;ono
geste;10;nom
gabarre;10;nr
former;10;ver
fleur;10;nom
finir;10;ver
fauteuil;10;nom
fait;10;nom
extraordinaire;10;adj
existence;10;nom
entraîner;10;ver
entier;10;adj
enfant;10;nom
démarche;10;nom
droit;10;nom
célébrer;10;ver
constater;10;ver
considérable;10;adj
consentir;10;ver
condition;10;nom
causer;10;ver
brûler;10;ver
briser;10;ver
bout;10;nom
bateau;10;nom
avenir;10;nom
assurément;10;adv
asseoir;10;ver
apporter;10;ver
appeler;10;ver
an;10;nom_sup
admirer;10;ver
accorder;10;ver
absolument;10;adv
écrire;9;ver
visage;9;nom
vif;9;adj
vaste;9;adj
transporter;9;ver
tourner;9;ver
tirer;9;ver
tiens;9;ono
territoire;9;nom
terme;9;nom
suite;9;nom
servir;9;ver
second;9;adj
route;9;nom
rideau;9;nom
retenir;9;ver
reparaître;9;ver
renoncer;9;ver
relever;9;ver
rejoindre;9;ver
précipiter;9;ver
promettre;9;ver
principal;9;adj
prince;9;nom
placer;9;ver
perron;9;nom
orchestre;9;nom
ombre;9;nom
offrir;9;ver
mêler;9;ver
murmurer;9;ver
moi_même;9;pro_per
militaire;9;adj
marquer;9;ver
magnifique;9;adj
lors;9;adv_sup
langue;9;nom
juger;9;ver
invisibilité;9;nom
intention;9;nom
indiquer;9;ver
importer;9;ver
histoire;9;nom
glisser;9;ver
gagner;9;ver
forme;9;nom
flèche;9;nom
employer;9;ver
détail;9;nom
droite;9;nom
delà;9;adv
colline;9;nom
capitale;9;nom
campagne;9;nom
calmer;9;ver
cadavre;9;nom
bouche;9;nom
besoin;9;nom
berline;9;nom
bas;9;adj
auxquels;9;pro_rel
autant;9;adv_sup
aspect;9;nom
arrière;9;ono
archiprêtre;9;nom
ah;9;ono
adresser;9;ver
accomplir;9;ver
éprouver;8;ver
épais;8;adj
éloigner;8;ver
âme;8;nom
violence;8;nom
travail;8;nom
théâtre;8;nom
svendor;8;nr
surtout;8;adv_sup
superbe;8;adj
sujet;8;nom
siège;8;nom
signer;8;ver
résoudre;8;ver
rival;8;nom
rire;8;ver
riche;8;adj
rapidement;8;adv
race;8;nom
quart;8;nom
présent;8;nom
presser;8;ver
presbourg;8;nr
poitrine;8;nom
plaisir;8;nom
pierre;8;nom
physique;8;adj
pensée;8;nom
parce_que;8;con
morceau;8;nom
menacer;8;ver
matériel;8;adj
livrer;8;ver
lire;8;ver
large;8;adj
joie;8;nom
intervenir;8;ver
informer;8;ver
hypothèse;8;nom
hors;8;pre
habitation;8;nom
groupe;8;nom
frontière;8;nom
fond;8;nom
fiole;8;nom
fantôme;8;nom
excellence;8;nom
estimer;8;ver
espérer;8;ver
ensuite;8;adv_sup
engager;8;ver
endroit;8;nom
effort;8;nom
désirer;8;ver
déposer;8;ver
déclarer;8;ver
dominer;8;ver
diable;8;ono
crainte;8;nom
complet;8;adj
compagnie;8;nom
commettre;8;ver
coin;8;nom
clef;8;nom
cinq;8;adj_num
château;8;nom
blanc;8;adj
beffroi;8;nom
autour;8;adv_sup
autorité;8;nom
artiste;8;nom
affecter;8;ver
accepter;8;ver
absence;8;nom
éclat;7;nom
échanger;7;ver
vukovar;7;nr
vent;7;nom
usage;7;nom
unir;7;ver
uniforme;7;nom
tôt;7;adv
turc;7;adj
triste;7;adj
tranquillité;7;nom
terrasse;7;nom
temesvar;7;nr
ta;7;adj_pos
séjour;7;nom
soulever;7;ver
soudain;7;adv_sup
sorcier;7;nom
songer;7;ver
sol;7;nom
singulier;7;adj
sentiment;7;nom
semaine;7;nom
sang;7;nom
réellement;7;adv
reposer;7;ver
remarquer;7;ver
regretter;7;ver
reculer;7;ver
rapporter;7;ver
rapport;7;nom
rappeler;7;ver
rang;7;nom
quelquefois;7;adv_sup
puissance;7;nom
prévenir;7;ver
probablement;7;adv
probable;7;adj
preuve;7;nom
plupart;7;adv_sup
passant;7;nom
pareil;7;adj
oreille;7;nom
opinion;7;nom
occasion;7;nom
obstacle;7;nom
n_est_ce_pas;7;adv_sup
mémoire;7;nom
médecin;7;nom
mystérieux;7;adj
miloch;7;nr
matinée;7;nom
malheureux;7;adj
malade;7;adj
lointain;7;adj
laboratoire;7;nom
jouer;7;ver
joli;7;adj
joindre;7;ver
intervention;7;nom
immédiatement;7;adv
habituel;7;adj
habitude;7;nom
gazette;7;nom
foi;7;nom
feu;7;nom
façon;7;nom
extrémité;7;nom
enlèvement;7;nom
embrasser;7;ver
effacer;7;ver
désert;7;adj
dérouler;7;ver
déjeuner;7;nom
décidément;7;adv
débarquer;7;ver
double;7;adj
divers;7;adj_ind
disposition;7;nom
debout;7;adv_sup
dame;7;nom
curiosité;7;nom
curieux;7;adj
cuisine;7;nom
crier;7;ver
corridor;7;nom
conserver;7;ver
connaissance;7;nom
comble;7;nom
chevelure;7;nom
charger;7;ver
changer;7;ver
chaise;7;nom
chacun;7;pro_ind
cesse;7;nom
centre;7;nom
bude;7;nr
brusquement;7;adv
bois;7;nom
bizarre;7;adj
avouer;7;ver
autrement;7;adv
autel;7;nom
arracher;7;ver
anniversaire;7;nom
ancien;7;adj
afin;7;adv_sup
éviter;6;ver
émotion;6;nom
âge;6;nom
véritable;6;adj
voler;6;ver
violemment;6;adv
vide;6;adj
valse;6;nom
valeur;6;nom
uns;6;pro_ind
unique;6;adj
témoigner;6;ver
tzigane;6;nom
titre;6;nom
tendu;6;adj
sympathique;6;adj
suspect;6;adj
surprise;6;nom
supérieur;6;adj
souriant;6;adj
soleil;6;nom
siècle;6;nom
sept;6;adj_num
sanglot;6;nom
réclamer;6;ver
royaume;6;nom
rez_de_chaussée;6;nom
renverser;6;ver
renfermer;6;ver
rencontre;6;nom
refermer;6;ver
quelles;6;adj_int
pâle;6;adj
pur;6;adj
préférer;6;ver
précisément;6;adv
prussien;6;adj
prodige;6;nom
prix;6;nom
poursuivre;6;ver
poste;6;nom
pli;6;nom
peintre;6;nom
passage;6;nom
oser;6;ver
original;6;nom
oeuvre;6;nom
obliger;6;ver
nord;6;nom
noir;6;adj
neuman;6;nr
national;6;adj
musique;6;nom
mourir;6;ver
moindre;6;adj_sup
messe;6;nom
menaçant;6;adj
manger;6;ver
maintenir;6;ver
légende;6;nom
liqueur;6;nom
ligne;6;nom
jusqu;6;pre
inutile;6;adj
interlocuteur;6;nom
intelligence;6;nom
insulter;6;ver
installer;6;ver
inquiétude;6;nom
inexplicable;6;adj
impression;6;nom
important;6;adj
impatience;6;nom
hésiter;6;ver
heurter;6;ver
habiter;6;ver
habitant;6;nom
goût;6;nom
futur;6;adj
fortune;6;nom
formule;6;nom
flacon;6;nom
fer;6;nom
façade;6;nom
envahir;6;ver
entretien;6;nom
entourer;6;ver
ensemble;6;adv
dîner;6;nom
déplorable;6;adj
défier;6;ver
défendre;6;ver
donjon;6;nom
dizaine;6;nom
diverses;6;adj_ind
discuter;6;ver
digne;6;adj
difficulté;6;nom
célèbre;6;adj
coucher;6;ver
costume;6;nom
contenter;6;ver
considérer;6;ver
conclure;6;ver
concerner;6;ver
compagnon;6;nom
commun;6;adj
coloman;6;nr
cloche;6;nom
cimetière;6;nom
choisir;6;ver
choeur;6;nom
chevet;6;nom
cheval;6;nom
chanter;6;ver
ceux_ci;6;pro_dem
certitude;6;nom
certains;6;adj_ind
capable;6;adj
camarade;6;nom
cadre;6;nom
but;6;nom
beau_frère;6;nom
avril;6;nom
avancer;6;ver
autriche;6;nr
autorisation;6;nom
aujourd_hui;6;adv_sup
attribuer;6;ver
assister;6;ver
appréhension;6;nom
approuver;6;ver
appartenir;6;ver
animer;6;ver
amour;6;nom
allemagne;6;nom
aider;6;ver
agréable;6;adj
absorber;6;ver
établir;5;ver
égard;5;nom
éclater;5;ver
vivement;5;adv
vive;5;ono
violent;5;adj
vingtaine;5;nom
vertu;5;nom
vague;5;nom
tuer;5;ver
teuton;5;nom
tes;5;adj_pos
terre;5;nom
tenue;5;nom
sympathie;5;nom
surveillance;5;nom
surgir;5;ver
supplier;5;ver
succéder;5;ver
succès;5;nom
statue;5;nom
stationner;5;ver
souffle;5;nom
soucieux;5;adj
sortie;5;nom
sonner;5;ver
solaire;5;adj
situer;5;ver
signature;5;nom
siens;5;pro_pos
serrer;5;ver
santé;5;nom
résister;5;ver
réserver;5;ver
réputation;5;nom
régulier;5;adj
réduire;5;ver
ruine;5;nom
retomber;5;ver
renseignement;5;nom
remplir;5;ver
remercier;5;ver
remarquable;5;adj
relatif;5;adj
refus;5;nom
recouvrer;5;ver
quels;5;adj_int
qualité;5;nom
puissant;5;adj
prêt;5;adj
préoccuper;5;ver
précis;5;adj
prouver;5;ver
propriété;5;nom
promener;5;ver
proférer;5;ver
profiter;5;ver
prier;5;ver
populaire;5;adj
plausible;5;adj
plaisanter;5;ver
plaisant;5;adj
physionomie;5;nom
personnel;5;adj
persienne;5;nom
pavillon;5;nom
passion;5;nom
parmi;5;pre
outre;5;pre
origine;5;nom
opposer;5;ver
odeur;5;nom
obsession;5;nom
obscurité;5;nom
nul;5;adj_ind
miracle;5;nom
millier;5;nom
mari;5;nom
léger;5;adj
longer;5;ver
libre;5;adj
largement;5;adv
jusqu_aux;5;nr
jurer;5;ver
inquiéter;5;ver
ingénieur;5;nom
incertain;5;adj
importance;5;nom
immense;5;adj
imagination;5;nom
illusion;5;nom
horizon;5;nom
honneur;5;nom
grave;5;adj
gran;5;nr
genre;5;nom
fumée;5;nom
fréquenter;5;ver
forteresse;5;nom
fonder;5;ver
folie;5;nom
extérieur;5;adj
examiner;5;ver
exagérer;5;ver
entrée;5;nom
entièrement;5;adv
enfuir;5;ver
elle_même;5;pro_per
efforcer;5;ver
développer;5;ver
délai;5;nom
durer;5;ver
douleur;5;nom
domaine;5;nom
différent;5;adj
diacre;5;nom
davantage;5;adv_sup
côte;5;nom
céder;5;ver
culture;5;nom
crise;5;nom
couvrir;5;ver
coutume;5;nom
courbe;5;nom
coupable;5;adj
coude;5;nom
corde;5;nom
consacrer;5;ver
confins;5;nom
clos;5;adj
classe;5;nom
chute;5;nom
chemin;5;nom
certaine;5;adj_ind
cents;5;adj_num
ceci;5;pro_dem
cause;5;nom
cage;5;nom
cachette;5;nom
brisé;5;adj
bonsoir;5;nom
beauté;5;nom
beaucoup;5;adv_sup
banc;5;nom
auteur;5;nom
attitude;5;nom
attaque;5;nom
assistance;5;nom
art;5;nom
arbre;5;nom
antipathie;5;nom
animation;5;nom
amitié;5;nom
amener;5;ver
affiche;5;nom
adversaire;5;nom
accueil;5;nom
accrocher;5;ver
accourir;5;ver
accord;5;nom
25;5;num
évident;4;adj
étudier;4;ver
étreindre;4;ver
étrangeté;4;nom
étonnant;4;adj
étoile;4;nom
éteindre;4;ver
épaule;4;nom
épargner;4;ver
élevé;4;adj
également;4;adv
éconduire;4;ver
éclairé;4;adj
éclairer;4;ver
vêtement;4;nom
volume;4;nom
voisin;4;nom
vitrail;4;nom
visiteur;4;nom
vis_à_vis;4;pre
vigoureux;4;adj
verdoyant;4;adj
veiller;4;ver
vapeur;4;nom
type;4;nom
transformer;4;ver
tranquille;4;adj
tradition;4;nom
trace;4;nom
tournant;4;nom
tombeau;4;nom
toiture;4;nom
toit;4;nom
terrible;4;adj
terreur;4;nom
tenter;4;ver
taire;4;ver
surnaturel;4;nom
surexcitation;4;nom
superstitieux;4;adj
successivement;4;adv
