de;2112;pre
spectre;4;nom
sous_diacre;4;nom
sombre;4;adj
soldat;4;nom
sinon;4;con
simplement;4;adv
signifier;4;ver
signe;4;nom
signaler;4;ver
sien;4;pro_pos
serré;4;adj
serbienne;4;nr
selon;4;pre
secousse;4;nom
scandale;4;nom
satisfaire;4;ver
résultat;4;nom
résolution;4;nom
résigner;4;ver
réserve;4;nom
répandre;4;ver
réalité;4;nom
rouvrir;4;ver
ronde;4;nom
robe;4;nom
risque;4;nom
ressentir;4;ver
respiration;4;nom
repos;4;nom
redresser;4;ver
redouter;4;ver
rechercher;4;ver
rare;4;adj
rapide;4;adj
ramener;4;ver
raisonnable;4;adj
quelques_uns;4;pro_ind
pus;4;adj
prétendre;4;ver
présomption;4;nom
préparatif;4;nom
précéder;4;ver
protéger;4;ver
propriétaire;4;nom
proposer;4;ver
projeter;4;ver
profit;4;nom
privé;4;adj
prison;4;nom
pratique;4;adj
prairie;4;nom
poids;4;nom
planter;4;ver
plaine;4;nom
plain;4;nom
peuple;4;nom
perpétuel;4;adj
pencher;4;ver
partout;4;adv_sup
parfait;4;adj
parent;4;nom
panneau;4;nom
ouvert;4;adj
os;4;nom
orgue;4;nom
opaque;4;adj
oh;4;ono
objet;4;nom
objection;4;nom
nuage;4;nom
natal;4;adj
mêmes;4;pro_ind
multiple;4;adj
muet;4;adj
moyenne;4;nom
modifier;4;ver
merci;4;ono
mer;4;nom
maudit;4;adj
masse;4;nom
manifester;4;ver
malle;4;nom
lutte;4;nom
livre;4;nom
lier;4;ver
lasser;4;ver
juge;4;nom
joyeux;4;adj
jeu;4;nom
irrésistible;4;adj
invitation;4;nom
intérêt;4;nom
intrus;4;nom
interdire;4;ver
instruit;4;adj
insister;4;ver
insensé;4;adj
information;4;nom
incliner;4;ver
incendie;4;nom
impressionner;4;ver
immobile;4;adj
heureusement;4;adv
général;4;adj
grenier;4;nom
gravir;4;ver
goûter;4;ver
germanique;4;adj
fête;4;nom
féodal;4;adj
fuir;4;ver
front;4;nom
frais;4;adj
fourneau;4;nom
formel;4;adj
flanquer;4;ver
flamme;4;nom
fier;4;adj
faux;4;adj
faiblesse;4;nom
faible;4;adj
facile;4;adj
exécution;4;nom
expulsion;4;nom
exprimer;4;ver
exiger;4;ver
exercer;4;ver
exemple;4;nom
excellent;4;adj
exagération;4;nom
escale;4;nom
enterrer;4;ver
enfermer;4;ver
encombrer;4;ver
embarcation;4;nom
effroi;4;nom
désir;4;nom
dénouement;4;nom
définitivement;4;adv
décrire;4;ver
décombre;4;nom
distance;4;nom
difficile;4;adj
deuxième;4;adj
descente;4;nom
demi_heure;4;nom
degré;4;nom
créer;4;ver
cortège;4;nom
contraire;4;nom
contourner;4;ver
conséquence;4;nom
conduite;4;nom
condamner;4;ver
conclusion;4;nom
composer;4;ver
compatriote;4;nom
communication;4;nom
commencement;4;nom
clouer;4;ver
circuler;4;ver
cheveu;4;nom
chaud;4;adj
charmant;4;adj
charité;4;nom
chanson;4;nom
chanceler;4;ver
chance;4;nom
centrale;4;nom
central;4;adj
centaine;4;nom
cendre;4;nom
carré;4;adj
carrosse;4;nom
caractère;4;nom
briller;4;ver
brillant;4;adj
bref;4;adv
brave;4;adj
bordée;4;nom
border;4;ver
bleu;4;adj
battre;4;ver
bande;4;nom
aval;4;nom
auxquelles;4;pro_rel
autrichiens;4;pro_ind
autrichien;4;adj
autrefois;4;pro_ind
auprès_de;4;nr
auparavant;4;adv_sup
audience;4;nom
attelage;4;nom
armoire;4;nom
arme;4;nom
après_demain;4;adv
appel;4;nom
apparence;4;nom
appareil;4;nom
animé;4;adj
angoisse;4;nom
améliorer;4;ver
alliance;4;nom
aigu;4;adj
affluer;4;ver
affection;4;nom
accuser;4;ver
accueillir;4;ver
accabler;4;ver
2;4;num
1er;4;nr
évoquer;3;ver
évidence;3;nom
évanouir;3;ver
étouffer;3;ver
étienne;3;nr
épreuve;3;nom
épanouir;3;ver
énigmatique;3;adj
élégant;3;adj
élève;3;nom
écrouler;3;ver
éclatant;3;adj
éblouir;3;ver
wolkang;3;nr
wilhem;3;nr
vôtre;3;pro_pos
vraiment;3;adv
volonté;3;nom
volontiers;3;adv_sup
vol;3;nom
voile;3;nom
voie;3;nom
vitrage;3;nom
vingt;3;adj_num
vieillard;3;nom
ventriloquie;3;nom
velours;3;nom
varier;3;ver
vanter;3;ver
valseur;3;nom
vainement;3;adv
vaincre;3;ver
va_et_vient;3;nom
urgent;3;adj
universel;3;adj
union;3;nom
trouble;3;nom
trappe;3;nom
transept;3;nom
train;3;nom
toise;3;nom
tentative;3;nom
tendresse;3;nom
tels;3;adj_ind
tandis_qu;3;con
taillis;3;nom
tablette;3;nom
sérieusement;3;adv
série;3;nom
sécurité;3;nom
système;3;nom
survenir;3;ver
surplus;3;nom
surmonter;3;ver
sur_le_champ;3;adv
supporter;3;ver
superstition;3;nom
sud;3;nom
subir;3;ver
style;3;nom
station;3;nom
spécial;3;adj
souvent;3;adv_sup
source;3;nom
soupçon;3;nom
soumettre;3;ver
souiller;3;ver
souffrir;3;ver
sommeil;3;nom
solliciter;3;ver
solidement;3;adv
solide;3;adj
solennel;3;adj
soi;3;pro_per
slave;3;adj
signal;3;nom
sienne;3;pro_pos
seuil;3;nom
service;3;nom
serrurier;3;nom
sensible;3;adj
semer;3;ver
secours;3;nom
secouer;3;ver
science;3;nom
saule;3;nom
sauf;3;pre
saint;3;nom
rôle;3;nom
rêver;3;ver
résonner;3;ver
régner;3;ver
région;3;nom
réfléchir;3;ver
réaliser;3;ver
rude;3;adj
roman;3;nom
revêtir;3;ver
ressemblant;3;adj
ressemblance;3;nom
reprise;3;nom
repas;3;nom
renom;3;nom
rendez_vous;3;nom
religieux;3;adj
relation;3;nom
redescendre;3;ver
recherche;3;nom
ravir;3;ver
rampe;3;nom
ragzienne;3;nr
raab;3;nr
périr;3;ver
pénombre;3;nom
pénible;3;adj
pâturage;3;nom
publication;3;nom
prêtre;3;nom
prêter;3;ver
prévoir;3;ver
précédent;3;adj
précaution;3;nom
prudence;3;nom
province;3;nom
propre;3;adj
proposition;3;nom
promesse;3;nom
proie;3;nom
progrès;3;nom
profond;3;adj
prodigieux;3;adj
procéder;3;ver
procurer;3;ver
proche;3;adj
prière;3;nom
prisonnier;3;adj
pressentiment;3;nom
portier;3;nom
pointe;3;nom
plume;3;nom
pleuvoir;3;ver
pleurer;3;ver
plateau;3;nom
plancher;3;nom
plan;3;nom
plaire;3;ver
pitié;3;nom
personnellement;3;adv
percer;3;ver
pelouse;3;nom
paysage;3;nom
payer;3;ver
patriotisme;3;nom
particulier;3;adj
parfaitement;3;adv
parfaire;3;ver
parbleu;3;ono
parapet;3;nom
palier;3;nom
paisible;3;adj
ordinaire;3;adj
opérer;3;ver
occupation;3;nom
observation;3;nom
obscur;3;adj
néant;3;nom
nullement;3;adv
noter;3;ver
nommer;3;ver
noble;3;adj
neveu;3;nom
naître;3;ver
naturellement;3;adv
mètre;3;nom
motif;3;nom
montant;3;nom
montagne;3;nom
monstre;3;nom
moeurs;3;nom
modèle;3;nom
mobilier;3;nom
mienne;3;pro_pos
meuble;3;nom
merveilleux;3;adj
matériellement;3;adv
mathématique;3;adj
mathias;3;nr
marronnier;3;nom
manuscrit;3;nom
maman;3;nom
malfaisant;3;adj
magicien;3;nom
lâcher;3;ver
là_dessus;3;adv
lutter;3;ver
longueur;3;nom
logique;3;adj
lisière;3;nom
limite;3;nom
lien;3;nom
licence;3;nom
lentement;3;adv
lecteur;3;nom
larme;3;nom
lancer;3;ver
lame;3;nom
kurzt;3;nr
justifier;3;ver
justice;3;nom
jaunâtre;3;adj
jambe;3;nom
jaillir;3;ver
isolé;3;adj
invraisemblable;3;adj
inviter;3;ver
invariablement;3;adv
inutilement;3;adv
intéressant;3;adj
intervalle;3;nom
interrogatoire;3;nom
insu;3;nom
instinct;3;nom
instantanément;3;adv
insolent;3;adj
insaisissable;3;adj
inquiétant;3;adj
influence;3;nom
indicible;3;adj
incohérent;3;adj
impérieux;3;adj
imprévu;3;nom
imprudence;3;nom
imposer;3;ver
impatiemment;3;adv
ier;3;nr
hélas;3;ono
hâte;3;nom
humide;3;adj
horreur;3;nom
heurtoir;3;nom
herbe;3;nom
hauteur;3;nom
habit;3;nom
gêner;3;ver
guerre;3;nom
girouette;3;nom
garnison;3;nom
garantir;3;ver
félicitation;3;nom
fouiller;3;ver
fou;3;adj
fortification;3;nom
forcer;3;ver
fidèle;3;adj
ferrure;3;nom
faubourg;3;nom
fantastique;3;adj
fantaisie;3;nom
familial;3;adj
fameux;3;adj
faculté;3;nom
exécuter;3;ver
expression;3;nom
exposer;3;ver
explosion;3;nom
excursion;3;nom
exclamation;3;nom
examen;3;nom
exactement;3;adv
etc;3;adv
espace;3;nom
environnant;3;adj
emmener;3;ver
effrayer;3;ver
dôme;3;nom
détacher;3;ver
désormais;3;adv
désespoir;3;nom
dérober;3;ver
dépasser;3;ver
démontrer;3;ver
dégager;3;ver
défense;3;nom
déchiré;3;adj
débarcadère;3;nom
dur;3;adj
doigt;3;nom
distraction;3;nom
directement;3;adv
différence;3;nom
diabolique;3;adj
deviner;3;ver
dessus;3;adv_sup
dessiner;3;ver
desquelles;3;pro_rel
demeure;3;nom
cuivre;3;nom
craquement;3;nom
coussin;3;nom
court;3;adj
couronner;3;ver
couramment;3;adv
couler;3;ver
corvin;3;nr
corsage;3;nom
cordon;3;nom
contempler;3;ver
construire;3;ver
constituer;3;ver
confrère;3;nom
confiance;3;nom
composition;3;nom
compliment;3;nom
complice;3;nom
commerçant;3;nom
commander;3;ver
coiffer;3;ver
clocher;3;nom
clavecin;3;nom
clair;3;adj
citadelle;3;nom
châtier;3;ver
chimie;3;nom
charme;3;nom
char;3;nom
changement;3;nom
champ;3;nom
chair;3;nom
chagrin;3;nom
certes;3;adv_sup
certaines;3;adj_ind
certainement;3;adv
cercle;3;nom
celle_ci;3;pro_dem
caveau;3;nom
cavalier;3;nom
cauchemar;3;nom
catholique;3;nom
calcul;3;nom
bâtir;3;ver
bâtiment;3;nom
budapest;3;nr
bruyant;3;adj
brutal;3;adj
braver;3;ver
branche;3;nom
bouton;3;nom
bosquet;3;nom
boisson;3;nom
boire;3;ver
blond;3;nom
berge;3;nom
bas_côté;3;nom
balbutier;3;ver
baisser;3;ver
bagage;3;nom
avertir;3;ver
aventure;3;nom
avance;3;nom
attentat;3;nom
atteler;3;ver
arroser;3;ver
aristocratique;3;adj
architectural;3;adj
appontement;3;nom
appliquer;3;ver
amoureux;3;adj
amont;3;nom
ambassade;3;nom
allure;3;nom
aisé;3;adj
aide;3;nom
agresseur;3;nom
agenouiller;3;ver
affolement;3;nom
adresse;3;nom
admissible;3;adj
accéder;3;ver
accouder;3;ver
abside;3;nom
absenter;3;ver
absent;3;adj
abattre;3;ver
abandon;3;nom
4;3;num
30;3;num
évêché;2;nom
évoluer;2;ver
évincer;2;ver
éventualité;2;nom
éveiller;2;ver
évaporé;2;adj
étude;2;nom
étoffe;2;nom
étape;2;nom
équipage;2;nom
épuiser;2;ver
épouvanté;2;adj
épouvanter;2;ver
époque;2;nom
épaulement;2;nom
énergique;2;adj
énergie;2;nom
émerger;2;ver
élogieux;2;adj
éloge;2;nom
élever;2;ver
égarer;2;ver
égal;2;adj
édifier;2;ver
éclaircir;2;ver
échelle;2;nom
âgé;2;adj
xve;2;nr
xiiie;2;nr
véritablement;2;adv
vraisemblance;2;nom
voyageur;2;nom
voyager;2;ver
voleur;2;nom
voisinage;2;nom
voire;2;adv_sup
vitré;2;adj
vitre;2;nom
vitesse;2;nom
vite;2;adv_sup
visiblement;2;adv
vingt_quatre;2;adj_num
vingt_huit;2;adj_num
vingt_cinq;2;adj_num
village;2;nom
vignoble;2;nom
victime;2;nom
vert;2;adj
verrouiller;2;ver
verrou;2;nom
verre;2;nom
venger;2;ver
varié;2;adj
var;2;nom
valet;2;nom
valachie;2;nr
vacance;2;nom
utilité;2;nom
ustensile;2;nom
univers;2;nom
uniquement;2;adv
tristement;2;adv
triompheraient;2;nr
trente_cinq;2;adj_num
trembler;2;ver
tremblant;2;adj
traîner;2;ver
traversée;2;nom
transmettre;2;ver
trait;2;nom
traditionnel;2;adj
total;2;adj
tort;2;nom
torche;2;nom
toi_même;2;pro_per
tocsin;2;nom
terrifier;2;ver
terrain;2;nom
telles;2;adj_ind
teint;2;nom
tasser;2;ver
tas;2;nom
tardif;2;adj
tapisserie;2;nom
tantôt;2;adv
tangible;2;adj
sûrement;2;adv
sévère;2;adj
séparation;2;nom
survivre;2;ver
surveiller;2;ver
surprenant;2;adj
surhumain;2;adj
surface;2;nom
surexciter;2;ver
suprême;2;adj
sud_est;2;nom
subsister;2;ver
stupéfait;2;adj
stupéfaction;2;nom
stupide;2;adj
stalle;2;nom
spectateur;2;nom
soutenir;2;ver
sourire;2;nom
sourd;2;adj
souhaiter;2;ver
souci;2;nom
sorcellerie;2;nom
sonnerie;2;nom
sommet;2;nom
solution;2;nom
solitude;2;nom
solennité;2;nom
soixante_quinze;2;adj_num
soixantaine;2;nom
société;2;nom
social;2;adj
sinueux;2;adj
sincère;2;adj
sillonner;2;ver
silhouette;2;nom
serrure;2;nom
sec;2;adj
scientifique;2;adj
scellé;2;nom
savonneux;2;adj
sauver;2;ver
sauter;2;ver
satisfaction;2;nom
sang_froid;2;nom
sacristie;2;nom
sacrement;2;nom
sacramentel;2;adj
révéler;2;ver
résulter;2;ver
régler;2;ver
régiment;2;nom
réfugier;2;ver
réfractaire;2;adj
réflexion;2;nom
récit;2;nom
récent;2;adj
réagir;2;ver
règle;2;nom
russe;2;adj
rudement;2;adv
rouge;2;adj
rouf;2;nom
roue;2;nom
rose;2;adj
rosace;2;nom
roi;2;nom
robuste;2;adj
rivière;2;nom
rivage;2;nom
rigueur;2;nom
revivre;2;ver
retarder;2;ver
restant;2;nom
resserrer;2;ver
respirer;2;ver
représenter;2;ver
reproduire;2;ver
replier;2;ver
remède;2;nom
remplacer;2;ver
remise;2;nom
relâcher;2;ver
religieusement;2;adv
relier;2;ver
relevé;2;nom
relativement;2;adv
rein;2;nom
regrettable;2;adj
regagner;2;ver
refléter;2;ver
refluer;2;ver
refaire;2;ver
redevenir;2;ver
recommencer;2;ver
recommander;2;ver
receler;2;ver
rayonnant;2;adj
rapidité;2;nom
raisonnement;2;nom
rage;2;nom
radiation;2;nom
racontar;2;nom
rabattre;2;ver
quoique;2;con
quinze;2;adj_num
quelconque;2;adj_sup
quarante_huit;2;adj_num
quarante;2;adj_num
quantité;2;nom
pureté;2;nom
purement;2;adv
publiquement;2;adv
prétention;2;nom
préparer;2;ver
préjudiciable;2;adj
préférable;2;adj
préciser;2;ver
précipitation;2;nom
préalablement;2;adv
prusse;2;nr
programme;2;nom
profondément;2;adv
profondeur;2;nom
profanation;2;nom
produit;2;nom
production;2;nom
procédé;2;nom
priver;2;ver
praticable;2;adj
poète;2;nom
poterne;2;nom
possession;2;nom
portant;2;adj
portail;2;nom
politique;2;nom
policier;2;nom
poignée;2;nom
poche;2;nom
plaque;2;nom
plaisamment;2;adv
piétiner;2;ver
piquer;2;ver
pinceau;2;nom
peuplier;2;nom
peser;2;ver
persister;2;ver
perquisitionner;2;ver
permission;2;nom
perfection;2;nom
pendule;2;nom
penchant;2;nom
peinture;2;nom
paupière;2;nom
patron;2;nom
patrie;2;nom
patience;2;nom
paternel;2;adj
passeport;2;nom
parvis;2;nom
particulièrement;2;adv
parquet;2;nom
pardonner;2;ver
parc;2;nom
panique;2;nom
ouvrier;2;nom
ouvrage;2;nom
outrage;2;nom
ouest;2;nom
ottomane;2;nom
orner;2;ver
orme;2;nom
originalité;2;nom
ordonnance;2;nom
oranger;2;nom
optimiste;2;adj
onze;2;adj_num
onduler;2;ver
ombrage;2;nom
offrande;2;nom
officiellement;2;adv
office;2;nom
odorat;2;nom
occupant;2;nom
obstiner;2;ver
obscurcir;2;ver
objecter;2;ver
nôtre;2;pro_pos
nécessiter;2;ver
nourriture;2;nom
note;2;nom
notable;2;nom
notabilité;2;nom
net;2;adj
navigation;2;nom
naissance;2;nom
métal;2;nom
méridional;2;adj
ménager;2;ver
mélodie;2;nom
mélanger;2;ver
mélange;2;nom
mât;2;nom
mystère;2;nom
mystificateur;2;nom
musée;2;nom
muraille;2;nom
mouvoir;2;ver
moustache;2;nom
morale;2;nom
moral;2;adj
moitié;2;nom
mohacz;2;nr
minutieux;2;adj
minutieusement;2;adv
million;2;nom_sup
meublé;2;adj
membre;2;nom
maîtriser;2;ver
maîtrise;2;nom
matinal;2;adj
marque;2;nom
marchandise;2;nom
marbre;2;nom
malédiction;2;nom
majorité;2;nom
machination;2;nom
machinalement;2;adv
léguer;2;ver
lé;2;nom
lustre;2;nom
lumineux;2;adj
lueur;2;nom
longuement;2;adv
loi;2;nom
linge;2;nom
liberté;2;nom
lesquels;2;pro_rel
lesquelles;2;pro_rel
lazare;2;nr
latéral;2;adj
laine;2;nom
ladislas;2;nr
karpathes;2;nr
justement;2;adv
jusque_là;2;adv
jupe;2;nom
juillet;2;nom
jouir;2;ver
jaune;2;adj
jaloux;2;adj
jadis;2;adv_sup
italie;2;nr
irritation;2;nom
involontaire;2;adj
invention;2;nom
inventer;2;ver
intéresser;2;ver
intimité;2;nom
intime;2;adj
instrument;2;nom
institution;2;nom
inspirer;2;ver
inonder;2;ver
innombrable;2;adj
infini;2;adj
infanterie;2;nom
indéracinable;2;adj
industrie;2;nom
indistinctement;2;adv
indispensable;2;adj
indiscrétion;2;nom
indignation;2;nom
indifférent;2;adj
incroyable;2;adj
inconscient;2;adj
inconscience;2;nom
incompréhensible;2;adj
incendiaire;2;nom
incantation;2;nom
inattendu;2;adj
impunément;2;adv
impuissant;2;adj
imprégner;2;ver
impertinent;2;adj
ignorant;2;adj
ignorance;2;nom
idéal;2;adj
hôtellerie;2;nom
hêtre;2;nom
héros;2;nom
hérissé;2;adj
hymne;2;nom
hun;2;nom
humanité;2;nom
horloge;2;nom
honorer;2;ver
honorable;2;adj
hommage;2;nom
hanter;2;ver
hallucination;2;nom
hagard;2;adj
habiller;2;ver
gésir;2;ver
guérir;2;ver
guide;2;nom
grue;2;nom
grandeur;2;nom
graduellement;2;adv
gracieux;2;adj
gothique;2;adj
glorieux;2;adj
genou;2;nom
garçon;2;nom
garnir;2;ver
fureur;2;nom
fumant;2;adj
fuligineux;2;adj
froissé;2;adj
frayer;2;ver
franc;2;adj
foutre;2;ver
fortement;2;adv
fonctionnaire;2;nom
flottant;2;adj
flatteur;2;adj
fixe;2;adj
finalement;2;adv
filet;2;nom
fermé;2;adj
fendre;2;ver
favorable;2;adj
faveur;2;nom
fatiguer;2;ver
fatal;2;adj
faisceau;2;nom
faillir;2;ver
faiblement;2;adv
fabriquer;2;ver
exécutant;2;nom
extrêmement;2;adv
explorer;2;ver
excès;2;nom
exciter;2;ver
exaltation;2;nom
exact;2;adj
esquisser;2;ver
espèce;2;nom
escouade;2;nom
errer;2;ver
envoyer;2;ver
envoler;2;ver
envoi;2;nom
envier;2;ver
envie;2;nom
entraînant;2;adj
entr_acte;2;nom
enthousiaste;2;adj
entente;2;nom
enivrer;2;ver
enfoncer;2;ver
enflammer;2;ver
endormir;2;ver
encre;2;nom
encourageant;2;adj
enclin;2;adj
enchanté;2;adj
empresser;2;ver
empire;2;nom
embouchure;2;nom
embarquer;2;ver
effusion;2;nom
effectuer;2;ver
désordre;2;nom
désirable;2;adj
déplacé;2;adj
déplacer;2;ver
dépit;2;nom
dépeindre;2;ver
dénoter;2;ver
démoniaque;2;adj
démolir;2;ver
défilé;2;nom
défaut;2;nom
défaite;2;nom
déduire;2;ver
dédaigner;2;ver
décomposer;2;ver
déception;2;nom
début;2;nom
débris;2;nom
débarrasser;2;ver
durée;2;nom
duquel;2;pro_rel
dupe;2;nom
duna;2;nr
drogue;2;nom
draper;2;ver
drame;2;nom
douzaine;2;nom
doucement;2;adv
dose;2;nom
doré;2;adj
dortoir;2;nom
dommage;2;ono
distinguer;2;ver
distinction;2;nom
dissiper;2;ver
dissimuler;2;ver
disperser;2;ver
dirigeant;2;nom
direct;2;adj
dieu;2;nom
dicton;2;nom
destruction;2;nom
destiner;2;ver
dessin;2;nom
denture;2;nom
danse;2;nom
danger;2;nom
czepel;2;nr
cuvette;2;nom
culbuter;2;ver
créature;2;nom
croix;2;nom
croissant;2;adj
croiser;2;ver
crime;2;nom
craquer;2;ver
coûter;2;ver
couverture;2;nom
couvercle;2;nom
course;2;nom
courrier;2;nom
courber;2;ver
courage;2;nom
couple;2;nom
couloir;2;nom
cou;2;nom
corbeille;2;nom
convulsé;2;adj
convive;2;nom
conviction;2;nom
contrée;2;nom
contrevent;2;nom
contraste;2;nom
contraindre;2;ver
contestable;2;adj
contenu;2;nom
consulter;2;ver
consultation;2;nom
consoler;2;ver
consentement;2;nom
congé;2;nom
confortable;2;adj
confondre;2;ver
conducteur;2;nom
concéder;2;ver
compromettre;2;ver
comporter;2;ver
comparer;2;ver
commerce;2;nom
combien;2;adv_sup
collet;2;nom
coffre;2;nom
clôture;2;nom
clé;2;nom
clore;2;ver
civière;2;nom
cinquante;2;adj_num
cinquantaine;2;nom
cigogne;2;nom
chêne;2;nom
châtain;2;adj
choix;2;nom
choir;2;ver
chimiste;2;nom
chimique;2;adj
chaussée;2;nom
chapeau;2;nom
chanteur;2;nom
chalet;2;nom
chacune;2;pro_ind
ceux_là;2;pro_dem
celui_là;2;pro_dem
ceinture;2;nom
cave;2;nom
causeur;2;nom
catégorique;2;adj
carrière;2;nom
carillon;2;nom
caractéristique;2;nom
cabaret;2;nom
c_est_à_dire;2;adv_sup
bureau;2;nom
bulle;2;nom
brusque;2;adj
brouhaha;2;nom
broderie;2;nom
boîte;2;nom
boursouflé;2;adj
bourgeois;2;nom
bourdonnement;2;nom
bouleverser;2;ver
borne;2;nom
bond;2;nom
boisé;2;adj
bohémien;2;nom
blessure;2;nom
billevesée;2;nom
bibelot;2;nom
bel;2;adj
bedeau;2;nom
base;2;nom
barrière;2;nom
banal;2;adj
bal;2;nom
baillage;2;nr
baigner;2;ver
bahut;2;nom
bah;2;ono
bade;2;nr
avidement;2;adv
aveuglement;2;nom
aveugle;2;adj
avantage;2;nom
auvent;2;nom
austro_hongrois;2;adj
auprès;2;pre
aumône;2;nom
audace;2;nom
aube;2;pre
attarder;2;ver
attaquer;2;ver
attacher;2;ver
assurance;2;nom
assujettir;2;ver
assombrir;2;ver
assiéger;2;ver
assistant;2;nom
article;2;nom
arrestation;2;nom
armée;2;nom
aristocratie;2;nom
argument;2;nom
argent;2;nom
ardeur;2;nom
ardent;2;adj
appréhender;2;ver
apprécier;2;ver
apposer;2;ver
applaudissement;2;nom
aplatir;2;ver
anxiété;2;nom
annales;2;nom
anglais;2;nom
amazone;2;nom
amasser;2;ver
alpe;2;nom
allusion;2;nom
allonger;2;ver
allocution;2;nom
alimenter;2;ver
alchimiste;2;nom
aisément;2;adv
aiguille;2;nom
agréé;2;adj
agrément;2;nom
agréablement;2;adv
agité;2;adj
agiter;2;ver
aggraver;2;ver
affût;2;nom
affoler;2;ver
adorer;2;ver
adopter;2;ver
admiration;2;nom
admirable;2;adj
adieu;2;nom
action;2;nom
acropole;2;nom
accueillant;2;adj
accroître;2;ver
acceptable;2;adj
absolu;2;adj
abriter;2;ver
aboutir;2;ver
abominable;2;adj
6;2;num
27;2;num
18;2;num
16;2;num
14;2;num
11;2;num
1;2;num