de;6247;pre
le;3888;art_def
et;3266;con
la;3211;art_def
être;3019;aux
à;3007;pre
l;2664;art_def
les;2584;art_def
je;2283;pro_per
des;2013;art_ind
ne;2002;adv_sup
un;1816;art_ind
il;1745;pro_per
avoir;1717;aux
d;1693;pre
que;1572;pro_rel
une;1528;art_ind
en;1484;pre
du;1423;art_def
qui;1278;pro_rel
se;1115;pro_per
nous;1102;pro_per
ce;1071;pro_dem
dans;1056;pre
pas;1025;adv_sup
s;916;pro_per
sur;826;pre
par;816;pre
au;790;art_def
capitaine;752;nom
mais;738;con
plus;713;adv_sup
vous;710;pro_per
me;707;pro_per
ces;693;adj_dem
cette;666;adj_dem
nautilus;639;nom
qu;618;con
j;581;pro_per
faire;568;ver_sup
dire;566;ver_sup
mer;546;nom
son;522;adj_pos
pour;521;pre
monsieur;483;nom_sup
nemo;482;nr
conseil;482;nom
pouvoir;473;ver_sup
ned;453;nr
sa;444;adj_pos
avec;428;pre
eau;422;nom
ses;413;adj_pos
c;406;pro_dem
répondre;398;ver
on;364;pro_per
comme;364;con
si;359;con
voir;354;ver
m;351;pro_per
dont;337;pro_rel
deux;334;adj_num
sous;327;pre
mon;310;adj_pos
land;310;nom
lui;302;pro_per
sans;296;pre
mille;290;nom_sup
leur;286;pro_per
ils;282;pro_per
ou;279;con
moi;263;pro_per
heure;263;nom
quelques;258;adj_ind
bien;252;nom_sup
aux;252;art_def
tout;251;pro_ind
mes;247;adj_pos
devoir;245;ver_sup
y;243;pro_per
où;233;pro_rel
mètre;233;nom
encore;233;adv_sup
canadien;232;adj
là;231;ono
aller;230;ver
vers;225;pre
homme;224;nom
grand;222;adj
cet;217;adj_dem
savoir;215;ver_sup
notre;214;adj_pos
vouloir;203;ver_sup
même;202;pro_ind
peu;199;nom_sup
donc;199;con
jour;192;nom
prendre;189;ver
alors;187;adv_sup
surface;182;nom
demander;181;ver
très;178;adv_sup
elle;178;pro_per
trois;176;adj_num
pendant;175;pre
animal;174;adj
après;172;pre
puis;171;con
entre;171;pre
venir;168;ver
non;167;pro_per
océan;165;nom
ma;165;adj_pos
falloir;163;ver_sup
bord;163;nom
long;160;adj
point;158;nom_sup
cent;158;adj_num
leurs;153;adj_pos
passer;152;ver
oeil;152;nom
pied;150;nom
île;144;nom
terre;144;nom
cependant;144;con
donner;143;ver
main;141;nom
ainsi;141;adv_sup
moins;140;adv_sup
air;139;nom
poisson;135;nom
navire;135;nom
croire;135;ver_sup
quand;134;con
trouver;132;ver
moment;132;nom
flot;132;nom
ni;131;con
rien;129;pro_ind
milieu;129;nom
car;129;con
laisser;128;ver
nos;126;adj_pos
jamais;123;adv_sup
aussi;121;adv_sup
professeur;120;nom
effet;120;nom
regarder;117;ver
toute;116;adj_ind
reprendre;116;ver
entendre;116;ver
temps;115;nom
profondeur;114;nom
marcher;112;ver
oui;111;adv_sup
fois;111;nom
salon;110;nom
revenir;109;ver
tous;108;pro_ind
comprendre;108;ver
tête;104;nom
sous_marin;104;adj
observer;104;ver
seul;103;adj
ouvrir;103;ver
mettre;102;ver
petit;101;adj
paraître;101;ver
cinq;101;adj_num
toujours;100;adv_sup
tenir;100;ver
suivre;100;ver
cents;100;adj_num
toutes;99;pro_ind
autres;99;pro_ind
quatre;98;adj_num
parler;98;ver
avant;98;pre
apercevoir;98;ver
rester;97;ver
quelque;97;adj_ind
côte;97;nom
sembler;96;ver
former;95;ver
dernier;95;adj
commandant;95;nom
bon;95;adj_sup
autre;95;pro_ind
ami;94;nom
compagnon;93;nom
seulement;92;adv
premier;92;adj
votre;91;adj_pos
nuit;89;nom
haut;89;adj
enfin;88;adv_sup
connaître;88;ver
peut_être;87;adv_sup
elles;87;pro_per
écrier;86;ver
penser;86;ver
sentir;85;ver
cela;85;pro_dem
aronnax;85;nr
ailleurs;85;adv_sup
fond;84;nom
depuis;84;pre
sud;83;nom
maître;83;nom
corps;83;nom
vitesse;82;nom
six;82;adj_num
produire;82;ver
plate_forme;82;nom
appareil;82;nom
nom;81;nom
eh;81;ono
dix;81;adj_num
baleine;81;nom
arriver;81;ver
coup;80;nom
quitter;79;ver
plusieurs;79;adj_ind
déjà;78;ono
partie;77;nom
instant;77;nom
jusqu_à;76;pre
suivant;74;pre
ordre;74;nom
doute;74;nom
lorsque;73;con
aucun;73;adj_ind
équipage;72;nom
électrique;72;adj
rouge;72;adj
remonter;72;ver
panneau;72;nom
or;72;con
assez;72;adv_sup
t;71;pro_per
masse;70;nom
espèce;70;nom
comment;70;con
attendre;70;ver
monde;69;nom
large;69;adj
vie;68;nom
mouvement;68;nom
canot;68;nom
bientôt;68;adv
porte;67;nom
monstre;67;nom
horizon;66;nom
arrêter;66;ver
mot;65;nom
ici;65;adv_sup
huit;65;adj_num
contre;65;pre
noir;64;adj
beau;64;adj
véritable;63;adj
vaste;63;adj
nord;63;nom
permettre;62;ver
nature;62;nom
latitude;62;nom
devant;62;pre
demi;62;adj_sup
blanc;62;adj
regard;61;nom
reconnaître;61;ver
raison;61;nom
perdre;61;ver
forme;61;nom
feu;61;nom
chercher;61;ver
soleil;60;nom
intérieur;60;adj
frégate;60;nom
entraîner;60;ver
chambre;60;nom
montrer;59;ver
atteindre;59;ver
vingt;58;adj_num
servir;58;ver
quel;58;adj_int
glace;58;nom
commencer;58;ver
atmosphère;58;nom
profond;57;adj
pression;57;nom
jeter;57;ver
hauteur;57;nom
vent;56;nom
trop;56;adv_sup
sorte;56;nom
rendre;56;ver
question;56;nom
pôle;56;nom
matin;56;nom
maintenant;56;adv_sup
cétacé;56;nom
travers;55;nom
supérieur;55;adj
pousser;55;ver
peine;55;nom
naturel;55;adj
frapper;55;ver
existence;55;nom
esprit;55;nom
bateau;55;nom
sol;54;nom
minute;54;nom
marin;54;nom
lincoln;54;nr
réservoir;53;nom
degré;53;nom
continent;53;nom
abraham;53;nr
travail;52;nom
rayon;52;nom
quelle;52;adj_int
perle;52;nom
manquer;52;ver
approcher;52;ver
apprendre;52;ver
vos;51;adj_pos
quoi;51;pro_rel
monter;51;ver
lieue;51;nom
lever;51;ver
disparaître;51;ver
courant;51;nom
cinquante;51;adj_num
appartenir;51;ver
porter;50;ver
moyen;50;nom
montagne;50;nom
hélice;50;nom
devenir;50;ver
chaque;50;adj_ind
au_dessus;50;pre
au_dessous;50;adv
énorme;49;adj
sept;49;adj_num
rencontrer;49;ver
oiseau;49;nom
mollusque;49;nom
ligne;49;nom
forêt;49;nom
apparaître;49;ver
ah;49;ono
second;48;adj
puissant;48;adj
force;48;nom
chose;48;nom
celle;48;pro_dem
cap;48;nom
tomber;47;ver
terrible;47;adj
queue;47;nom
nouveau;47;adj
nageoire;47;nom
lumière;47;nom
liquide;47;nom
libre;47;adj
harponneur;47;nom
bruit;47;nom
bras;47;nom
vivre;46;ver
quant;46;nom_sup
près_de;46;adv
observation;46;nom
nombreux;46;adj
mieux;46;adv_sup
fort;46;adj_sup
flotter;46;ver
fermer;46;ver
diriger;46;ver
compte;46;nom
soir;45;nom
puisque;45;con
près;45;pre
pourquoi;45;con
plonger;45;ver
mois;45;nom
couche;45;nom
coque;45;nom
aucune;45;adj_ind
tant;44;adv_sup
route;44;nom
retourner;44;ver
quinze;44;adj_num
passage;44;nom
parole;44;nom
million;44;nom_sup
manger;44;ver
jusqu_au;44;pre
curieux;44;adj
couleur;44;nom
c_est_à_dire;44;adv_sup
bas;44;adj
arrière;44;ono
ajouter;44;ver
élément;43;nom
relever;43;ver
parmi;43;pre
pacifique;43;adj
harpon;43;nom
garçon;43;nom
environ;43;nom_sup
courir;43;ver
corail;43;nom
coquille;43;nom
briser;43;ver
battre;43;ver
étendre;42;ver
élever;42;ver
terminer;42;ver
mort;42;nom
lendemain;42;nom_sup
indiquer;42;ver
immense;42;adj
exister;42;ver
entrer;42;ver
compter;42;ver
chasser;42;ver
vitre;41;nom
valoir;41;ver
tromper;41;ver
situation;41;nom
méditerrané;41;adj
longitude;41;nom
laquelle;41;pro_rel
droit;41;nom
direction;41;nom
atlantique;41;adj
vapeur;40;nom
tantôt;40;adv
particulier;40;adj
maintenir;40;ver
léger;40;adj
globe;40;nom
genre;40;nom
formidable;40;adj
disposer;40;ver
sortir;39;ver
rentrer;39;ver
remarquer;39;ver
rapporter;39;ver
précipiter;39;ver
nouvelle;39;adj
fuir;39;ver
farragut;39;nr
famille;39;nom
conduire;39;ver
condition;39;nom
épais;38;adj
échapper;38;ver
pêcheur;38;nom
pus;38;adj
puissance;38;nom
place;38;nom
partir;38;ver
offrir;38;ver
fournir;38;ver
détroit;38;nom
dos;38;nom
dent;38;nom
considérable;38;adj
anglais;38;adj
éclat;37;nom
voyage;37;nom
voilà;37;pre
semblable;37;adj
rapidité;37;nom
plein;37;adj
nombre;37;nom
longtemps;37;adv_sup
hasard;37;nom
golfe;37;nom
emporter;37;ver
descendre;37;ver
coeur;37;nom
voix;36;nom
voici;36;pre
ton;36;nom_sup
souvent;36;adv_sup
rapprocher;36;ver
rapide;36;adj
gros;36;adj
entier;36;adj
côté;36;nom
couper;36;ver
ceux;36;pro_dem
brave;36;adj
admirable;36;adj
abandonner;36;ver
seconde;35;nom
répliquer;35;ver
franchir;35;ver
fer;35;nom
excellent;35;adj
dépasser;35;ver
choc;35;nom
banquise;35;nom
arbre;35;nom
an;35;nom_sup
agir;35;ver
tour;34;nom
température;34;nom
tard;34;adv_sup
rapidement;34;adv
présence;34;nom
presque;34;adv_sup
parage;34;nom
ouest;34;nom
lumineux;34;adj
lancer;34;ver
journée;34;nom
inférieur;34;adj
gigantesque;34;adj
extrême;34;adj
eux;34;pro_per
charger;34;ver
évidemment;33;adv
songer;33;ver
rivage;33;nom
respirer;33;ver
requin;33;nom
précisément;33;adv
parcourir;33;ver
midi;33;nom
longueur;33;nom
livre;33;nom
fixer;33;ver
espérer;33;ver
enfoncer;33;ver
employer;33;ver
couvrir;33;ver
cabine;33;nom
appeler;33;ver
année;33;nom
ancien;33;adj
américain;33;nom
admettre;33;ver
échantillon;32;nom
vivement;32;adv
tôle;32;nom
personne;32;pro_ind
paroi;32;nom
ombre;32;nom
objet;32;nom
naturaliste;32;nom
merveille;32;nom
marine;32;adj
machine;32;nom
lieu;32;nom
instrument;32;nom
immobile;32;adj
idée;32;nom
froid;32;adj
franc;32;adj
dégager;32;ver
d_abord;32;adv_sup
classe;32;nom
certain;32;adj_ind
amérique;32;nom
table;31;nom
surprendre;31;ver
revêtir;31;ver
préparer;31;ver
précieux;31;adj
pierre;31;nom
occuper;31;ver
muraille;31;nom
malgré;31;pre
liberté;31;nom
français;31;adj
embarcation;31;nom
circonstance;31;nom
bâtiment;31;nom
îlot;30;nom
zoophytes;30;nr
trente;30;adj_num
traverser;30;ver
séparer;30;ver
squale;30;nom
sommet;30;nom
simple;30;adj
secret;30;adj
savant;30;nom
retirer;30;ver
pêche;30;nom
prononcer;30;ver
pic;30;nom
narwal;30;nr
magnifique;30;adj
lui_même;30;pro_per
indien;30;nom
inconnu;30;adj
france;30;nr
flanc;30;nom
coucher;30;ver
chair;30;nom
cas;30;nom
autour;30;adv_sup
écouter;29;ver
trou;29;nom
telle;29;adj_ind
supporter;29;ver
suffire;29;ver
région;29;nom
pénétrer;29;ver
poulpe;29;nom
plan;29;nom
pensée;29;nom
obscurité;29;nom
mesurer;29;ver
mars;29;nom
marquer;29;ver
loin;29;adv_sup
lame;29;nom
fin;29;nom
divers;29;adj_ind
distance;29;nom
cri;29;nom
baie;29;nom
arracher;29;ver
accroître;29;ver
prêt;28;adj
posséder;28;ver
part;28;nom
lequel;28;pro_rel
langue;28;nom
janvier;28;nom
février;28;nom
fusil;28;nom
filet;28;nom
fanal;28;nom
europe;28;nr
estimer;28;ver
convenir;28;ver
continuer;28;ver
contenir;28;ver
certains;28;adj_ind
banc;28;nom
allonger;28;ver
vivant;27;adj
visiter;27;ver
vingt_cinq;27;adj_num
sommeil;27;nom
silence;27;nom
sauvage;27;adj
répéter;27;ver
rare;27;adj
plutôt;27;adv
neuf;27;adj_num
histoire;27;nom
groupe;27;nom
geste;27;nom
garder;27;ver
double;27;adj
communication;27;nom
celui;27;pro_dem
calme;27;nom
bloc;27;nom
armer;27;ver
étrange;26;adj
électricité;26;nom
éclairer;26;ver
tu;26;pro_per
sombre;26;adj
renfermer;26;ver
ramener;26;ver
promenade;26;nom
plante;26;nom
onze;26;adj_num
matelot;26;nom
gagner;26;ver
facile;26;adj
désert;26;adj
douze;26;adj_num
composer;26;ver
classer;26;ver
ciel;26;nom
centimètre;26;nom
avancer;26;ver
aimer;26;ver
affaire;26;nom
étroit;25;adj
écueil;25;nom
vrai;25;adj
ventre;25;nom
suspendre;25;ver
soudain;25;adj_sup
régner;25;ver
rocher;25;nom
quarante;25;adj_num
prolonger;25;ver
projet;25;nom
produit;25;nom
phoque;25;nom
pays;25;nom
parfois;25;adv_sup
oublier;25;ver
occasion;25;nom
mâchoire;25;nom
flottant;25;adj
diverses;25;adj_ind
disposition;25;nom
digne;25;adj
chasse;25;nom
cage;25;nom
attaquer;25;ver
échouer;24;ver
violent;24;adj
troupe;24;nom
subitement;24;adv
spectacle;24;nom
raie;24;nom
présenter;24;ver
placer;24;ver
phénomène;24;nom
parce_que;24;con
ouvert;24;adj
oreille;24;nom
navigation;24;nom
kilogramme;24;nom
jaune;24;adj
huître;24;nom
humain;24;adj
frais;24;adj
fonds;24;nom
finir;24;ver
examiner;24;ver
creuser;24;ver
contenter;24;ver
connaissance;24;nom
cachalot;24;nom
accompagner;24;ver
état;23;nom
éperon;23;nom
épaule;23;nom
supposer;23;ver
situer;23;ver
résultat;23;nom
refermer;23;ver
raconter;23;ver
poursuivre;23;ver
plaire;23;ver
parfaitement;23;adv
pareil;23;adj
opinion;23;nom
naviguer;23;ver
modifier;23;ver
manière;23;nom
immerger;23;ver
ignorer;23;ver
fleuve;23;nom
face;23;nom
empêcher;23;ver
emparer;23;ver
dormir;23;ver
dixième;23;adj
conserver;23;ver
citer;23;ver
changer;23;ver
brun;23;adj
achever;23;ver
absolument;23;adv
vêtement;22;nom
vaisseau;22;nom
tranquille;22;adj
tonneau;22;nom
tirer;22;ver
taille;22;nom
souvenir;22;ver
signe;22;nom
scaphandre;22;nom
sable;22;nom
réunir;22;ver
résister;22;ver
retenir;22;ver
renouveler;22;ver
regagner;22;ver
périr;22;ver
prodigieux;22;adj
possible;22;adj
pointe;22;nom
percer;22;ver
obtenir;22;ver
manoeuvre;22;nom
mammifère;22;nom
lueur;22;nom
impossible;22;adj
gens;22;nom
fréquenter;22;ver
engager;22;ver
découvrir;22;ver
dès;22;pre
dangereux;22;adj
craindre;22;ver
chez;22;pre
chance;22;nom
canal;22;nom
brume;22;nom
bouche;22;nom
bleu;22;adj
bibliothèque;22;nom
aussitôt;22;adv
asseoir;22;ver
archipel;22;nom
étonner;21;ver
émerger;21;ver
vert;21;adj
urville;21;nr
terrestre;21;adj
tentacule;21;nom
tempête;21;nom
stream;21;nr
roc;21;nom
rencontre;21;nom
regretter;21;ver
recevoir;21;ver
quart;21;nom
poser;21;ver
particulièrement;21;adv
niveau;21;nom
moyenne;21;nom
manomètre;21;nom
manoeuvrer;21;ver
jusqu;21;pre
intérêt;21;nom
ingénieur;21;nom
gulf;21;nr
grâce;21;nom
goût;21;nom
forcer;21;ver
endroit;21;nom
doux;21;adj
demain;21;adv_sup
couler;21;ver
chaleur;21;nom
certaine;21;adj_ind
carte;21;nom
carré;21;adj
besoin;21;nom
austral;21;adj
attention;21;ono
algue;21;nom
émotion;20;nom
végétal;20;nom
ville;20;nom
vif;20;adj
variété;20;nom
uns;20;pro_ind
timonier;20;nom
tandis_que;20;con
siècle;20;nom
service;20;nom
science;20;nom
résoudre;20;ver
récit;20;nom
représenter;20;ver
quelques_uns;20;pro_ind
provision;20;nom
poids;20;nom
oxygène;20;nom
opération;20;nom
new;20;adj
méridien;20;nom
murmurer;20;ver
morceau;20;nom
matière;20;nom
malheureux;20;adj
kilomètre;20;nom
incident;20;nom
heurter;20;ver
glisser;20;ver
extrémité;20;nom
excursion;20;nom
entrevoir;20;ver
entourer;20;ver
départ;20;nom
dresser;20;ver
diviser;20;ver
diable;20;ono
demeurer;20;ver
danger;20;nom
champ;20;nom
certainement;20;adv
autrefois;20;pro_ind
amener;20;ver
admirer;20;ver
évident;19;adj
étude;19;nom
éprouver;19;ver
tuer;19;ver
toucher;19;ver
tenter;19;ver
surtout;19;adv_sup
serpent;19;nom
sang;19;nom
saisir;19;ver
roche;19;nom
riposter;19;ver
rejoindre;19;ver
quantité;19;nom
pauvre;19;adj
ordinaire;19;adj
nommer;19;ver
mystère;19;nom
mauvais;19;adj
lune;19;nom
fleur;19;nom
façon;19;nom
cuivre;19;nom
commun;19;adj
celui_ci;19;pro_dem
celles;19;pro_dem
calmar;19;nom
aujourd_hui;19;adv_sup
argent;19;nom
agiter;19;ver
accepter;19;ver
écouler;18;ver
vanikoro;18;nr
suer;18;ver
reposer;18;ver
remplir;18;ver
pur;18;adj
provoquer;18;ver
prison;18;nom
plongeur;18;nom
plaine;18;nom
phosphorescent;18;adj
peser;18;ver
obscur;18;adj
nuage;18;nom
naufrage;18;nom
munir;18;ver
mourir;18;ver
lorsqu;18;con
incliner;18;ver
incessamment;18;adv
immédiatement;18;adv
grave;18;adj
fatiguer;18;ver
extérieur;18;adj
expliquer;18;ver
etc;18;adv
essayer;18;ver
espace;18;nom
escalier;18;nom
enlever;18;ver
embranchement;18;nom
dumont;18;nr
dimension;18;nom
crier;18;ver
contraire;18;adj
charmant;18;adj
certaines;18;adj_ind
bête;18;nom
boulet;18;nom
avouer;18;ver
auxquels;18;pro_rel
aspect;18;nom
antarctique;18;adj
afin;18;adv_sup
30;18;num
éviter;17;ver
éteindre;17;ver
époque;17;nom
écraser;17;ver
york;17;nom
volcan;17;nom
verre;17;nom
tunnel;17;nom
tel;17;adj_ind
surprise;17;nom
solide;17;adj
semer;17;ver
sauver;17;ver
saint;17;nom
réponse;17;nom
réfléchir;17;ver
rompre;17;ver
recouvrir;17;ver
profiter;17;ver
position;17;nom
port;17;nom
pont;17;nom
pompe;17;nom
plaque;17;nom
pari;17;nom
osseux;17;adj
nappe;17;nom
mobile;17;nom
mal;17;adv_sup
laver;17;ver
jusqu_aux;17;nr
important;17;adj
hésiter;17;ver
heureusement;17;adv
habiter;17;ver
habitant;17;nom
guerre;17;nom
fuite;17;nom
fait;17;nom
emprisonner;17;ver
déplaire;17;ver
déjeuner;17;ver
discuter;17;ver
combien;17;adv_sup
colère;17;nom
cellule;17;nom
canon;17;nom
auquel;17;pro_rel
attirer;17;ver
affirmer;17;ver
étudier;16;ver
éloigner;16;ver
zone;16;nom
volume;16;nom
violence;16;nom
vieux;16;adj
vague;16;nom
tendre;16;ver
sodium;16;nom
revoir;16;ver
respiration;16;nom
remettre;16;ver
recueillir;16;ver
quels;16;adj_int
prétendre;16;ver
prisonnier;16;nom
polaire;16;adj
parvenir;16;ver
officier;16;nom
oeuvre;16;nom
nettement;16;adv
nager;16;ver
merveilleux;16;adj
lourd;16;adj
lac;16;nom
jouer;16;ver
inutile;16;adj
intéressant;16;adj
hors;16;pre
fruit;16;nom
exactement;16;adv
européen;16;nom
entièrement;16;adv
développer;16;ver
dur;16;adj
dugong;16;nom
câble;16;nom
compagnie;16;nom
clarté;16;nom
boréal;16;adj
blanchâtre;16;adj
beaucoup;16;adv_sup
bande;16;nom
autant;16;adv_sup
adresser;16;ver
abîme;16;nom
abattre;16;ver
événement;15;nom
également;15;adv
âme;15;nom
vigoureux;15;adj
viande;15;nom
type;15;nom
tranquillement;15;adv
tortue;15;nom
teinte;15;nom
tarder;15;ver
tache;15;nom
sujet;15;adj
substance;15;nom
steamer;15;nom
solaire;15;adj
singulier;15;adj
sillonner;15;ver
seize;15;adj_num
réserver;15;ver
récif;15;nom
renverser;15;ver
prix;15;nom
peau;15;nom
noirâtre;15;adj
meilleur;15;adj
marée;15;nom
légèrement;15;adv
lit;15;nom
lire;15;ver
lesquelles;15;pro_rel
interroger;15;ver
habituel;15;adj
gris;15;adj
gauche;15;nom
fucus;15;nr
favorable;15;adj
emplir;15;ver
effrayant;15;adj
dévorer;15;ver
détail;15;nom
décrire;15;ver
dorsal;15;adj
distinguer;15;ver
dessiner;15;ver
derrière;15;pre
colonne;15;nom
collection;15;nom
chemin;15;nom
chasseur;15;nom
chacun;15;pro_ind
centre;15;nom
centaine;15;nom
causer;15;ver
branche;15;nom
bout;15;nom
barre;15;nom
avis;15;nom
attacher;15;ver
arme;15;nom
argenté;15;adj
appuyer;15;ver
allure;15;nom
accomplir;15;ver
15;15;num
éponge;14;nom
élevé;14;adj
élancer;14;ver
écrire;14;ver
vingt_quatre;14;adj_num
utile;14;adj
tribord;14;nom
toutefois;14;adv_sup
torrent;14;nom
tentative;14;nom
tapis;14;nom
sûr;14;adj
somme;14;nom
soixante;14;adj_num
signaler;14;ver
scotia;14;nr
réserve;14;nom
réflexion;14;nom
riche;14;adj
quelles;14;adj_int
pêcher;14;ver
pérouse;14;nr
préoccuper;14;ver
principal;14;adj
polype;14;nom
poitrine;14;nom
plume;14;nom
plat;14;adj
plaisir;14;nom
physionomie;14;nom
pente;14;nom
ouverture;14;nom
nord_ouest;14;nom
navigateur;14;nom
naufragé;14;adj
métal;14;nom
lutter;14;ver
lutte;14;nom
lunette;14;nom
limite;14;nom
lier;14;ver
infini;14;adj
indigène;14;nom
inde;14;nom
hypothèse;14;nom
honneur;14;nom
grotte;14;nom
gouvernement;14;nom
gibier;14;nom
figure;14;nom
facilement;14;adv
fabriquer;14;ver
extraire;14;ver
expérience;14;nom
ensemble;14;adv
embarquer;14;ver
dîner;14;nom
déplacer;14;ver
décimètre;14;nom
décider;14;ver
droite;14;nom
différent;14;adj
difficile;14;adj
dessus;14;adv_sup
crustacé;14;nom
conversation;14;nom
confondre;14;ver
cerveau;14;nom
central;14;adj
centième;14;adj
cause;14;nom
cartilagineux;14;adj
calcaire;14;nom
bois;14;nom
base;14;nom
avril;14;nom
arrondi;14;adj
agent;14;nom
accuser;14;ver
évaluer;13;ver
étoile;13;nom
établir;13;ver
éclairé;13;adj
écarter;13;ver
écaille;13;nom
voler;13;ver
volcanique;13;adj
voile;13;nom
visite;13;nom
valeur;13;nom
ténèbres;13;nom
transporter;13;ver
torrès;13;nr
thermomètre;13;nom
telles;13;adj_ind
