de;6247;pre
indépendance;5;nom
incrédule;5;adj
incruster;5;ver
incomparable;5;adj
impunément;5;adv
implacable;5;adj
impatience;5;nom
imiter;5;ver
héroïque;5;adj
héros;5;nom
hémisphère;5;nom
hyperboréennes;5;nr
humide;5;adj
humeur;5;nom
houle;5;nom
houillère;5;nom
honnête;5;adj
homard;5;nom
holoturies;5;nr
heureux;5;adj
hermétiquement;5;adv
haut_fond;5;nom
hanche;5;nom
halte;5;ono
habile;5;adj
gueule;5;nom
grèce;5;nr
gouffre;5;nom
gorge;5;nom
genou;5;nom
garde;5;nom
gaillard;5;nom
gades;5;nr
frémissement;5;nom
fragile;5;adj
fourrure;5;nom
fourneau;5;nom
fortune;5;nom
fluide;5;adj
flotte;5;nom
fier;5;ver
fields;5;nr
favoriser;5;ver
fauve;5;nom
faune;5;nom
fatigue;5;nom
fatal;5;adj
farouche;5;adj
fantastique;5;adj
faillir;5;ver
exquis;5;adj
exploitation;5;nom
excellence;5;nom
examen;5;nom
exagérer;5;ver
envers;5;pre
entrevue;5;nom
entreprendre;5;ver
entrecasteaux;5;nr
entr_ouvert;5;adj
enthousiasme;5;nom
enrayer;5;ver
encombrer;5;ver
enchaîner;5;ver
empâté;5;adj
emmagasiner;5;ver
effleurer;5;ver
désespéré;5;adj
dépourvu;5;adj
déployer;5;ver
défense;5;nom
découper;5;ver
débarquer;5;ver
duquel;5;pro_rel
douteux;5;adj
domaine;5;nom
dix_neuf;5;adj_num
disputer;5;ver
différer;5;ver
difficulté;5;nom
diamètre;5;nom
davis;5;nr
côtelette;5;nom
céder;5;ver
cuirasse;5;nom
crépuscule;5;nom
cramponner;5;ver
coralligènes;5;nr
corallien;5;adj
conviction;5;nom
convaincre;5;ver
contrôler;5;ver
contrée;5;nom
contemporain;5;adj
contempler;5;ver
contact;5;nom
consister;5;ver
conseiller;5;ver
confus;5;adj
conclusion;5;nom
concentrique;5;adj
comprimer;5;ver
classification;5;nom
clairière;5;nom
circulation;5;nom
cinquante_six;5;adj_num
chinois;5;nom
cheval;5;nom
cesse;5;nom
celle_ci;5;pro_dem
caverne;5;nom
caractère;5;nom
capricieusement;5;adv
caoutchouc;5;nom
calcutta;5;nr
cadran;5;nom
brouillard;5;nom
bouton;5;nom
bijou;5;nom
bandelette;5;nom
azur;5;nom
avarie;5;nom
autrement;5;adv
auteur;5;nom
au_dehors;5;adv
attribuer;5;ver
attentif;5;adj
atlante;5;nom
astéries;5;nr
assaillir;5;ver
ascensionnel;5;adj
article;5;nom
aristote;5;nr
argonautes;5;nr
argonaute;5;nom
arborisation;5;nom
après_demain;5;adv
appel;5;nom
anthropophage;5;adj
amoncellement;5;nom
amarrer;5;ver
alourdir;5;ver
alimenter;5;ver
agitation;5;nom
affleurer;5;ver
admirablement;5;adv
acte;5;nom
accueillir;5;ver
accore;5;adj
abîmer;5;ver
abord;5;nom
abondant;5;adj
7;5;num
67;5;num
50;5;num
32;5;num
19;5;num
1866;5;num
évêque;4;nom
évent;4;nom
étreinte;4;nom
état_major;4;nom
épouvante;4;nom
épanouir;4;ver
éléphant;4;nom
égyptien;4;adj
église;4;nom
éclairage;4;nom
échinoderme;4;nom
échauffer;4;ver
écarlate;4;adj
écailleux;4;adj
zélé;4;adj
zinc;4;nom
vôtres;4;pro_pos
vêtir;4;ver
vélocité;4;nom
voyager;4;ver
volatile;4;nom
vivacité;4;nom
visqueux;4;adj
vingt_six;4;adj_num
vestiaire;4;nom
vertigineux;4;adj
verticale;4;nom
verdoyant;4;adj
ventrales;4;nr
vanou;4;nr
unique;4;adj
unes;4;pro_ind
tétrodons;4;nr
témoin;4;nom
trente_six;4;adj_num
trente_sept;4;adj_num
touchant;4;adj
totalement;4;adv
toile;4;nom
tiens;4;ono
tes;4;adj_pos
tendu;4;adj
tender;4;nom
tamis;4;nom
sûrement;4;adv
surexciter;4;ver
sueur;4;nom
successif;4;adj
subdiviser;4;ver
spécialement;4;adv
spirale;4;nom
spectre;4;nom
sous_classe;4;nom
souriant;4;adj
source;4;nom
solitude;4;nom
solidifier;4;ver
soldat;4;nom
sirr;4;nr
simultanément;4;adv
silencieux;4;adj
sienne;4;pro_pos
shannon;4;nr
sextant;4;nom
serrer;4;ver
serpentin;4;nom
serment;4;nom
septembre;4;nom
sentier;4;nom
sensible;4;adj
sensation;4;nom
section;4;nom
secousse;4;nom
scrupuleux;4;adj
scorie;4;nom
savoureux;4;adj
sauf;4;pre
santorin;4;nr
san;4;nr
salin;4;nom
saison;4;nom
sacré;4;adj
sacrifier;4;ver
réverbération;4;nom
réunion;4;nom
rétrécir;4;ver
réellement;4;adv
récrimination;4;nom
réapparaître;4;ver
ruse;4;nom
rugueux;4;adj
rugir;4;ver
ruche;4;nom
romain;4;adj
rocheux;4;adj
rideau;4;nom
revue;4;nom
retraite;4;nom
retarder;4;ver
représentant;4;nom
renversant;4;adj
refroidir;4;ver
refléter;4;ver
redoubler;4;ver
recherché;4;adj
rechercher;4;ver
ras;4;adj
rarement;4;adv
rapproché;4;adj
ramure;4;nom
ramier;4;nom
radieux;4;adj
québec;4;nr
quatrième;4;adj
péninsule;4;nom
pélagiennes;4;nr
prêter;4;ver
prévoir;4;ver
précédent;4;adj
précipité;4;adj
profession;4;nom
privilège;4;nom
prisme;4;nom
prince;4;nom
preuve;4;nom
pratique;4;adj
poudre;4;nom
potasse;4;nom
porteur;4;nom
porphyre;4;nom
porc;4;nom
pomotou;4;nr
pointillé;4;nom
poing;4;nom
poche;4;nom
planète;4;nom
plantules;4;nr
pirate;4;nom
piquer;4;ver
piquant;4;adj
pince;4;nom
pilote;4;nom
perçant;4;adj
perlier;4;adj
perforant;4;adj
perfectionner;4;ver
percher;4;ver
penchant;4;nom
paul;4;nr
patrie;4;nom
passionner;4;ver
particularité;4;nom
parfum;4;nom
pardonner;4;ver
papier;4;nom
paon;4;nom
palmé;4;adj
oursin;4;nom
ostracions;4;nr
ordinairement;4;adv
onde;4;nom
ombrelle;4;nom
octobre;4;nom
occidental;4;adj
obéissant;4;adj
obstruer;4;ver
obliquement;4;adv
négatif;4;adj
nécessité;4;nom
nécessiter;4;ver
nuancer;4;ver
noyer;4;ver
norwége;4;nr
nid;4;nom
neuvième;4;adj
mélange;4;nom
moïse;4;nom
mouvant;4;adj
morsure;4;nom
morale;4;nom
mont;4;nom
misérable;4;adj
mien;4;pro_pos
miel;4;nom
mener;4;ver
menaçant;4;adj
marsouin;4;nom
marseillais;4;adj
marche;4;nom
mandibule;4;nom
manche;4;nom
malheur;4;nom
maladif;4;adj
madréporique;4;nr
macroures;4;nr
longer;4;ver
locomotion;4;nom
lobe;4;nom
lecture;4;nom
largement;4;adv
lanterne;4;nom
lacépède;4;nr
la_plata;4;nom
jusque_là;4;adv
joyeux;4;adj
japonais;4;nom
ivre;4;adj
italie;4;nr
isolément;4;adv
irradiation;4;nom
ironiquement;4;adv
inébranlable;4;adj
invraisemblable;4;adj
involontaire;4;adj
interne;4;adj
inspirer;4;ver
insensé;4;adj
inquiétant;4;adj
innombrable;4;adj
ingénieux;4;adj
infatigable;4;adj
indéfiniment;4;adv
indiscret;4;adj
indigo;4;nom
indifférent;4;adj
indifférence;4;nom
incrédulité;4;nom
inattendu;4;adj
in;4;adj_sup
imprévu;4;nom
immensité;4;nom
illustre;4;adj
illusion;4;nom
idiome;4;nom
identique;4;adj
hôtel;4;nom
hum;4;ono
houille;4;nom
horizontal;4;adj
hollande;4;nom
hippocampe;4;nom
hier;4;adv_sup
happer;4;ver
haletant;4;adj
haler;4;ver
habileté;4;nom
géographique;4;adj
gélatineux;4;adj
grève;4;nom
grisâtre;4;adj
great;4;nr
granitique;4;adj
granit;4;nom
gracieux;4;adj
gracieusement;4;adv
gouverner;4;ver
glorieux;4;adj
globuleux;4;adj
glaçon;4;nom
fusiforme;4;adj
furie;4;nom
funèbre;4;adj
fumer;4;ver
fronde;4;nom
froncer;4;ver
fouiller;4;ver
fosse;4;nom
fongies;4;nr
fil;4;nom
ferrer;4;ver
farine;4;nom
fantaisiste;4;adj
facilité;4;nom
fabuleux;4;adj
fable;4;nom
exécuter;4;ver
extérieurement;4;adv
expédier;4;ver
exploration;4;nom
exploiter;4;ver
exercer;4;ver
excuser;4;ver
estuaire;4;nom
escadre;4;nom
enrichir;4;ver
enragé;4;adj
enflammer;4;ver
encroûter;4;ver
enchanter;4;ver
empâtement;4;nom
empreinte;4;nom
empoisonner;4;ver
emploi;4;nom
empire;4;nom
embouchure;4;nom
embarrassé;4;adj
effroi;4;nom
eastern;4;nr
dévouement;4;nom
dévoiler;4;ver
dévier;4;ver
détestable;4;adj
désoler;4;ver
désir;4;nom
désespoir;4;nom
dépourvoir;4;ver
déplacement;4;nom
délier;4;ver
défaut;4;nom
découpé;4;adj
décomposé;4;adj
débattre;4;ver
débarrasser;4;ver
dynamique;4;adj
dunette;4;nom
douer;4;ver
distingué;4;adj
distinct;4;adj
distiller;4;ver
dissiper;4;ver
direct;4;adj
description;4;nom
dehors;4;ono
dame;4;nom
cérébral;4;adj
cyclone;4;nom
cunard;4;nr
crète;4;nr
cruel;4;adj
croix;4;nom
craquer;4;ver
couteau;4;nom
couronner;4;ver
courbe;4;nom
cortège;4;nom
correspondre;4;ver
convenablement;4;adv
contourner;4;ver
conséquemment;4;adv
constituer;4;ver
consommer;4;ver
consacrer;4;ver
conduite;4;nom
concert;4;nom
compas;4;nom
communicatif;4;adj
commercial;4;adj
commerce;4;nom
coloré;4;adj
coloration;4;nom
collision;4;nom
collier;4;nom
coin;4;nom
coiffer;4;ver
cochon;4;nom
cloche;4;nom
clermont;4;nr
château;4;nom
chronomètre;4;nom
chimère;4;nom
cheveu;4;nom
cher;4;adj
chef_d_oeuvre;4;nom
cercler;4;ver
catégoriquement;4;adv
capricorne;4;nom
capacité;4;nom
canard;4;nom
calédonie;4;nr
calotte;4;nom
caisse;4;nom
cadix;4;nr
cabinet;4;nom
bâton;4;nom
bunzen;4;nr
brooklyn;4;nr
brisant;4;nom
bravo;4;ono
bouguer;4;nr
boucher;4;ver
bosser;4;ver
bordée;4;nom
boire;4;ver
blennie;4;nom
bastingage;4;nom
barrer;4;ver
baril;4;nom
ballon;4;nom
bah;4;ono
avide;4;adj
aveugle;4;adj
autoriser;4;ver
auparavant;4;adv_sup
augmenter;4;ver
attraction;4;nom
attente;4;nom
atelier;4;nom
assurance;4;nom
assoupissement;4;nom
asphyxie;4;nom
arête;4;nom
artiste;4;nom
armature;4;nom
arctique;4;adj
architecture;4;nom
arabie;4;nr
arabe;4;nom
aquarium;4;nom
appât;4;nom
aplatir;4;ver
annélides;4;nr
annonce;4;nom
animé;4;adj
anguille;4;nom
anderson;4;nr
and;4;nr
aménagement;4;nom
ambiant;4;adj
alerte;4;ono
albatros;4;nom
agonie;4;nom
actuel;4;adj
accès;4;nom
abri;4;nom
abondamment;4;adv
abandon;4;nom
3;4;num
25;4;num
1827;4;num
1702;4;num
évider;3;ver
étrangeté;3;nom
étambot;3;nom
équinoxe;3;nom
épée;3;nom
épreuve;3;nom
épouvanté;3;adj
épouser;3;ver
épier;3;ver
épars;3;adj
épaissir;3;ver
énigmatique;3;adj
émanation;3;nom
élévation;3;nom
éloigné;3;adj
électriquement;3;adv
élargir;3;ver
écrouler;3;ver
économie;3;nom
échouement;3;nom
échelon;3;nom
échange;3;nom
âne;3;nom
âge;3;nom
zénith;3;nom
zélande;3;nr
zébrer;3;ver
zostère;3;nr
zoophyte;3;nr
washington;3;nr
vérité;3;nom
vulgairement;3;adv
vouer;3;ver
volute;3;nom
voiler;3;ver
vitreux;3;adj
vitalité;3;nom
vital;3;adj
visiblement;3;adv
violette;3;nom
veste;3;nom
vessie;3;nom
vertèbre;3;nom
vertige;3;nom
versant;3;nom
vergue;3;nom
venger;3;ver
venaison;3;nom
veine;3;nom
veau;3;nom
vasque;3;nom
v;3;nom_sup
utilité;3;nom
ustensile;3;nom
uniquement;3;adv
témérité;3;nom
téméraire;3;adj
télégramme;3;nom
tâcher;3;ver
tuyau;3;nom
turbots;3;nr
tubipores;3;nr
tubercule;3;nom
trygles;3;nr
troques;3;nr
trombe;3;nom
trente_cinquième;3;adj
trembler;3;ver
tremblant;3;adj
traquer;3;ver
transfigurer;3;ver
transatlantique;3;nom
trait;3;nom
total;3;adj
torride;3;adj
tor;3;nr
toilette;3;nom
testacés;3;nr
tempéré;3;adj
sénestre;3;nr
sélaciens;3;nr
sécrétion;3;nom
sécher;3;ver
symptôme;3;nom
surpasser;3;ver
surnommer;3;ver
surmonter;3;ver
surhumain;3;adj
surgir;3;ver
supplémentaire;3;adj
sulfate;3;nom
submerger;3;ver
sublime;3;adj
stérile;3;adj
stupeur;3;nom
stopper;3;ver
spécifique;3;adj
spongiaires;3;nr
spitzberg;3;nr
spasme;3;nom
soute;3;nom
sous_genres;3;nr
sous_genre;3;nom
sourire;3;nom
souple;3;adj
soupir;3;nom
soulager;3;ver
soufre;3;nom
sonder;3;ver
somnolence;3;nom
solution;3;nom
sole;3;nom
soixante_huit;3;adj_num
soixante_deux;3;adj_num
soirée;3;nom
soie;3;nom
sobre;3;adj
sixième;3;adj
sinuosité;3;nom
sinueux;3;adj
sillon;3;nom
siffler;3;ver
siens;3;pro_pos
serpenter;3;ver
scott;3;nr
scorpion;3;nom
sciènes;3;nr
saveur;3;nom
satisfaisant;3;adj
satellite;3;nom
santé;3;nom
sanglot;3;nom
saler;3;ver
saillant;3;adj
sagoutiers;3;nr
sage;3;adj
sableux;3;adj
rétrograde;3;adj
rétablir;3;ver
résistant;3;adj
réseau;3;nom
réputation;3;nom
répugner;3;ver
répugnance;3;nom
république;3;nom
répandre;3;ver
réfugier;3;ver
réclamer;3;ver
râler;3;ver
russe;3;adj
ruiner;3;ver
roux;3;nom
ross;3;nr
roque;3;nom
rivière;3;nom
risque;3;nom
rigoureux;3;adj
rigoureusement;3;adv
rhodes;3;nr
revînmes;3;nr
revanche;3;nom
restreint;3;adj
ressource;3;nom
responsabilité;3;nom
respecter;3;ver
replonger;3;ver
renvoyer;3;ver
renaud;3;nom
relâcher;3;ver
refouler;3;ver
recouvrer;3;ver
reconnaissance;3;nom
reconnaissable;3;adj
recommandation;3;nom
rayonner;3;ver
rassembler;3;ver
raidir;3;ver
rafraîchir;3;ver
rabattre;3;ver
quartier;3;nom
quadruple;3;adj
quadrangulaire;3;adj
pêle_mêle;3;adv
périlleux;3;adj
pénétrant;3;adj
père;3;nom
pâlir;3;ver
purger;3;ver
purement;3;adv
pulluler;3;ver
puits;3;nom
puiser;3;ver
publier;3;ver
prévoyant;3;adj
prévision;3;nom
présent;3;nom
précis;3;adj
préalablement;3;adv
prusse;3;nr
provence;3;nr
propriété;3;nom
propager;3;ver
prompt;3;adj
projectile;3;nom
progrès;3;nom
profit;3;nom
production;3;nom
prodigue;3;adj
principe;3;nom
primitif;3;adj
pressentir;3;ver
pressentiment;3;nom
pouls;3;nom
possibilité;3;nom
positif;3;adj
population;3;nom
poncer;3;ver
politique;3;nom
politesse;3;nom
polir;3;ver
pointu;3;adj
poignée;3;nom
plier;3;ver
pli;3;nom
planter;3;ver
pisciformes;3;nr
pioche;3;nom
pier;3;nom
phénoménal;3;adj
phlegmatique;3;nr
phare;3;nom
peur;3;nom
pesanteur;3;nom
persister;3;ver
persique;3;adj
perpétuel;3;adj
perpendiculaire;3;adj
perdu;3;adj
peinture;3;nom
peigne;3;nom
pavé;3;adj
patelle;3;nom
pasteur;3;nom
partisan;3;nom
parterre;3;nom
parsemer;3;ver
parier;3;ver
parfumé;3;adj
parcours;3;nom
paradis;3;nom
paléa;3;nr
palpitant;3;adj
palmier;3;nom
palan;3;nom
paire;3;nom
outil;3;nom
orné;3;adj
ornement;3;nom
organique;3;adj
orangé;3;adj
orange;3;nom
opulent;3;adj
opprimé;3;nom
oppressé;3;adj
oppresser;3;ver
opposé;3;nom
opalin;3;nom
onduler;3;ver
omettre;3;ver
oman;3;nr
olivâtre;3;adj
océanie;3;nr
oculines;3;nr
obstinément;3;adv
obsession;3;nom
oblique;3;adj
nôtre;3;pro_pos
négativement;3;adv
numéro;3;nom
nuire;3;ver
noyau;3;nom
nostalgie;3;nom
nomenclature;3;nom
nicolas;3;nr
nicher;3;ver
natte;3;nom
natal;3;adj
nageur;3;nom
nage;3;nom
mépris;3;nom
médecin;3;nom
mécanisme;3;nom
mécanicien;3;nom
méandrines;3;nr
mugissement;3;nom
mousse;3;nom
mourant;3;adj
mouche;3;nom
mou;3;adj
motif;3;nom
mosquée;3;nom
moravian;3;nr
moquer;3;ver
montant;3;nom
monodelphiens;3;nr
mohammed;3;nr
modèle;3;nom
mississipi;3;nr
miroir;3;nom
minimum;3;nom
mineur;3;adj
minaret;3;nom
mercure;3;nom
merci;3;ono
menu;3;nom
membraneux;3;adj
maudit;3;adj
mathématique;3;nom
massacre;3;nom
marron;3;adj
marquis;3;nom
marbre;3;nom
maquereau;3;nom
mandeb;3;nr
manates;3;nr
mamelle;3;nom
malle;3;nom
malaisie;3;nr
maladie;3;nom
maille;3;nom
magellan;3;nr
madréporiques;3;nr
madrépore;3;nom
machinalement;3;adv
longitudinal;3;adj
londres;3;nr
logique;3;adj
locomoteur;3;adj
liqueur;3;nom
linge;3;nom
limpidité;3;nom
limande;3;nom
lien;3;nom
libye;3;nr
lestement;3;adv
lesseps;3;nr
lascar;3;nom
las;3;adj
larguer;3;ver
lamproie;3;nom
laminaire;3;nom
lambres;3;nr
lagon;3;nom
lacs;3;nom
krakens;3;nr
kilo;3;nom
keeling;3;nr
kangaroos;3;nr
juron;3;nom
jurer;3;ver
jouir;3;ver
ivoire;3;nom
italien;3;adj
israélite;3;nom
island;3;nr
isis;3;nr
inégal;3;adj
invoquer;3;ver
intituler;3;ver
intermédiaire;3;nom
interminable;3;adj
insu;3;nom
inspiration;3;nom
insecte;3;nom
insaisissable;3;adj
inonder;3;ver
inhabité;3;adj
inexploré;3;adj
inestimable;3;adj
inerte;3;adj
indépendant;3;adj
indiscutable;3;adj
incertain;3;adj
inanition;3;nom
impérieux;3;adj
impulsion;3;nom
impuissant;3;adj
imprudent;3;adj
importance;3;nom
implanter;3;ver
imperturbable;3;adj
imperceptible;3;adj
impasse;3;nom
immersion;3;nom
imaginaire;3;adj
image;3;nom
identité;3;nom
hésitation;3;nom
hébrides;3;nr
hâte;3;nom
hurrah;3;nom
humer;3;ver
humboldt;3;nr
huile;3;nom
hospitalité;3;nom
homère;3;nr
hirondelle;3;nom
higginson;3;nr
hideux;3;adj
hercule;3;nom
helvetia;3;nr
hein;3;ono
hectare;3;nom
heart;3;nr
havane;3;nom
hauban;3;nom
hasarder;3;ver
hallebarde;3;nom
gîte;3;nom
géographie;3;nom
généreux;3;adj
gymnote;3;nr
guirlande;3;nom
guinée;3;nom
guide;3;nom
grêle;3;nom
grossir;3;ver
greenwich;3;nr
grandeur;3;nom
graine;3;nom
governor;3;nr
gouttelette;3;nom
gourmand;3;adj
glauque;3;adj
glasgow;3;nr
glacer;3;ver
gerbe;3;nom
geler;3;ver
gant;3;nom
galerie;3;nom
frêle;3;adj
franger;3;ver
fragment;3;nom
fournaise;3;nom
fonte;3;nom
fonder;3;ver
folie;3;nom
foliacés;3;nr
flûte;3;nom
flottons;3;nr
fleurir;3;ver
finesse;3;nom
fibreux;3;adj
fibre;3;nom
feston;3;nom
ferrure;3;nom
fermenté;3;adj
faveur;3;nom
fatalité;3;nom
fanon;3;nom
fameux;3;adj
faciliter;3;ver
explosion;3;nom
exciter;3;ver
excepté;3;pre
exception;3;nom
excavation;3;nom
exactitude;3;nom
eux_mêmes;3;pro_per
esturgeon;3;nom
essentiellement;3;adv
envoler;3;ver
envie;3;nom
entêté;3;nom
entr_ouverts;3;nr
entonnoir;3;nom
enterrer;3;ver
entassement;3;nom
ensevelir;3;ver
ennuyer;3;ver
ennui;3;nom
enlacer;3;ver
engouffrer;3;ver
enduire;3;ver
encre;3;nom
encadrer;3;ver
emboîter;3;ver
embarrasser;3;ver
effroyablement;3;adv
effluve;3;nom
dévoué;3;adj
dévisser;3;ver
détriment;3;nom
déprimer;3;ver
déplorable;3;adj
déplaisir;3;nom
démonté;3;adj
démonstration;3;nom
délivrer;3;ver
délicatement;3;adv
déjection;3;nom
déferler;3;ver
dédaigner;3;ver
décomposer;3;ver
déchaîner;3;ver
débâcle;3;nom
début;3;nom
déborder;3;ver
débarquement;3;nom
durée;3;nom
doué;3;adj
douceur;3;nom
doucement;3;adv
dorade;3;nom
division;3;nom
diurne;3;adj
distribuer;3;ver
distancer;3;ver
disséquer;3;ver
dissimuler;3;ver
disperser;3;ver
dibranchiaux;3;nr
diaphane;3;adj
diamant;3;nom
devise;3;nom
devancer;3;ver
deux_ponts;3;nom
destination;3;nom
dessein;3;nom
denteler;3;ver
demi_jour;3;nom
demi_douzaine;3;nom
demeure;3;nom
dedans;3;adv_sup
date;3;nom
darwin;3;nr
damner;3;ver
cylindrique;3;adj
cuvier;3;nom
cueillir;3;ver
crâne;3;nom
croître;3;ver
crosse;3;nom
crisper;3;ver
crayon;3;nom
courber;3;ver
courage;3;nom
cotte;3;nom
corné;3;adj
coquin;3;nom
contredire;3;ver
contre_courant;3;nom
contracter;3;ver
contigu;3;adj
contemplation;3;nom
constructeur;3;nom
constellation;3;nom
constant;3;adj
conscience;3;nom
conglomérat;3;nom
conducteur;3;nom
concrétion;3;nom
conchyliologue;3;nr
compromettre;3;ver
company;3;nr
commettre;3;ver
combler;3;ver
combiner;3;ver
cocotier;3;nom
coalisées;3;nr
clios;3;nr
classificateur;3;adj
clairement;3;adv
circumnavigation;3;nom
cinquante_sept;3;adj_num
ciment;3;nom
chronométrer;3;ver
chlorure;3;nom
chaudement;3;adv
chatoyant;3;adj
charrier;3;ver
charmer;3;ver
charme;3;nom
charles;3;nr
chanter;3;ver
chagrin;3;nom
cervelle;3;nom
celles_ci;3;pro_dem
cavité;3;nom
caustique;3;adj
cauchemar;3;nom
casser;3;ver
casque;3;nom
caractériser;3;ver
canine;3;nom
cancer;3;nom
canaries;3;nr
campagne;3;nom
cambuse;3;nom
calorique;3;adj
bélier;3;nom
bâtir;3;ver
bruyant;3;adj
brusque;3;adj
brumeux;3;adj
broyer;3;ver
bronze;3;nom
britannique;3;adj
brest;3;nr
braquer;3;ver
bourdonnement;3;nom
bougainville;3;nr
bouffée;3;nom
botte;3;nom
borner;3;ver
borne;3;nom
bonites;3;nr
bombé;3;adj
bobine;3;nom
bloquer;3;ver
bipède;3;nom
bifurquer;3;ver
bering;3;nr
berge;3;nom
bercer;3;ver
berceau;3;nom
bengale;3;nr
bel;3;adj
barbe;3;nom
ballotter;3;ver
bain;3;nom
babiroussa;3;nom
babel;3;nom
açores;3;nr
aviser;3;ver
aveugler;3;ver
aventureux;3;adj
aurore;3;nom
audacieusement;3;adv
audace;3;nom
attester;3;ver
atome;3;nom
atmosphérique;3;adj
assourdissant;3;adj
assourdir;3;ver
assister;3;ver
arsenal;3;nom
arceau;3;nom
arago;3;nr
arabian;3;nr
après_deux;3;nr
appui;3;nom
apprêter;3;ver
approvisionnement;3;nom
appauvrir;3;ver
aplomb;3;nom
anémone;3;nom
anéantir;3;ver
antérieur;3;adj
antédiluvien;3;adj
antenne;3;nom
anglo_saxon;3;adj
amour;3;nom
aléoutiennes;3;nr
alternativement;3;adv
allusion;3;nom
alcyon;3;nom
agilité;3;nom
agenouiller;3;ver
africain;3;adj
affreux;3;adj
adroitement;3;adv
aden;3;nr
acéphale;3;nom
