de;6247;pre
activement;3;adv
actinie;3;nom
actif;3;adj
acquérir;3;ver
acharné;3;adj
accumuler;3;ver
accroissement;3;nom
accourir;3;ver
accoster;3;ver
accommoder;3;ver
aborder;3;ver
abonder;3;ver
abeille;3;nom
77;3;num
72;3;num
70;3;num
64;3;num
45;3;num
42;3;num
37;3;num
31;3;num
24;3;num
1868;3;num
1863;3;num
1785;3;num
évoluer;2;ver
évidé;2;adj
évasivement;2;adv
évaporer;2;ver
évaluation;2;nom
étrangement;2;adv
étincelant;2;adj
étamine;2;nom
érébus;2;nr
équinoxiale;2;nr
épineux;2;adj
épice;2;nom
éperdre;2;ver
éparpiller;2;ver
épargner;2;ver
épanouissement;2;nom
émouvant;2;adj
émigrer;2;ver
émettre;2;ver
émailler;2;ver
électricien;2;nom
égarer;2;ver
éducation;2;nom
écumer;2;ver
écume;2;nom
écrasement;2;nom
écorce;2;nom
échénéïdes;2;nr
échénéïde;2;nr
échéant;2;adj
échevelé;2;adj
échec;2;nom
ébranler;2;ver
éboulement;2;nom
zébré;2;adj
zodiacales;2;nr
xvi;2;nr
xiv;2;nr
x;2;adj_num
wailea;2;nr
wagon;2;nom
véronèse;2;nr
vénus;2;nom
végétatif;2;adj
voyageur;2;nom
volupté;2;nom
voltiger;2;ver
volontairement;2;adv
voiture;2;nom
voisinage;2;nom
voilier;2;nom
viti;2;nr
visser;2;ver
visa;2;nom
vingt_sept;2;adj_num
vingt_deux;2;adj_num
vinaigre;2;nom
villa;2;nom
vieillard;2;nom
victoria;2;nom
victor;2;nr
victoire;2;nom
vicier;2;ver
vibrer;2;ver
verticalité;2;nom
vertical;2;adj
veiller;2;ver
vautour;2;nom
variable;2;adj
vaguement;2;adv
utilement;2;adv
urgent;2;adj
unité;2;nom
unguiculés;2;nr
tétrabranchiaux;2;nr
ténacité;2;nom
témoigner;2;ver
témoignage;2;nom
télescope;2;nom
tâtonner;2;ver
tâter;2;ver
turritelles;2;nr
turquie;2;nr
turc;2;adj
tuberculeux;2;adj
tronçon;2;nom
triton;2;nom
trirème;2;nom
triomphe;2;nom
tridacnes;2;nr
tribu;2;nom
tressaillement;2;nom
trente_trois;2;adj_num
trente_huit;2;adj_num
tremper;2;ver
transport;2;nom
transocéaniennes;2;nr
transmission;2;nom
transformer;2;ver
tradition;2;nom
traction;2;nom
trachytes;2;nr
tournure;2;nom
toscan;2;adj
torpeur;2;nom
toit;2;nom
titanesque;2;adj
timor;2;nr
timbre;2;nom
tikopia;2;nr
thermométriques;2;nr
the;2;nr
test;2;nom
tertio;2;adv_sup
terror;2;nr
terreur;2;nom
terminal;2;nom
tenue;2;nom
tentation;2;nom
tendance;2;nom
tenace;2;adj
teinter;2;ver
teindre;2;ver
tasman;2;nr
tarir;2;ver
tarauder;2;ver
tapisserie;2;nom
tanguer;2;ver
tamiser;2;ver
talon;2;nom
taciturnité;2;nom
tabac;2;nom
sénégal;2;nr
sécurité;2;nom
syréniens;2;nr
suture;2;nom
suspension;2;nom
suspect;2;nom
susceptible;2;adj
sus;2;adv_sup
survivre;2;ver
surveillance;2;nom
surplomb;2;nom
surmulets;2;nr
surexcitaient;2;nr
surcharger;2;ver
surcharge;2;nom
sucre;2;nom
succulent;2;adj
succomber;2;ver
suc;2;nom
substructions;2;nr
subdivision;2;nom
structure;2;nom
strombes;2;nr
stromatées;2;nr
street;2;nr
streams;2;nr
strabon;2;nr
storm;2;nr
steam;2;nr
stationnaire;2;adj
squelette;2;nom
spécialiste;2;nom
spirituel;2;adj
spire;2;nom
spectateur;2;nom
soupçonner;2;ver
soupçon;2;nom
souper;2;nom
soulèvement;2;nom
souhait;2;nom
souffrant;2;adj
soufflet;2;nom
soucier;2;ver
souci;2;nom
sot;2;nom
sortie;2;nom
sombrer;2;ver
solon;2;nr
solitaire;2;adj
soixantième;2;nom
soixante_seize;2;adj_num
soixante_quatorze;2;adj_num
social;2;adj
sillonnions;2;nr
sillage;2;nom
silhouette;2;nom
signer;2;ver
shetland;2;nom
serviteur;2;nom
serrure;2;nom
semence;2;nom
secundo;2;adv_sup
secrétaire;2;nom
scruter;2;ver
sceller;2;ver
saïd;2;nr
sauteur;2;nom
saupoudrer;2;ver
sardine;2;nom
saphir;2;nom
sanguin;2;adj
sanglant;2;adj
sandwich;2;nom
salure;2;nr
salubre;2;adj
salpes;2;nr
salamandre;2;nom
sagou;2;nr
sagesse;2;nom
sagement;2;adv
sablonneux;2;adj
rôtissoire;2;nom
rôder;2;ver
révélation;2;nom
rétine;2;nom
résumé;2;nom
résulter;2;ver
résigner;2;ver
répartir;2;ver
rémora;2;nom
réitérer;2;ver
régler;2;ver
régiment;2;nom
régime;2;nom
réfugié;2;nom
réflecteur;2;nom
récolter;2;ver
récent;2;adj
récemment;2;adv
réaliser;2;ver
rudimentaire;2;adj
rubis;2;nom
royaume;2;nom
rouvrir;2;ver
roulement;2;nom
rouille;2;nom
rougir;2;ver
rotation;2;nom
ronger;2;ver
roman;2;nom
rocailleux;2;adj
rigidité;2;nom
ride;2;nom
ricochet;2;nom
rhin;2;nr
retracer;2;ver
retombée;2;nom
retenue;2;nom
retentir;2;ver
ressortir;2;ver
ressort;2;nom
ressemblance;2;nom
respiratoire;2;adj
respect;2;nom
repêcher;2;ver
repère;2;nom
replier;2;ver
replacer;2;ver
repentir;2;ver
renflouage;2;nom
renfermé;2;adj
renaître;2;ver
renard;2;nom
remorquer;2;ver
remorque;2;nom
remords;2;nom
relire;2;ver
relief;2;nom
relayer;2;ver
rejeté;2;adj
rein;2;nom
regrettable;2;adj
redescendîmes;2;nr
reculé;2;adj
recourbé;2;adj
recommander;2;ver
rayonnement;2;nom
rascasse;2;nom
raréfier;2;ver
rareté;2;nom
ranimer;2;ver
rameur;2;nom
raller;2;ver
raisonner;2;ver
raidillon;2;nom
rageur;2;adj
rageant;2;adj
raccourci;2;nom
rabelais;2;nr
quintillion;2;nr
quiconque;2;pro_rel
quelqu_un;2;pro_ind
quatrefages;2;nr
quatre_vingt_sept;2;adj_num
quarantième;2;adj
quarante_trois;2;adj_num
quarante_deuxième;2;adj
pêché;2;adj
pétoncle;2;nom
périmètre;2;nom
péril;2;nom
pénétration;2;nom
péluse;2;nr
pélagies;2;nr
pélagiens;2;nr
pégases;2;nr
pâté;2;nom
pâmer;2;ver
pâleur;2;nom
purifier;2;ver
pureté;2;nom
pupille;2;nom
pulpe;2;nom
puffins;2;nr
prétexte;2;nom
préférer;2;ver
préférence;2;nom
prédire;2;ver
prédilection;2;nom
précintes;2;nr
préambule;2;nom
proéminent;2;adj
provençal;2;adj
provenance;2;nom
prouesse;2;nom
protée;2;nr
protubérance;2;nom
prolongation;2;nom
profusion;2;nom
profil;2;nom
procédé;2;nom
procès_verbal;2;nom
prière;2;nom
printemps;2;nom
primordial;2;adj
primo;2;adv_sup
pressé;2;adj
presse;2;nom
pressant;2;adj
prairial;2;nom
poétique;2;adj
poésie;2;nom
poulie;2;nom
potable;2;adj
portugais;2;adj
pontoppidan;2;nr
pondérateur;2;nr
pondre;2;ver
poli;2;adj
pointiller;2;ver
pointer;2;ver
poindre;2;ver
plutoniennes;2;nr
plongeon;2;nom
plisser;2;ver
pleuvoir;2;ver
pleurer;2;ver
plectognathes;2;nr
platon;2;nr
plastron;2;nom
plancher;2;nom
planche;2;nom
plaisanterie;2;nom
plaie;2;nom
piédestal;2;nom
piton;2;nom
pis;2;adv_sup
piriforme;2;adj
pintadine;2;nr
pinnes;2;nr
pingouin;2;nom
pinceau;2;nom
pin;2;nom
piler;2;ver
pierrier;2;nom
physalies;2;nr
philosophique;2;adj
phase;2;nom
pharaon;2;nom
petermann;2;nr
perspective;2;nom
personnalité;2;nom
perruche;2;nom
permanent;2;adj
percevoir;2;ver
percement;2;nom
pennatules;2;nr
pendanus;2;nr
pelage;2;nom
paître;2;ver
patriote;2;nom
passablement;2;adv
parfumer;2;ver
parent;2;nom
pardon;2;ono
parbleu;2;ono
pantalon;2;nom
panopyres;2;nr
panama;2;nom
palme;2;nom
paix;2;nom
padines;2;nr
pack;2;nom
pacific;2;nr
oxyrhinques;2;nr
ovule;2;nom
ouvrier;2;nom
outre_mer;2;adv
outrance;2;nom
outarde;2;nom
outang;2;nr
ossuaire;2;nom
originaire;2;adj
organiser;2;ver
organisation;2;nom
ordonner;2;ver
orbigny;2;nr
orageux;2;adj
orage;2;nom
opiniâtreté;2;nom
ophidies;2;nr
opercule;2;nom
oie;2;nom
of;2;nr
océaniennes;2;nr
obturateur;2;nom
obséder;2;ver
obstination;2;nom
obscurcir;2;ver
objectif;2;nom
nébraska;2;nr
néanmoins;2;con
nuancé;2;adj
nous_mêmes;2;pro_per
notable;2;adj
norwégiens;2;nr
norvège;2;nr
normalement;2;adv
normal;2;adj
nord_nord_est;2;nom
nocturne;2;adj
niable;2;adj
naïf;2;adj
nautique;2;adj
nautile;2;nom
national;2;adj
narquois;2;adj
narine;2;nom
narguer;2;ver
n_est_ce_pas;2;adv_sup
mûrir;2;ver
mémorable;2;adj
mélangé;2;adj
médecine;2;nom
méconnu;2;adj
méconnaître;2;ver
mèche;2;nom
mâle;2;nom
mythologique;2;adj
mutilé;2;adj
mutiler;2;ver
muséums;2;nr
musicien;2;nom
musical;2;adj
musculaire;2;adj
musclé;2;adj
muscades;2;nr
multiple;2;adj
mulles;2;nr
mouton;2;nom
moustache;2;nom
mousson;2;nom
mouchoir;2;nom
mosaïque;2;nom
morne;2;adj
mordre;2;ver
montréal;2;nr
mont_blanc;2;nom
monroe;2;nr
monnaie;2;nom
monitor;2;nom
moine;2;nom
moelleux;2;adj
modification;2;nom
moby;2;nr
mobilis;2;nr
misère;2;nom
mission;2;nom
misanthropie;2;nom
miraculeux;2;adj
miraculeusement;2;adv
minéralisées;2;nr
minéralisé;2;adj
miner;2;ver
michelet;2;nr
mentionner;2;ver
membrure;2;nom
membrane;2;nom
melbourne;2;nr
maurice;2;nr
matériel;2;nom
maturité;2;nom
matinal;2;adj
matapan;2;nr
mascate;2;nr
mascareignes;2;nr
martyr;2;nom
marque;2;nom
mariné;2;adj
marge;2;nom
marcheur;2;nom
marbré;2;adj
mangue;2;nom
mangeur;2;nom
malo;2;nr
malfaisant;2;adj
malencontreux;2;adj
malaise;2;nom
malabar;2;adj
majestueux;2;adj
mail;2;nom
magnésium;2;nom
magique;2;adj
macrocéphales;2;nr
mac;2;nom
légion;2;nom
là_bas;2;adv
luxe;2;nom
lustre;2;nom
luisant;2;adj
lucayes;2;nr
lourdeur;2;nom
loup;2;nom
louche;2;adj
losange;2;nom
lorgnette;2;nom
lophies;2;nr
londrès;2;nom
loire;2;nr
loffoden;2;nr
liège;2;nom
littorines;2;nr
libeller;2;ver
leçon;2;nom
levou;2;nr
lenteur;2;nom
larder;2;ver
laquedives;2;nr
lanière;2;nom
langouste;2;nom
langle;2;nr
lamelle;2;nom
laineux;2;adj
lacet;2;nom
labyrinthe;2;nom
labourer;2;ver
katrin;2;nr
kat;2;nr
justicier;2;nom
jusant;2;nom
jupiter;2;nr
juge;2;nom
jonction;2;nom
joncher;2;ver
joli;2;adj
jointure;2;nom
joint;2;nom
john;2;nr
jean;2;nom
java;2;nom
jauge;2;nom
jadis;2;adv_sup
ivresse;2;nom
isoler;2;ver
isolement;2;nom
isocèles;2;nr
islands;2;nr
isard;2;nom
isabelle;2;adj
irrésistiblement;2;adv
irrégulier;2;adj
irritation;2;nom
irrespirable;2;adj
invité;2;nom
inutilement;2;adv
introduction;2;nom
intervenir;2;ver
intermittent;2;adj
interjection;2;nom
insurmontable;2;adj
insuccès;2;nom
insubmersible;2;adj
instruit;2;adj
installation;2;nom
insoluble;2;adj
insistance;2;nom
insensiblement;2;adv
inscription;2;nom
inquiet;2;adj
injurier;2;ver
injection;2;nom
ingénier;2;ver
infructueux;2;adj
infernal;2;adj
indéfinissable;2;adj
industriel;2;adj
industrie;2;nom
indistinctement;2;adv
indication;2;nom
inconvénient;2;nom
incontestable;2;adj
inconsidéré;2;adj
incomplet;2;adj
inclinaison;2;nom
incisive;2;nom
incessant;2;adj
incendie;2;nom
incapable;2;adj
inappréciable;2;adj
in_quarto;2;adj
impossibilité;2;nom
imperturbablement;2;adv
imperméable;2;nom
impassibilité;2;nom
immobilité;2;nom
imminent;2;adj
imbriqué;2;adj
ile;2;nr
ii;2;nr
ichthyologie;2;nr
i;2;nom
hécatombe;2;nom
hé;2;ono
hyalles;2;nr
hyales;2;nr
hurlement;2;nom
humidité;2;nom
hugo;2;nr
hudson;2;nr
hublot;2;nom
hostile;2;adj
horizontalement;2;adv
horaire;2;nom
honorer;2;ver
honorable;2;adj
honnêtement;2;adv
homogénéité;2;nom
holocentres;2;nr
hobson;2;nr
haïr;2;ver
hasarderait;2;nr
harpe;2;nom
harmonieux;2;adj
harmonie;2;nom
hareng;2;nom
hardiment;2;adv
hameçon;2;nom
hallucination;2;nom
haleter;2;ver
habituellement;2;adv
habilement;2;adv
gémir;2;ver
gâteau;2;nom
gutta_percha;2;nom
gueux;2;nom
grincement;2;nom
grillade;2;nom
gravité;2;nom
graver;2;ver
gravement;2;adv
gratiolet;2;nr
grappe;2;nom
grandiose;2;adj
gramme;2;nom
grain;2;nom
gourmet;2;nom
gosier;2;nom
gorgée;2;nom
gobie;2;nr
gloire;2;nom
globule;2;nom
glass;2;nom
glaner;2;ver
glaive;2;nom
glacial;2;adj
girel;2;nom
gin;2;nom
giboyeux;2;adj
gesticuler;2;ver
gemme;2;nom
gelée;2;nom
gastéropode;2;nom
gascogne;2;nr
garniture;2;nom
gamme;2;nom
gagnant;2;nom
fête;2;nom
fécond;2;adj
fâcher;2;ver
fuseau;2;nom
fumoir;2;nom
fumerolle;2;nom
fuligineux;2;adj
fugitif;2;nom
frère;2;nom
frotter;2;ver
frissonner;2;ver
frictionnions;2;nr
friction;2;nom
frange;2;nom
francisco;2;nr
franchise;2;nom
fracas;2;nom
fourmillement;2;nom
fourmilier;2;nom
fourchette;2;nom
fouille;2;nom
foudroyant;2;adj
foudre;2;nom
fortuit;2;adj
fortement;2;adv
formel;2;adj
forcément;2;adv
fondateur;2;nom
fonctionnèrent;2;nr
foncer;2;ver
foisonner;2;ver
fléchir;2;ver
fièvre;2;nom
fixe;2;adj
fitz;2;nr
finalement;2;adv
filiforme;2;adj
fiatoles;2;nr
feuilleté;2;adj
feuilleter;2;ver
feuillage;2;nom
festonner;2;ver
fermeture;2;nom
fenêtre;2;nom
fente;2;nom
fenouil;2;nom
fendre;2;ver
faux_fuyants;2;nr
faraday;2;nr
fanatique;2;nom
familier;2;adj
faisan;2;nom
faiblesse;2;nom
faiblement;2;adv
factice;2;adj
facette;2;nom
fabrication;2;nom
exécution;2;nom
exubérant;2;adj
extumescence;2;nr
externe;2;adj
exterminer;2;ver
expressif;2;adj
exposition;2;nom
exploit;2;nom
expirer;2;ver
expansions;2;nr
exorbitant;2;adj
exocets;2;nr
excès;2;nom
excessivement;2;adv
exagéré;2;adj
etes;2;nr
etait;2;nr
estomper;2;ver
essex;2;nr
essence;2;nom
essaim;2;nom
espingole;2;nom
espadon;2;nom
escorter;2;ver
esclave;2;nom
esclavage;2;nom
escabeau;2;nom
environner;2;ver
envergure;2;nom
envahissement;2;nom
entêtement;2;nom
entraînement;2;nom
entraver;2;ver
entrailles;2;nom
ensablé;2;adj
enquête;2;nom
enliser;2;ver
enivrer;2;ver
engel;2;nr
engagement;2;nom
endosser;2;ver
encrines;2;nr
encourager;2;ver
encornet;2;nom
enchevêtrement;2;nom
enchanté;2;adj
enchantement;2;nom
en_dehors;2;nom
emprunter;2;ver
empereur;2;nom
emmener;2;ver
embrayer;2;ver
elles_mêmes;2;pro_per
effondrer;2;ver
effectuer;2;ver
effaroucher;2;ver
effarer;2;ver
edrisi;2;nr
détritus;2;nom
détendre;2;ver
détaler;2;ver
désordre;2;nom
désolé;2;adj
désireux;2;adj
désirable;2;adj
désappointer;2;ver
désappointement;2;nom
dérive;2;nom
déranger;2;ver
dépôt;2;nom
dépêcher;2;ver
dépression;2;nom
déponté;2;nr
dépoli;2;adj
déployé;2;adj
dépeuplé;2;adj
dépeupler;2;ver
dépendre;2;ver
dépeindre;2;ver
dénivellement;2;nr
démonter;2;ver
démarche;2;nom
déluge;2;nom
délié;2;adj
délire;2;nom
délice;2;nom
délai;2;nom
déjouer;2;ver
déguiser;2;ver
défoncé;2;adj
définitif;2;adj
défaillance;2;nom
décourager;2;ver
décorer;2;ver
décor;2;nom
décliner;2;ver
décision;2;nom
déchirure;2;nom
décharger;2;ver
déception;2;nom
décapodes;2;nr
débrouiller;2;ver
débit;2;nom
durant;2;pre
duperrey;2;nr
dromadaire;2;nom
dragon;2;nom
douloureux;2;adj
doré;2;adj
donaces;2;nr
don;2;nom
dominant;2;adj
document;2;nom
djeddah;2;nr
divin;2;adj
divergent;2;adj
distinction;2;nom
distillatoires;2;nr
dissipé;2;adj
dispenser;2;ver
disparu;2;nom
disloquer;2;ver
digérer;2;ver
différents;2;adj_ind
dick;2;nr
dialogue;2;nom
diagonalement;2;adv
destructif;2;adj
dessin;2;nom
desquels;2;pro_rel
despote;2;nom
dentelle;2;nom
demi_obscurité;2;nom
demi_cercle;2;nom
dauphinules;2;nr
dater;2;ver
damier;2;nom
cône;2;nom
cérites;2;nr
céramies;2;nr
cénobitique;2;nr
cyrrhes;2;nr
cyclostome;2;nom
culture;2;nom
culbuter;2;ver
cuisinier;2;nom
cuir;2;nom
crépitant;2;adj
création;2;nom
crochet;2;nom
cristobal;2;nr
crible;2;nom
crever;2;ver
creux;2;adj
craquement;2;nom
crapaud;2;nom
couvercle;2;nom
coutume;2;nom
couronne;2;nom
courbé;2;adj
couramment;2;adv
coter;2;ver
corseter;2;ver
correspondant;2;nom
corolle;2;nom
cornée;2;nom
corner;2;ver
coriace;2;adj
corbeille;2;nom
convulsif;2;adj
convoitise;2;nom
contrôle;2;nom
contre_courants;2;nr
contrairement;2;adv
contradictoire;2;adj
contradiction;2;nom
contraction;2;nom
contondant;2;adj
continu;2;adj
contester;2;ver
contenance;2;nom
consteller;2;ver
constamment;2;adv
consoler;2;ver
consistance;2;nom
consigner;2;ver
considérablement;2;adv
consentir;2;ver
conjoncture;2;nom
congre;2;nom
confortable;2;adj
confier;2;ver
concurrence;2;nom
comptoir;2;nom
complice;2;nom
complication;2;nom
complaisant;2;adj
complaisance;2;nom
compensation;2;nom
comparable;2;adj
communément;2;adv
commotion;2;nom
commode;2;adj
commerçant;2;nom
commencement;2;nom
comique;2;adj
combiné;2;adj
combattre;2;ver
comatules;2;nr
colorer;2;ver
colonie;2;nom
colon;2;nom
colomb;2;nr
colimaçon;2;nom
cléopâtre;2;nr
clef;2;nom
clear;2;nr
cladostèphes;2;nr
citoyen;2;nom
cisaille;2;nom
circuit;2;nom
circonscrire;2;ver
cimenter;2;ver
cime;2;nom
chélonées;2;nr
chondroptérygiens;2;nr
chimiste;2;nom
chimique;2;adj
chevreuil;2;nom
chevalier;2;nom
cheval_vapeur;2;nom
chercheur;2;nom
chenal;2;nom
chemise;2;nom
cheilines;2;nr
chavirer;2;ver
chaux;2;nom
chauve_souris;2;nom
chaussure;2;nom
chat;2;nom
charpente;2;nom
charité;2;nom
chapelet;2;nom
chant;2;nom
champignon;2;nom
chamarré;2;adj
chaloupe;2;nom
chacune;2;pro_ind
centupler;2;ver
centronotes;2;nr
centigrade;2;nom
cendré;2;adj
celles_là;2;pro_dem
cavalier;2;nom
cavalerie;2;nom
cataclysme;2;nom
caspienne;2;nr
cascade;2;nom
carrière;2;nom
carrer;2;ver
carolin;2;adj
carnassier;2;adj
cariophylles;2;nr
carets;2;nr
carcasse;2;nom
carbonate;2;nom
caranx;2;nr
capture;2;nom
canonnier;2;nom
canonner;2;ver
canonnade;2;nom
canardières;2;nr
canadienne;2;adj
canada;2;nom
camper;2;ver
californie;2;nom
calife;2;nom
calice;2;nom
cale;2;nom
cactus;2;nom
cacouannes;2;nr
cabotage;2;nom
cabane;2;nom
bénitier;2;nom
bécassine;2;nom
bâtard;2;nom
bureau;2;nom
buffon;2;nr
buccardes;2;nr
brésil;2;nom
brèche;2;nom
bruyamment;2;adv
brunâtre;2;adj
bruissement;2;nom
brochure;2;nom
brique;2;nom
bretelle;2;nom
bref;2;adv
braiement;2;nom
bracelet;2;nom
bouteille;2;nom
bourse;2;nom
bourbon;2;nom
bouquet;2;nom
boulonnées;2;nr
boulerots;2;nr
bouillonner;2;ver
bouillonnement;2;nom
bosquiens;2;nr
bos;2;nr
bordure;2;nom
bordage;2;nom
bonté;2;nom
bonsoir;2;nom
bonite;2;nr
bonheur;2;nom
boisé;2;adj
boeuf;2;nom
blémies;2;nr
blé;2;nom
blindé;2;adj
blanchir;2;ver
bivalve;2;nom
billet;2;nom
bienvenu;2;nom
bienfaisant;2;adj
biblique;2;adj
bible;2;nom
bestiole;2;nom
beaupré;2;nom
bayonnaise;2;nr
baroque;2;adj
bari;2;nr
barbarie;2;nom
barbare;2;nom
banquier;2;nom
bannir;2;ver
banane;2;nom
baleineau;2;nom
balayer;2;ver
bahama;2;nr
bagage;2;nom
back;2;nom
b;2;nom_sup
azuré;2;adj
azote;2;nom
avorté;2;adj
avorter;2;ver
avenue;2;nom
avantage;2;nom
avaler;2;ver
autriche;2;nr
automatiquement;2;adv
australie;2;nr
auprès_des;2;nr
auprès;2;pre
aube;2;pre
au_dedans;2;adv
attraper;2;ver
atlas;2;nom
athénée;2;nom
astrées;2;nr
astronomie;2;nom
astaciens;2;nr
association;2;nom
assiéger;2;ver
assigner;2;ver
assemblage;2;nom
assaillant;2;nom
aspérité;2;nom
asphyxier;2;ver
asiatique;2;adj
ascension;2;nom
artère;2;nom
artimon;2;nom
articuler;2;ver
arroser;2;ver
arpenter;2;ver
armateur;2;nom
aride;2;adj
ardoisé;2;adj
arborisant;2;nr
arborescent;2;adj
arbitre;2;nom
arabique;2;adj
apte;2;adj
appétit;2;nom
appréhension;2;nom
apprécier;2;ver
appréciable;2;adj
approvisionner;2;ver
approuver;2;ver
application;2;nom
appellation;2;nom
appareillage;2;nom
aphroessa;2;nr
apaiser;2;ver
anéantissement;2;nom
antipode;2;nom
anomoures;2;nr
annuellement;2;adv
annihiler;2;ver
annales;2;nom
animation;2;nom
angoisse;2;nom
andamènes;2;nr
ananas;2;nom
anal;2;adj
aménager;2;ver
ample;2;adj
amphibie;2;adj
amonceler;2;ver
ammoniaque;2;nom
amitié;2;nom
amincir;2;ver
aminci;2;adj
amarre;2;nom
amande;2;nom
altérer;2;ver
aloès;2;nom
alléger;2;ver
alecton;2;nr
alcyonnaires;2;nr
albicores;2;nr
aiguillonner;2;ver
aigle;2;nom
agile;2;adj
affûter;2;ver
affût;2;nom
affolé;2;adj
affaler;2;ver
adélie;2;nr
adulte;2;nom
adriatique;2;adj
adopter;2;ver
adieu;2;ono
adapter;2;ver
acétabules;2;nr
actuellement;2;adv
actionnaire;2;nom
acheter;2;ver
accueil;2;nom
accoutumèrent;2;nr
accostions;2;nr
accidenté;2;nom
acceptable;2;adj
accentuer;2;ver
accentuation;2;nom
accent;2;nom
académie;2;nom
absurde;2;adj
absorbant;2;adj
abdomen;2;nom
abbé;2;nom
abaissant;2;adj
76;2;num
66;2;num
57;2;num
56;2;num
55;2;num
53;2;num
47;2;num
40;2;num
33;2;num
1864;2;num
1861;2;num
1857;2;num
1842;2;num
1840;2;num
1839;2;num
1838;2;num
1828;2;num
1820;2;num
1779;2;num
1773;2;num
164;2;num
135;2;num
130;2;num
105;2;num