de;2027;pre
la;1298;art_def
et;1093;con
être;1092;aux
le;1067;art_def
à;800;pre
l;773;art_def
avoir;752;aux
les;682;art_def
un;624;art_ind
il;617;pro_per
d;540;pre
qui;506;pro_rel
ne;499;adv_sup
en;495;pre
une;457;art_ind
elle;434;pro_per
que;420;pro_rel
dans;374;pre
du;366;art_def
des;344;art_ind
vous;332;pro_per
se;325;pro_per
qu;290;con
m;288;pro_per
je;285;pro_per
pas;276;adv_sup
ce;274;pro_dem
s;273;pro_per
au;264;art_def
son;252;adj_pos
mais;243;con
faire;233;ver_sup
on;226;pro_per
sa;213;adj_pos
goëtzi;213;nr
pour;204;pre
par;202;pre
dire;193;ver_sup
comme;190;con
ses;189;adj_pos
tout;175;pro_ind
plus;169;adv_sup
notre;159;adj_pos
sur;157;pre
anna;154;nr
c;153;pro_dem
avec;153;pre
lui;146;pro_per
bien;143;adv_sup
y;140;pro_per
nous;139;pro_per
pouvoir;127;ver_sup
aller;127;ver
cette;126;adj_dem
comte;114;nom
voir;113;ver
si;112;con
où;111;pro_rel
merry;110;nr
j;105;pro_per
bones;105;nr
deux;104;adj_num
ces;97;adj_dem
même;91;pro_ind
ils;91;pro_per
me;85;pro_per
jeune;84;adj
cornelia;81;nr
jack;78;nom
sans;71;pre
grand;71;adj
cercueil;71;nom
vampire;70;nom
prendre;69;ver
ned;69;nr
mon;69;adj_pos
mettre;69;ver
cela;69;pro_dem
fois;68;nom
aux;67;art_def
tiberio;66;nr
quand;66;con
homme;66;nom
venir;62;ver
tous;62;pro_ind
savoir;62;ver_sup
petit;62;adj
encore;62;adv_sup
leur;61;pro_per
édouard;60;nr
temps;60;nom
coup;60;nom
bon;60;adj_sup
polly;59;nr
heure;59;nom
barton;58;nr
oeil;57;nom
grey;57;nr
vouloir;56;ver_sup
passer;56;ver
entendre;56;ver
devoir;56;ver_sup
nuit;55;nom
peu;54;nom_sup
dont;54;pro_rel
après;54;pre
sous;53;pre
répondre;53;ver
ou;53;con
ma;53;adj_pos
femme;53;nom
rester;52;ver
autre;52;pro_ind
demander;51;ver
letizia;50;nr
porte;49;nom
trouver;48;ver
premier;48;adj
entre;48;pre
donner;48;ver
car;48;con
vers;47;pre
nos;47;adj_pos
arriver;47;ver
point;46;nom_sup
main;46;nom
beau;46;adj
parler;45;ver
ni;45;con
jour;45;nom
fer;44;nom
coeur;44;nom
chose;44;nom
aussi;44;adv_sup
toutes;43;pro_ind
pendant;43;pre
là;43;ono
fille;43;nom
tête;42;nom
ouvrir;42;ver
château;42;nom
chambre;42;nom
penser;41;ver
moi;41;pro_per
croire;41;ver_sup
anglais;41;adj
voix;40;nom
montefalcone;40;nr
dernier;40;adj
très;39;adv_sup
rien;39;pro_ind
pauvre;39;adj
vieux;38;adj
t;38;pro_per
nom;38;nom
toute;37;adj_ind
moment;37;nom
ainsi;37;adv_sup
vert;36;adj
seul;36;adj
lettre;36;nom
instant;36;nom
votre;35;adj_pos
non;35;pro_per
mort;35;nom
miss;35;nom
maison;35;nom
damoiseau;35;nom
long;34;adj
déjà;34;ono
ami;34;nom
trou;33;nom
rendre;33;ver
noir;33;adj
entrer;33;ver
dieu;33;nom
écrier;32;ver
trop;32;adv_sup
regarder;32;ver
porter;32;ver
alors;32;adv_sup
tomber;31;ver
tenir;31;ver
sembler;31;ver
pied;31;nom
aussitôt;31;adv
ville;30;nom
tour;30;nom
quelque;30;adj_ind
leurs;30;adj_pos
greete;30;nr
falloir;30;ver_sup
double;30;adj
côté;30;nom
cet;30;adj_dem
appeler;30;ver
air;30;nom
trois;29;adj_num
sang;29;nom
quelques;29;adj_ind
personne;29;pro_ind
moins;29;adv_sup
ici;29;adv_sup
chien;29;nom
toujours;28;adv_sup
garder;28;ver
corps;28;nom
cher;28;adj
vivre;27;ver
tu;27;pro_per
sortir;27;ver
lueur;27;nom
laisser;27;ver
bas;27;adj
assez;27;adv_sup
vrai;26;adj
rire;26;ver
jusqu_à;26;pre
idée;26;nom
cheveu;26;nom
bruit;26;nom
beaucoup;26;adv_sup
avant;26;pre
vie;25;nom
silence;25;nom
radcliffe;25;nr
perdre;25;ver
monde;25;nom
jamais;25;adv_sup
enfin;25;adv_sup
depuis;25;pre
crier;25;ver
mes;24;adj_pos
irlandais;24;adj
apercevoir;24;ver
aimer;24;ver
tant;23;adv_sup
route;23;nom
pallanti;23;nr
mourir;23;ver
marcher;23;ver
maintenant;23;adv_sup
lit;23;nom
eux;23;pro_per
d_abord;23;adv_sup
chaque;23;adj_ind
bras;23;nom
boire;23;ver
ancien;23;adj
voyage;22;nom
soir;22;nom
seulement;22;adv
puis;22;con
milieu;22;nom
lieu;22;nom
jouer;22;ver
honneur;22;nom
autres;22;pro_ind
aubergiste;22;nom
parole;21;nom
horloge;21;nom
histoire;21;nom
garçon;21;nom
fermer;21;ver
famille;21;nom
effet;21;nom
devenir;21;ver
courir;21;ver
comment;21;con
recevoir;20;ver
pourquoi;20;con
partir;20;ver
parce_que;20;con
mylady;20;nr
mot;20;nom
mieux;20;adv_sup
maître;20;nom
malheureux;20;adj
gens;20;nom
donc;20;con
cri;20;nom
coucher;20;ver
commencer;20;ver
ward;19;nr
terre;19;nom
suivre;19;ver
servir;19;ver
sentir;19;ver
place;19;nom
paraître;19;ver
montrer;19;ver
monter;19;ver
matin;19;nom
fin;19;nom
dormir;19;ver
derrière;19;pre
chauve;19;nom
bonheur;19;nom
autour;19;adv_sup
an;19;nom_sup
witt;18;nr
voilà;18;pre
travers;18;nom
sonner;18;ver
signor;18;nom
presque;18;adv_sup
perroquet;18;nom
moyen;18;adj
mouvement;18;nom
malgré;18;pre
frapper;18;ver
feu;18;nom
essayer;18;ver
docteur;18;nom
contre;18;pre
ciel;18;nom
bière;18;nom
au_dessus;18;pre
sélène;17;nr
reconnaître;17;ver
peut_être;17;adv_sup
peine;17;nom
pays;17;nom
mal;17;adv_sup
loin;17;adv_sup
enfant;17;nom
eau;17;nom
corny;17;nr
compagnon;17;nom
chacun;17;pro_ind
celui;17;pro_dem
blanc;17;adj
bird;17;nr
aucune;17;adj_ind
auberge;17;nom
arrêter;17;ver
tourner;16;ver
rotterdam;16;nr
reprendre;16;ver
regard;16;nom
quoi;16;pro_rel
quatre;16;adj_num
pensée;16;nom
partie;16;nom
parmi;16;pre
nouveau;16;adj
lumière;16;nom
jeter;16;ver
gauche;16;nom
fond;16;nom
cheval;16;nom
charger;16;ver
bout;16;nom
aucun;16;adj_ind
amitié;16;nom
ajouter;16;ver
éveiller;15;ver
écouter;15;ver
sujet;15;adj
souvenir;15;ver
salle;15;nom
revenir;15;ver
pâle;15;adj
pousser;15;ver
oiseau;15;nom
muraille;15;nom
mlle;15;nom_sup
lire;15;ver
humain;15;adj
gros;15;adj
fort;15;adj_sup
elles;15;pro_per
droite;15;nom
diable;15;ono
coquin;15;nom
chercher;15;ver
araignée;15;nom
apprendre;15;ver
affaire;15;nom
traverser;14;ver
surtout;14;adv_sup
suite;14;nom
rêve;14;nom
retourner;14;ver
quitter;14;ver
pareil;14;adj
oui;14;adv_sup
ordre;14;nom
or;14;con
noce;14;nom
montagne;14;nom
minute;14;nom
mesure;14;nom
lever;14;ver
jambe;14;nom
haut;14;adj
force;14;adj_ind
fils;14;nom
figure;14;nom
eh;14;ono
doux;14;adj
douairier;14;nom
dame;14;nom
connaître;14;ver
état;13;nom
épaule;13;nom
rouge;13;adj
plusieurs;13;adj_ind
plein;13;adj
permettre;13;ver
nature;13;nom
magnus;13;nr
forme;13;nom
cuiller;13;nom
comprendre;13;ver
cependant;13;con
attendre;13;ver
angleterre;13;nom
aile;13;nom
ah;13;ono
agir;13;ver
97;13;num
vos;12;adj_pos
vivant;12;adj
sûr;12;adj
statue;12;nom
sourire;12;nom
saisir;12;ver
question;12;nom
quelle;12;adj_int
pourtant;12;adv_sup
position;12;nom
mariage;12;nom
manquer;12;ver
lune;12;nom
loos;12;nr
large;12;adj
laquelle;12;pro_rel
inconnu;12;nom
hollande;12;nom
gentleman;12;nom
fuir;12;ver
extraordinaire;12;adj
expliquer;12;ver
elle_même;12;pro_per
désormais;12;adv
devant;12;pre
créature;12;nom
continuer;12;ver
clef;12;nom
énorme;11;adj
âge;11;nom
william;11;nom
voûte;11;nom
visage;11;nom
vent;11;nom
unique;11;adj
semlin;11;nr
répéter;11;ver
raconter;11;ver
quoique;11;con
quant;11;nom_sup
propre;11;adj
presser;11;ver
poêle;11;nom
oublier;11;ver
oreille;11;nom
musique;11;nom
mauvais;11;adj
lèvre;11;nom
livrer;11;ver
livre;11;nom
juste;11;adj_sup
fuchs;11;nr
fiole;11;nom
fenêtre;11;nom
entourer;11;ver
entier;11;adj
ensemble;11;adv
employer;11;ver
dos;11;nom
disparaître;11;ver
descendre;11;ver
dehors;11;ono
cottage;11;nom
chemin;11;nom
changer;11;ver
certain;11;adj_ind
cerceau;11;nom
cendre;11;nom
caractère;11;nom
campagne;11;nom
bientôt;11;adv
besoin;11;nom
bataille;11;nom
auprès_de;11;nr
approcher;11;ver
apporter;11;ver
aide;11;nom
étrange;10;adj
vérité;10;nom
voici;10;pre
vague;10;nom
tirer;10;ver
songer;10;ver
singulier;10;adj
second;10;adj
rompre;10;ver
retirer;10;ver
rencontrer;10;ver
prononcer;10;ver
poitrine;10;nom
offrir;10;ver
obéir;10;ver
objet;10;nom
mêler;10;ver
monstre;10;nom
marier;10;ver
lointain;10;adj
jebb;10;nr
italien;10;adj
infortuné;10;adj
héritier;10;nom
horrible;10;adj
glisser;10;ver
froid;10;adj
façon;10;nom
emporter;10;ver
dix;10;adj_num
couper;10;ver
coucou;10;nom
corridor;10;nom
chez;10;pre
ceux;10;pro_dem
celle;10;pro_dem
besogne;10;nom
autant;10;adv_sup
asseoir;10;ver
apparaître;10;ver
amener;10;ver
ailleurs;10;adv_sup
âme;9;nom
trait;9;nom
ton;9;nom_sup
terme;9;nom
stafford;9;nr
sorte;9;nom
soin;9;nom
secours;9;nom
répliquer;9;ver
rue;9;nom
robe;9;nom
rideau;9;nom
ressembler;9;ver
rentrer;9;ver
quelqu_un;9;pro_ind
quel;9;adj_int
père;9;nom
puisque;9;con
prier;9;ver
posséder;9;ver
possible;9;adj
pont;9;nom
passage;9;nom
parent;9;nom
outre;9;pre
ordonner;9;ver
naître;9;ver
mystère;9;nom
murmurer;9;ver
mille;9;adj_num
mer;9;nom
marquer;9;ver
manger;9;ver
lourd;9;adj
londres;9;nr
liberté;9;nom
larme;9;nom
lancer;9;ver
jusqu_au;9;pre
joie;9;nom
intérieur;9;adj
introduire;9;ver
interrompre;9;ver
ignorer;9;ver
groupe;9;nom
fête;9;nom
entrée;9;nom
ennemi;9;nom
enlever;9;ver
empêcher;9;ver
défendre;9;ver
droit;9;nom
doute;9;nom
divers;9;adj_ind
crâne;9;nom
croiser;9;ver
couleur;9;nom
compter;9;ver
composer;9;ver
complet;9;adj
cloche;9;nom
chevelure;9;nom
charbon;9;nom
chandelle;9;nom
chair;9;nom
centre;9;nom
cause;9;nom
capitaine;9;nom
cacher;9;ver
bouche;9;nom
bonhomme;9;nom
bois;9;nom
balcon;9;nom
avance;9;nom
arrivée;9;nom
arracher;9;ver
appartenir;9;ver
anne;9;nr
amour;9;nom
étonner;8;ver
walter;8;nom
vite;8;adv_sup
toucher;8;ver
tombeau;8;nom
tinter;8;ver
terrible;8;adj
terreur;8;nom
te;8;pro_per
tard;8;adv_sup
sépulcre;8;nom
séparer;8;ver
supposer;8;ver
soulever;8;ver
sommeil;8;nom
soleil;8;nom
serpent;8;nom
scott;8;nr
sauver;8;ver
sauter;8;ver
rayon;8;nom
rapprocher;8;ver
quoiqu;8;nr
présenter;8;ver
précepteur;8;nom
profondeur;8;nom
profond;8;adj
produire;8;ver
principal;8;adj
poursuivre;8;ver
poser;8;ver
plutôt;8;adv
placer;8;ver
pièce;8;nom
peuple;8;nom
percer;8;ver
paysan;8;nom
patron;8;nom
part;8;nom
paquet;8;nom
ordinaire;8;adj
ombre;8;nom
occasion;8;nom
nombre;8;nom
mère;8;nom
marbre;8;nom
malheur;8;nom
maigre;8;adj
là_dedans;8;adv
lui_même;8;pro_per
louer;8;ver
livide;8;adj
jusque;8;pre
juger;8;ver
immense;8;adj
grec;8;nom
gorge;8;nom
franchir;8;ver
flamme;8;nom
faim;8;nom
faible;8;adj
esprit;8;nom
environ;8;nom_sup
elvina;8;nr
détail;8;nom
dès;8;pre
diverses;8;adj_ind
deviner;8;ver
demi;8;adj_sup
cruel;8;adj
couvrir;8;ver
contenir;8;ver
conseil;8;nom
colonne;8;nom
cinq;8;adj_num
charmant;8;adj
chanter;8;ver
champ;8;nom
cesser;8;ver
cent;8;adj_num
cas;8;nom
brûler;8;ver
briller;8;ver
brave;8;adj
blond;8;nom
auprès;8;pre
apparence;8;nom
animal;8;nom
ange;8;nom
adresser;8;ver
achever;8;ver
étage;7;nom
épingle;7;nom
élève;7;nom
élevé;7;adj
éducation;7;nom
éclater;7;ver
éclairer;7;ver
vaste;7;adj
vacance;7;nom
tuyau;7;nom
tromper;7;ver
toi;7;pro_per
tandis_que;7;con
table;7;nom
suffire;7;ver
style;7;nom
situer;7;ver
sinistre;7;adj
simple;7;adj
signer;7;ver
secouer;7;ver
seconde;7;nom
savant;7;nom
récit;7;nom
riche;7;adj
représenter;7;ver
remettre;7;ver
qualité;7;nom
présence;7;nom
prisonnier;7;adj
porphyre;7;nom
pleurer;7;ver
pierre;7;nom
peur;7;nom
pari;7;nom
papier;7;nom
paire;7;nom
occuper;7;ver
observer;7;ver
obscurité;7;nom
nombreux;7;adj
naturellement;7;adv
mystérieux;7;adj
moïse;7;nom
monsieur;7;nom_sup
mois;7;nom
midi;7;nom
merveille;7;nom
membre;7;nom
meilleur;7;adj
mars;7;nom
longtemps;7;adv_sup
libre;7;adj
lendemain;7;nom_sup
justement;7;adv
jusqu_aux;7;nr
infâme;7;adj
horreur;7;nom
hasard;7;nom
gagner;7;ver
français;7;adj
fournir;7;ver
fortune;7;nom
former;7;ver
fleur;7;nom
fixer;7;ver
fil;7;nom
excellent;7;adj
espoir;7;nom
escalier;7;nom
ensuite;7;adv_sup
effort;7;nom
ecclésiastique;7;adj
dôme;7;nom
distance;7;nom
diriger;7;ver
dent;7;nom
demeure;7;nom
cuir;7;nom
courage;7;nom
correspondance;7;nom
contraire;7;nom
contempler;7;ver
consentir;7;ver
conduire;7;ver
commun;7;nom
cohue;7;nom
cirque;7;nom
cheminée;7;nom
cercle;7;nom
battre;7;ver
aujourd_hui;7;adv_sup
attention;7;ono
attacher;7;ver
aise;7;nom
acheter;7;ver
accompagner;7;ver
ô;6;ono
événement;6;nom
étroit;6;adj
étranger;6;nom
établir;6;ver
épouser;6;ver
époque;6;nom
éloigner;6;ver
élever;6;ver
église;6;nom
égard;6;nom
écrire;6;ver
écraser;6;ver
échelle;6;nom
voyageur;6;nom
voler;6;ver
voisin;6;nom
villageois;6;nom
vengeance;6;nom
valoir;6;ver
valet;6;nom
vaguement;6;adv
usage;6;nom
udolphe;6;nr
triste;6;adj
trembler;6;ver
transparent;6;adj
tranquille;6;adj
terminer;6;ver
telle;6;adj_ind
talon;6;nom
taille;6;nom
szegeli;6;nr
sur_le_champ;6;adv
splendide;6;adj
soudain;6;adj_sup
sommet;6;nom
sombre;6;adj
sol;6;nom
sir;6;nom
serrure;6;nom
sentiment;6;nom
selon;6;pre
seigneur;6;nom
rôle;6;nom
réveiller;6;ver
réponse;6;nom
ruer;6;ver
rouler;6;ver
ronde;6;nom
rond;6;nom
richesse;6;nom
retrouver;6;ver
repartir;6;ver
remonter;6;ver
relever;6;ver
rapport;6;nom
rappeler;6;ver
rapidité;6;nom
précipiter;6;ver
poche;6;nom
plaisir;6;nom
peterwardein;6;nr
patte;6;nom
partout;6;adv_sup
partager;6;ver
paroi;6;nom
ouvrage;6;nom
os;6;nom
orgie;6;nom
odeur;6;nom
nécessaire;6;adj
nouvelle;6;adj
noblesse;6;nom
naturel;6;adj
moitié;6;nom
meuse;6;nr
maîtresse;6;nom
mausolée;6;nom
malheureusement;6;adv
magnifique;6;adj
lieue;6;nom
langue;6;nom
joli;6;adj
joindre;6;ver
jaune;6;adj
instituteur;6;nom
important;6;adj
image;6;nom
humeur;6;nom
heureux;6;adj
goût;6;nom
gouffre;6;nom
garçonnet;6;nom
fugitif;6;nom
flanc;6;nom
favorable;6;adj
face;6;nom
excès;6;nom
esclavon;6;nr
esclave;6;nom
envoyer;6;ver
environner;6;ver
entraîner;6;ver
engager;6;ver
endroit;6;nom
embarras;6;nom
départ;6;nom
démon;6;nom
dessus;6;adv_sup
danube;6;nr
dalmatie;6;nr
célèbre;6;adj
curieux;6;adj
cristal;6;nom
cou;6;nom
convenance;6;nom
conque;6;nom
comté;6;nom
comparable;6;adj
clair;6;adj
chrétien;6;nom
chirurgien;6;nom
chaussée;6;nom
chat;6;nom
causer;6;ver
carreau;6;nom
cadavre;6;nom
bête;6;nom
bâtir;6;ver
brillant;6;adj
bouton;6;nom
bord;6;nom
barque;6;nom
baisser;6;ver
aventure;6;nom
avancer;6;ver
augmenter;6;ver
aspect;6;nom
accomplir;6;ver
accessoire;6;nom
évanouir;5;ver
éteindre;5;ver
éprouver;5;ver
égal;5;adj
éclat;5;nom
éclairé;5;adj
échapper;5;ver
échanger;5;ver
çà;5;adv
vraiment;5;adv
voile;5;nom
violence;5;nom
vingt_quatre;5;adj_num
vingt;5;adj_num
venise;5;nom
veille;5;nom
vainqueur;5;nom
vain;5;adj
uniforme;5;nom
ténèbres;5;nom
tuteur;5;nom
troisième;5;adj
treize;5;adj_num
travail;5;nom
tort;5;nom
torche;5;nom
toile;5;nom
tigre;5;nom
terne;5;adj
tendre;5;ver
sépulture;5;nom
séducteur;5;nom
supérieur;5;adj
succéder;5;ver
succès;5;nom
succession;5;nom
subir;5;ver
square;5;nom
spectacle;5;nom
souverain;5;nom
souvent;5;adv_sup
soupir;5;nom
soif;5;nom
six;5;adj_num
sexe;5;nom
semblable;5;adj
sauvage;5;adj
résoudre;5;ver
régner;5;ver
réfléchir;5;ver
réduire;5;ver
rose;5;adj
rhin;5;nr
refermer;5;ver
reculer;5;ver
rasoir;5;nom
raison;5;nom
quinzième;5;nom
quatrième;5;adj
quart;5;nom
puissant;5;adj
prêter;5;ver
prétexte;5;nom
précaution;5;nom
près;5;pre
promettre;5;ver
profondément;5;adv
prince;5;nom
potable;5;adj
positivement;5;adv
plat;5;adj
planter;5;ver
plaire;5;ver
phrase;5;nom
perspective;5;nom
personnel;5;adj
perle;5;nom
pencher;5;ver
peau;5;nom
payer;5;ver
particulier;5;adj
oser;5;ver
opération;5;nom
obliger;5;ver
néanmoins;5;con
nuage;5;nom
nourrir;5;ver
note;5;nom
mécanique;5;adj
muet;5;adj
mortel;5;nom
monstrueux;5;adj
mistress;5;nr
minuit;5;nom
militaire;5;adj
maïs;5;nom
manière;5;nom
là_bas;5;adv
loi;5;nom
ligne;5;nom
joyeux;5;adj
jaillir;5;ver
inférieur;5;adj
incident;5;nom
impossible;5;adj
immobile;5;adj
imbécile;5;nom
huit;5;adj_num
hors;5;pre
horizon;5;nom
honorable;5;adj
herse;5;nom
haleine;5;nom
habiter;5;ver
habiller;5;ver
généralement;5;adv
général;5;adj
genre;5;nom
gaieté;5;nom
février;5;nom
fuite;5;nom
frère;5;nom
frotter;5;ver
frivole;5;adj
france;5;nr
frais;5;adj
foi;5;nom
figurer;5;ver
exprimer;5;ver
explication;5;nom
exister;5;ver
exact;5;adj
estomac;5;nom
esq;5;nr
envelopper;5;ver
enseigner;5;ver
enragé;5;nom
emmener;5;ver
dévorer;5;ver
détourner;5;ver
dépêcher;5;ver
déjeuner;5;ver
dédoubler;5;ver
décrire;5;ver
découvrir;5;ver
débora;5;nr
duquel;5;pro_rel
drôle;5;adj
douzième;5;nom
doucement;5;adv
don;5;nom
demeurer;5;ver
debout;5;adv_sup
davantage;5;adv_sup
date;5;nom
curiosité;5;nom
couverture;5;nom
couturier;5;nom
cousin;5;nom
course;5;nom
costume;5;nom
corde;5;nom
content;5;adj
conduite;5;nom
comptoir;5;nom
circonstance;5;nom
chaîne;5;nom
chauffer;5;ver
charme;5;nom
chaise;5;nom
certes;5;adv_sup
celles;5;pro_dem
brouillard;5;nom
boîte;5;nom
bonté;5;nom
belgrade;5;nr
bateau;5;nom
bambin;5;nom
auteur;5;nom
au_dehors;5;adv
atmosphère;5;nom
art;5;nom
appartement;5;nom
antique;5;adj
allumer;5;ver
allonger;5;ver
agréable;5;adj
agiter;5;ver
adresse;5;nom
éviter;4;ver
étroitement;4;adv
étrangler;4;ver
étouffer;4;ver
étonnement;4;nom
éternel;4;adj
élancer;4;ver
élan;4;nom
égarer;4;ver
édition;4;nom
écouler;4;ver
éboulement;4;nom
voiture;4;nom
voie;4;nom
violent;4;adj
vin;4;nom
vider;4;ver
vide;4;adj
victime;4;nom
verre;4;nom
vendre;4;ver
valise;4;nom
vaincre;4;ver
tumultueux;4;adj
trousse;4;nom
troupe;4;nom
treizième;4;adj
traîner;4;ver
traversée;4;nom
traiter;4;ver
toilette;4;nom
tiens;4;ono
texte;4;nom
terriblement;4;adv
tel;4;adj_ind
teinte;4;nom
tas;4;nom
tantôt;4;adv
tailler;4;ver
système;4;nom
suspendre;4;ver
superbe;4;adj
souterrain;4;adj
soutenir;4;ver
sourd;4;adj
souffler;4;ver
soubrette;4;nom
siècle;4;nom
signe;4;nom
siffler;4;ver
seuil;4;nom
serviteur;4;nom
service;4;nom
serrer;4;ver
sentinelle;4;nom
sensation;4;nom
sec;4;adj
saurer;4;ver
sac;4;nom
révéler;4;ver
réussir;4;ver
réunir;4;ver
résultat;4;nom
répandre;4;ver
réciter;4;ver
retraite;4;nom
retomber;4;ver
restant;4;nom
respectable;4;adj
reptile;4;nom
repousser;4;ver
repas;4;nom
renverser;4;ver
renseignement;4;nom
remplir;4;ver
remercier;4;ver
remarquable;4;adj
rang;4;nom
quartier;4;nom
quantité;4;nom
péristyle;4;nom
puissance;4;nom
public;4;adj
prétendre;4;ver
présent;4;nom
précédemment;4;adv
précisément;4;adv
proportion;4;nom
proie;4;nom
prodige;4;nom
procurer;4;ver
proche;4;adj
prix;4;nom
presse;4;nom
potage;4;nom
poids;4;nom
plupart;4;adv_sup
plonger;4;ver
plan;4;nom
plaisanterie;4;nom
piédestal;4;nom
piège;4;nom
piqûre;4;nom
pic;4;nom
perte;4;nom
personnage;4;nom
pendre;4;ver
peintre;4;nom
parloir;4;nom
parfois;4;adv_sup
parfait;4;adj
par_derrière;4;pre
palma;4;nr
page;4;nom
orner;4;ver
onze;4;adj_num
obstacle;4;nom
observation;4;nom
nulle;4;adj_ind
nu;4;adj
noyer;4;ver
nord;4;nom
noble;4;adj
neuf;4;adj
neige;4;nom
navire;4;nom
mélancolique;4;adj
méchant;4;adj
mèche;4;nom
musha;4;nr
mur;4;nom
moucher;4;ver
motif;4;nom
misérable;4;adj
miroir;4;nom
miracle;4;nom
midshipman;4;nr
menacer;4;ver
maudit;4;adj
massue;4;nom
masse;4;nom
marchand;4;nom
madame;4;nom_sup
léger;4;adj
lien;4;nom
lanterne;4;nom
jusqu;4;pre
jurer;4;ver
jeu;4;nom
italie;4;nr
istria;4;nr
