oncle;416;nom
encombrer;2;ver
encaisser;2;ver
emprisonner;2;ver
empressement;2;nom
embarrassé;2;adj
embarrasser;2;ver
embarquerons;2;nr
elseneur;2;nr
effroyable;2;adj
effluve;2;nom
effectuer;2;ver
dôme;2;nom
dévouer;2;ver
développement;2;nom
détourner;2;ver
détendre;2;ver
désordonner;2;ver
désigner;2;ver
désespérant;2;adj
désagréable;2;adj
dérober;2;ver
dépourvu;2;adj
dépourvoir;2;ver
dépouiller;2;ver
déployer;2;ver
déplacer;2;ver
dénûment;2;nr
dénomination;2;nom
délire;2;nom
délicat;2;adj
déjection;2;nom
dégringoler;2;ver
dégoût;2;nom
défense;2;nom
défaire;2;ver
déduction;2;nom
dédaigner;2;ver
décliner;2;ver
déclinaison;2;nom
déchiqueter;2;ver
début;2;nom
déborder;2;ver
douer;2;ver
donnée;2;nom
dizaine;2;nom
dixième;2;nom
diviser;2;ver
divagation;2;nom
distribuer;2;ver
distraire;2;ver
distingué;2;adj
disque;2;nom
dislocation;2;nom
discontinuent;2;nr
directeur;2;nom
diminution;2;nom
différer;2;ver
différence;2;nom
diffusion;2;nom
dictée;2;nom
diamant;2;nom
demi_obscurité;2;nom
demi_nu;2;adv
demi_mille;2;nom
demi_lieue;2;nom
dag;2;nr
côtoyer;2;ver
cétacé;2;nom
cérémonie;2;nom
cylindrique;2;adj
cygne;2;nom
cure;2;nom
cuire;2;ver
croulez;2;nr
crevette;2;nom
crevasse;2;nom
craterem;2;nr
crampe;2;nom
couver;2;ver
courbe;2;nom
couple;2;nom
coude;2;nom
cosmique;2;adj
correspondant;2;nom
cordial;2;nom
convulsion;2;nom
convoi;2;nom
contribuer;2;ver
contrarier;2;ver
contraction;2;nom
contour;2;nom
contempler;2;ver
conséquemment;2;adv
consultant;2;nom
consul;2;nom
consigner;2;ver
consigne;2;nom
conservation;2;nom
confus;2;adj
confortable;2;adj
conformer;2;ver
confondu;2;adj
conductibilité;2;nom
condensation;2;nom
condamner;2;ver
concert;2;nom
compresse;2;nom
composant;2;nom
compartiment;2;nom
comparaître;2;ver
commerçant;2;nom
commander;2;ver
combustion;2;nom
combler;2;ver
combiner;2;ver
combattre;2;ver
colossal;2;adj
coloré;2;adj
colomb;2;nr
collègue;2;nom
coadjuteur;2;nom
co;2;adv
clore;2;ver
chêne;2;nom
chimique;2;adj
chimie;2;nom
chauffer;2;ver
chasse;2;nom
chanter;2;ver
cesse;2;nom
centaure;2;nom
cavité;2;nom
cave;2;nom
cavalier;2;nom
cauchemar;2;nom
cathédrale;2;nom
cataclysme;2;nom
carrière;2;nom
carnet;2;nom
carabine;2;nom
capricieux;2;adj
canot;2;nom
canne;2;nom
calciné;2;adj
caisse;2;nom
caillou;2;nom
cadran;2;nom
bénir;2;ver
bâiller;2;ver
brusque;2;adj
brumeux;2;adj
broussaille;2;nom
brouiller;2;ver
bronze;2;nom
boër;2;nr
boyau;2;nom
bouteille;2;nom
bourse;2;nom
boucler;2;ver
boréal;2;adj
borner;2;ver
bonté;2;nom
bonnement;2;adv
bonhomme;2;nom
bombe;2;nom
bifurquer;2;ver
bibliomane;2;nr
beurre;2;nom
besogne;2;nom
belt;2;nr
beauté;2;nom
beaumont;2;nr
batelier;2;nom
barque;2;nom
barnum;2;nom
baptiser;2;ver
banc;2;nom
ballot;2;nom
balle;2;nom
balbutier;2;ver
bain;2;nom
aéronaute;2;nom
avidité;2;nom
avalanche;2;nom
autoriser;2;ver
au_delà;2;adv
attester;2;ver
atlas;2;nom
assourdissant;2;adj
assaut;2;nom
aspérité;2;nom
articulé;2;adj
art;2;nom
arrêt;2;nom
arroser;2;ver
arrondi;2;adj
arranger;2;ver
arpenter;2;ver
ardu;2;adj
architecte;2;nom
arbuste;2;nom
aplomb;2;nom
aplatir;2;ver
antiquité;2;nom
antipode;2;nom
anthracite;2;nom
anter;2;ver
annexia;2;nr
animé;2;adj
angoisse;2;nom
amérique;2;nom
ample;2;adj
amour_propre;2;nom
ambiant;2;adj
amarre;2;nom
alphabet;2;nom
alourdir;2;ver
ajax;2;nom
aisément;2;adv
agité;2;adj
afrique;2;nr
affirmatif;2;adj
affaissement;2;nom
adroitement;2;adv
adroit;2;adj
adresse;2;nom
adoucir;2;ver
administration;2;nom
activer;2;ver
acier;2;nom
acide;2;nom
accoster;2;ver
accabler;2;ver
absorbant;2;adj
abriter;2;ver
abondant;2;adj
ü;1;nr
éventer;1;ver
évasé;1;adj
évanouir;1;ver
évaluer;1;ver
étudiant;1;nom
étreindre;1;ver
étrangement;1;adv
étourdir;1;ver
étourdi;1;adj
étoupe;1;nom
étouffant;1;adj
étiquetait;1;nr
étiquetai;1;nr
étincelant;1;adj
éthéré;1;adj
éther;1;nom
éternellement;1;adv
étau;1;nom
étançonnées;1;nr
étancher;1;ver
érosion;1;nom
équerre;1;nom
équatoriales;1;nr
équateur;1;nom
équarri;1;adj
épouvanter;1;ver
épousseter;1;ver
épisode;1;nom
épiscopal;1;adj
épeler;1;ver
épanouir;1;ver
épaissir;1;ver
éolien;1;nom
éole;1;nr
éocènes;1;nr
énumérer;1;ver
émotionner;1;ver
émission;1;nom
éminence;1;nom
éminemment;1;adv
émerveiller;1;ver
émerger;1;ver
émanation;1;nom
élucider;1;ver
éloignerions;1;nr
éloignement;1;nom
élire;1;ver
élença;1;nr
égoïste;1;adj
égayer;1;ver
égalité;1;nom
éducation;1;nom
édifice;1;nom
édification;1;nom
écumant;1;adj
écru;1;adj
écrouler;1;ver
écosser;1;ver
écorcheraient;1;nr
économiquement;1;adv
économie;1;nom
éclosent;1;nr
éclos;1;adj
éclore;1;ver
échouer;1;ver
échevelé;1;adj
échancré;1;adj
échancrure;1;nom
écarté;1;adj
écaille;1;nom
ébullition;1;nom
ébouler;1;ver
éblouissement;1;nom
ébauché;1;adj
ébahissement;1;nom
çà;1;adv
ß;1;nr
zélandais;1;nr
zoophytes;1;nr
zone;1;nom
zircône;1;nr
z;1;nom
yoculis;1;nr
yard;1;nom
yakoust;1;nr
xxxviii;1;nr
xxxvii;1;nr
xxxvi;1;nr
xxxv;1;nr
xxxix;1;nr
xxxiv;1;nr
xxxiii;1;nr
xxxii;1;nr
xxxi;1;nr
xxx;1;nr
xxviii;1;nr
xxvii;1;nr
xxvi;1;nr
xxv;1;nr
xxix;1;nr
xxiv;1;nr
xxiii;1;nr
xxii;1;nr
xxi;1;nr
xx;1;nr
xviiie;1;nr
xviii;1;nr
xvii;1;nr
xvie;1;nr
xvi;1;nr
xv;1;nr
xlv;1;nr
xliv;1;nr
xliii;1;nr
xlii;1;nr
xli;1;nr
xl;1;nr
xix;1;nr
xive;1;nr
xiv;1;nr
xiii;1;nr
xii;1;nr
xi;1;nr
wuttemberg;1;nr
westman;1;nr
véhicule;1;nom
végétatif;1;adj
vulnéraire;1;nom
vulgaire;1;adj
vor;1;nr
voluptueusement;1;adv
volumineux;1;adj
volubilité;1;nom
volubilis;1;nom
volturne;1;nr
voltiger;1;ver
volte;1;nom
voleur;1;nom
volatiliser;1;ver
voilière;1;nr
voguer;1;ver
voeu;1;nom
vocifération;1;nom
vocable;1;nom
vivifiant;1;adj
vitrine;1;nom
vitre;1;nom
vitrail;1;nom
vision;1;nom
virgule;1;nom
vingtaine;1;nom
vincent;1;nr
vinaigre;1;nom
vin;1;nom
village;1;nom
villa;1;nom
vilain;1;adj
viii;1;nr
vii;1;nr
vierge;1;adj
vieillard;1;nom
victime;1;nom
vicenzo;1;nr
viator;1;nr
viam;1;nr
vi;1;nr
vexer;1;ver
veste;1;nom
verticalité;1;nom
verre;1;nom
verne;1;nom
vergue;1;nom
verger;1;nom
verdeur;1;nom
verbiage;1;nom
verbe;1;nom
ver;1;nom
velours;1;nom
vatten;1;nr
variation;1;nom
vareuse;1;nom
vaporiser;1;ver
vallée;1;nom
vainqueur;1;nom
vaciller;1;ver
usité;1;adj
uranus;1;nr
unteief;1;nr
universel;1;adj
univers;1;nom
union;1;nom
uneeief;1;nr
unanime;1;adj
umbra;1;nr
témoin;1;nom
tänder;1;nr
tâtonnement;1;nom
tâche;1;nom
tyrol;1;nr
tyran;1;nom
tva;1;nr
tuyau;1;nom
turquie;1;nr
tungstates;1;nr
tuméfié;1;adj
tuile;1;nom
tugendbund;1;nr
tudesque;1;adj
truite;1;nom
troïl;1;nr
troublant;1;adj
tropical;1;adj
troglodyte;1;nom
trn;1;nr
triompher;1;ver
triomphalement;1;adv
trillion;1;nom
tricot;1;nom
triasiques;1;nr
triai;1;nr
tresser;1;ver
trempe;1;nom
trembloter;1;ver
tremblant;1;adj
treizième;1;adj
travée;1;nom
trappéen;1;nr
trapps;1;nr
trappeur;1;nom
trapp;1;nr
trapani;1;nr
transversal;1;adj
transfigurer;1;ver
transcendant;1;adj
tranquillité;1;nom
tranchée;1;nom
traitement;1;nom
trait;1;nom
tradition;1;nom
tracas;1;nom
tousser;1;ver
tournée;1;nom
tourmenter;1;ver
tourbière;1;nom
totalement;1;adv
total;1;adj
torwaldsen;1;nr
torw;1;nr
tort;1;nom
torse;1;nom
torrentiel;1;adj
torpeur;1;nom
topographique;1;adj
tolérer;1;ver
toiture;1;nom
toilette;1;nom
toeplitz;1;nr
titaniates;1;nr
titanesque;1;adj
tissage;1;nom
tire_d_aile;1;nom
timide;1;adj
tige;1;nom
tidvatten;1;nr
tibia;1;nom
thérapeutique;1;adj
thé;1;nom
thuya;1;nom
thomas;1;nom
thermal;1;adj
teutobochus;1;nr
territoire;1;nom
terriblement;1;adv
terreux;1;adj
terrestrielle;1;nr
terrassier;1;nom
terrasse;1;nom
ternaire;1;adj
tenue;1;nom
tendu;1;adj
tendresse;1;nom
temple;1;nom
tellement;1;adv
teint;1;nom
tasse;1;nom
tardif;1;adj
tarauder;1;ver
tapir;1;nom
taper;1;ver
tangage;1;nom
talus;1;nom
taciturnité;1;nom
taciturne;1;adj
tacher;1;ver
tache;1;nom
tablier;1;nom
tabiled;1;nr
séparé;1;adj
séjour;1;nom
sédiment;1;nom
sécurité;1;nom
séculaire;1;adj
sécher;1;ver
syénites;1;nr
syracuse;1;nr
sympathie;1;nom
sylphe;1;nom
suédois;1;adj
suspect;1;nom
susciter;1;ver
surplomber;1;ver
surplombement;1;nr
surpasser;1;ver
surmonter;1;ver
surfaire;1;ver
sureau;1;nom
surcroît;1;nom
surbaissé;1;adj
supputer;1;ver
supprimer;1;ver
supportable;1;adj
suppléer;1;ver
supplier;1;ver
supplice;1;nom
superstitieux;1;adj
superfluité;1;nom
superficie;1;nom
sulfurique;1;adj
sulfureux;1;adj
suintement;1;nom
sui_generis;1;adj
sueur;1;nom
sudvestr;1;nr
sucre;1;nom
succomber;1;ver
subtiliser;1;ver
subtil;1;adj
substructions;1;nr
substance;1;nom
subjectivement;1;adv
stylet;1;nom
stupéfactions;1;nr
stupidité;1;nom
stupide;1;adj
struve;1;nr
strongyle;1;nr
stromboliotes;1;nr
strié;1;adj
stratiforme;1;nr
strate;1;nom
stinâ;1;nr
statue;1;nom
statuaire;1;nom
stalagmite;1;nom
stalactite;1;nom
squale;1;nom
spéculation;1;nom
splendidement;1;adv
splendeur;1;nom
sphère;1;nom
sphenophylles;1;nr
spetelsk;1;nr
speronare;1;nr
spectre;1;nom
spectateur;1;nom
species;1;nom
spartiate;1;nom
sparadrap;1;nom
spacieux;1;adj
spa;1;nom
souverainement;1;adv
soupçon;1;nom
souple;1;adj
souffreteux;1;adj
souci;1;nom
sortie;1;nom
sonorité;1;nom
somptueux;1;adj
solliciter;1;ver
soliloque;1;nom
solidarité;1;nom
solennité;1;nom
solennellement;1;adv
soixante_dixième;1;nom
soirée;1;nom
soie;1;nom
sodium;1;nom
sobriété;1;nom
sobrement;1;adv
sobre;1;adj
skyr;1;nr
skager;1;nr
siège;1;nom
site;1;nom
sir;1;nom
sine_qua_non;1;adv
simplifia;1;nr
siluriens;1;nr
sillonner;1;ver
sillage;1;nom
siliceux;1;adj
siliceuses;1;nr
silencieusement;1;adv
signet;1;nom
signer;1;ver
siffler;1;ver
siamo;1;nr
sgtssmf;1;nr
seuil;1;nom
serviable;1;adj
serrure;1;nom
serpenter;1;ver
sequamur;1;nr
sentence;1;nom
semi_officiel;1;adj
selle;1;nom
sel;1;nom
seigneur;1;nom
segnittamurtn;1;nr
seffel;1;nr
seethland;1;nr
seeland;1;nr
seecjde;1;nr
scruter;1;ver
scrupuleux;1;adj
scheuchzer;1;nr
scheel;1;nr
scandale;1;nom
savoureux;1;adj
savourer;1;ver
sauropteris;1;nr
saurböer;1;nr
saule;1;nom
saturne;1;nr
saturer;1;ver
satellite;1;nom
sarrasin;1;nom
saodrrn;1;nr
sansan;1;nr
sans_façon;1;nom
san;1;nr
samn;1;nr
salé;1;adj
salon;1;nom
saler;1;ver
sale;1;adj
saknussem;1;nr
saison;1;nom
saisie;1;nom
sain;1;adj
saignée;1;nom
saigner;1;ver
sage;1;adj
sagacité;1;nom
sacrifice;1;nom
sablonnière;1;nr
sabine;1;nr
rêveur;1;nom
rêverie;1;nom
rêne;1;nom
révéler;1;ver
révélation;1;nom
révolte;1;nom
rétrograde;1;adj
rétine;1;nom
rétinasphaltes;1;nr
réséda;1;nom
résolution;1;nom
résidu;1;nom
réputation;1;nom
répulsif;1;adj
répondisse;1;nr
répit;1;nom
répercuter;1;ver
rémunération;1;nom
réjouir;1;ver
réitérer;1;ver
réfugier;1;ver
réfection;1;nom
récréation;1;nom
récréatif;1;adj
réconforter;1;ver
récompense;1;nom
récolter;1;ver
récolte;1;nom
récipient;1;nom
récalcitrant;1;adj
réapparaître;1;ver
réagir;1;ver
réaction;1;nom
râper;1;ver
râclant;1;nr
rupture;1;nom
rune;1;nom
ruminant;1;nom
rumeur;1;nom
ruine;1;nom
rugueux;1;adj
rudimentaire;1;adj
rubiacées;1;nr
ruade;1;nom
rrilsa;1;nr
royaume;1;nom
roux;1;adj
rougissant;1;adj
rougeâtre;1;adj
rouffle;1;nr
roter;1;ver
rotaivsadua;1;nr
rosée;1;nom
ross;1;nr
rosenborg;1;nr
roseau;1;nom
ronflant;1;adj
roman;1;nom
rocheux;1;adj
robuste;1;adj
robert;1;nom
rnlls;1;nr
river;1;ver
riposte;1;nom
rigoureux;1;adj
ridé;1;adj
rhomboédriques;1;nr
rhodes;1;nr
rhinocéros;1;nom
rez_de_chaussée;1;nom
reykjaness;1;nr
reykir;1;nr
revînmes;1;nr
revue;1;nom
revolver;1;nom
revisitait;1;nr
retrait;1;nom
restaurer;1;ver
restauration;1;nom
ressortir;1;ver
ressentisse;1;nr
ressac;1;nom
resplendissant;1;adj
resplendir;1;ver
respectif;1;adj
respectable;1;adj
requin;1;nom
repère;1;nom
représentant;1;nom
reproche;1;nom
repoussant;1;adj
reposant;1;adj
reporter;1;ver
replier;1;ver
replacer;1;ver
repentir;1;ver
repartir;1;ver
renvoyer;1;ver
renseigner;1;ver
renommé;1;adj
renaissance;1;nom
rempli;1;adj
rempart;1;nom
remontrer;1;ver
remerciement;1;nom
remarque;1;nom
relégué;1;adj
relire;1;ver
religieux;1;adj
relief;1;nom
relevé;1;adj
rejeté;1;adj
rejaillira;1;nr
reine;1;nom
rehausser;1;ver
regrettable;1;adj
redoublement;1;nom
redire;1;ver
recto;1;nom
rectifier;1;ver
recourir;1;ver
recourber;1;ver
recomposer;1;ver
rechute;1;nom
recharger;1;ver
rebondir;1;ver
rayonner;1;ver
ravin;1;nom
rauque;1;adj
raturer;1;ver
raturant;1;nr
rattraper;1;ver
rationnerons;1;nr
rationner;1;ver
ration;1;nom
raréfier;1;ver
rarement;1;adv
rançonner;1;ver
rangée;1;nom
ralentir;1;ver
rak;1;nr
raisonner;1;ver
railways;1;nr
railway;1;nom
raidillon;1;nom
raide;1;adj
rage;1;nom
rafale;1;nom
raboteux;1;adj
r;1;nr
quoiqu;1;nr
quinzième;1;nom
quintillions;1;nr
questa;1;nr
quatrième;1;adj
quatrillions;1;nr
quatre_vingtième;1;adj
quatre_vingt_sixième;1;nr
quatre_vingt_quatrième;1;nr
quatre_vingt_cinquième;1;nr
quacumque;1;nr
pêle_mêle;1;adv
pêcher;1;ver
pétrifier;1;ver
pétiller;1;ver
pétillant;1;adj
périodique;1;adj
péniblement;1;adv
père;1;nom
pâtre;1;nom
pâlir;1;ver
pâleur;1;nom
pyroxéniques;1;nr
pyramide;1;nom
pyramidal;1;adj
purgold;1;nr
purdley;1;nr
pulvériser;1;ver
prêtre;1;nom
prévoyance;1;nom
prévision;1;nom
prévenir;1;ver
prétendu;1;adj
préserver;1;ver
présent;1;nom
présager;1;ver
présage;1;nom
préparateur;1;nom
préférence;1;nom
préférable;1;adj
précision;1;nom
préciser;1;ver
précipitamment;1;adv
préadamites;1;nr
pré;1;nom
prune;1;nom
provisoirement;1;adv
province;1;nom
protopithèques;1;nr
protocarbure;1;nr
protestant;1;adj
prosterner;1;ver
proserpine;1;nr
proportionnellement;1;adv
proportionnalité;1;nom
propagation;1;nom
pronostic;1;nom
prononciation;1;nom
promettre;1;ver
prolongé;1;adj
projectile;1;nom
prognathisme;1;nom
profit;1;nom
prodigue;1;adj
procédé;1;nom
procéder;1;ver
procès;1;nom
proche;1;adj
procession;1;nom
privation;1;nom
prisonnier;1;nom
printemps;1;nom
principe;1;nom
principalement;1;adv
prime;1;nom
prestigieux;1;adj
presse;1;nom
pratique;1;nom
prairie;1;nom
poète;1;nom
povelsen;1;nr
poursuivre;1;ver
pouls;1;nom
poulie;1;nom
poudrières;1;nr
poterie;1;nom
potassium;1;nom
pot;1;nom
postérieur;1;nom
posture;1;nom
possibilité;1;nom
positif;1;adj
porteur;1;nom
portefeuille;1;nom
pondre;1;ver
ponceux;1;nr
pompeusement;1;adv
pomme;1;nom
polyphème;1;nr
polyglottisme;1;nr
poltron;1;nom
poissonneux;1;adj
png;1;nr
plutonique;1;adj
plumer;1;ver
plumeau;1;nom
ployant;1;adj
pliocènes;1;nr
pleuvoir;1;ver
plater;1;nr
plateau;1;nom
planer;1;ver
plaisanterie;1;nom
plaignant;1;nom
piéton;1;nom
piédestal;1;nom
pittoresque;1;adj
piton;1;nom
pirouette;1;nom
piquer;1;ver
pipe;1;nom
pionnier;1;nom
piocheur;1;nom
pingstaoer;1;nr
pilote;1;nom
pilier;1;nom
pignon;1;nom
pietursson;1;nr
pictursson;1;nr
piaffer;1;ver
phénoménal;1;adj
phase;1;nom
phare;1;nom
peuple;1;nom
peterman;1;nr
peterheade;1;nr
pester;1;ver
pesant;1;adj
perthes;1;nr
persécuter;1;ver
persuader;1;ver
perspective;1;nom
persistant;1;adj
persil;1;nom
perroquet;1;nom
perpétuel;1;adj
perpendiculairement;1;adv
permiens;1;nr
permanent;1;adj
perfection;1;nom
perfectible;1;adj
perdition;1;nom
percée;1;nom
perception;1;nom
perceptible;1;adj
pensif;1;adj
pensant;1;adj
pendre;1;ver
penchant;1;nom
pelote;1;nom
peinture;1;nom
pectoral;1;adj
pecoris;1;nr
pausanias;1;nr
paul;1;nr
patron;1;nom
patiner;1;ver
patient;1;nom
pastoral;1;adj
passion;1;nom
passeur;1;nom
passager;1;nom
partance;1;nom
parsemer;1;ver
paroissien;1;nom
paroisse;1;nom
parent;1;nom
pardonnable;1;adj
parcheminé;1;adj
parc;1;nom
parasol;1;nom
paralyser;1;ver
parallélisme;1;nom
paracelse;1;nr
par_mégarde;1;adv
par_ci;1;adv
paquebot;1;nom
panorama;1;nom
paléontologiste;1;nom
paléontologique;1;nr
palpions;1;nr
palmacites;1;nr
palette;1;nom
palerme;1;nr
paisiblement;1;adv
paire;1;nom
pachyderme;1;nom
oxygène;1;nom
oxydait;1;nr
ovoïde;1;adj
ouïe;1;nom
ossifère;1;nr
osseux;1;adj
oseille;1;nom
orteil;1;nom
orphelin;1;adj
orographique;1;nr
orme;1;nom
orienter;1;ver
organisation;1;nom
oreste;1;nr
ordinairement;1;adv
orcades;1;nr
orateur;1;nom
opération;1;nom
opulent;1;adj
opportun;1;adj
onguent;1;nom
ongle;1;nom
omettre;1;ver
omelette;1;nom
omar;1;nr
olivâtre;1;adj
olafsen;1;nr
olaf;1;nr
ohio;1;nr
ogive;1;nom
ogivales;1;nr
ofvanför;1;nr
officier;1;nom
office;1;nom
oeuf;1;nom
oedipe;1;nom
odin;1;nr
océanie;1;nr
octroyer;1;ver
occident;1;nom
obéissant;1;adj
obvier;1;ver
obstination;1;nom
obscurcir;1;ver
obliquer;1;ver
obliquement;1;adv
oblique;1;adj
nénuphar;1;nom
négliger;1;ver
négativement;1;adv
négatif;1;adj
nébuleux;1;nom
néant;1;nom
nègre;1;nom
nye;1;nr
nuée;1;nom
numéro;1;nom
nuageux;1;adj
nuaect;1;nr
nscrc;1;nr
nrnlls;1;nr
nouvellement;1;adv
nouveauté;1;nom
nourrissant;1;adj
nostalgie;1;nom
norwège;1;nr
norvégien;1;adj
norvège;1;nr
nonchalamment;1;adv
noma;1;nr
noi;1;nr
nocturne;1;adj
nièce;1;nom
nitrique;1;adj
nitreux;1;adj
nikolas;1;nr
niedrke;1;nr
newcastle;1;nr
neutraliser;1;ver
netteté;1;nom
nerveux;1;adj
nere;1;nr
neigeux;1;adj
nedat;1;nr
nec;1;nom
naïf;1;adj
naviguer;1;ver
navigateur;1;nom
naturellement;1;adv
natal;1;adj
naissance;1;nom
nain;1;nom
météore;1;nom
méthodiquement;1;adv
mésopithèque;1;nr
méridien;1;nom
ménage;1;nom
mémorable;1;adj
mélangé;1;adj
mélanger;1;ver
mélange;1;nom
mélancolie;1;nom
mégatherium;1;nr
médiocrement;1;adv
mécompte;1;nom
mâture;1;nom
mâle;1;nom
mâcher;1;ver
mystifier;1;ver
myrdals;1;nr
myganness;1;nr
mutabile;1;nr
muséums;1;nr
muser;1;ver
museau;1;nom
muscade;1;nom
murmure;1;nom
murmurant;1;adj
murer;1;ver
mural;1;adj
munir;1;ver
moyen_âge;1;nom
moutonneux;1;adj
mourant;1;adj
mouler;1;ver
mouchoir;1;nom
moselle;1;nr
morue;1;nom
more;1;adj
moqueur;1;adj
moquer;1;ver
montreur;1;nom
monticule;1;nom
montant;1;adj
montagneux;1;adj
montage;1;nom
monnaie;1;nom
momentanément;1;adv
momentané;1;adj
molybdates;1;nr
mollir;1;ver
molaire;1;nom
moisir;1;ver
moeurs;1;nom
moelleux;1;adj
moelleusement;1;adv
modèle;1;nom
mobile;1;nom
mmessunkasenra;1;nr
misérablement;1;adv
mission;1;nom
misaine;1;nom
miroir;1;nom
miocènes;1;nr
minéralogistes;1;nr
minéralisées;1;nr
minutieux;1;adj
minons;1;nr
ministre;1;nom
millième;1;nom
milliard;1;nom
militaire;1;adj
miette;1;nom
microscopique;1;adj
michel;1;nr
mi_voix;1;nom
mi_flanc;1;nom
meurtrir;1;ver
meuble;1;nom
messin;1;adj
messagerie;1;nom
meridionalis;1;nr
meretarcsilucoysleffensni;1;nr
mercure;1;nom
menu;1;nom
mendiant;1;nom
membrane;1;nom
megatheriums;1;nr
maëlstrom;1;nr
maximum;1;nom
maugréer;1;ver
maudire;1;ver
matériau;1;nom
mathématiquement;1;adv
maternel;1;nom
mater;1;ver
mat;1;nom
mastodonde;1;nr
master;1;nom
massacrant;1;adj
masque;1;nom
maréchal_ferrant;1;nom
marécage;1;nom
marseille;1;nr
mars;1;nom
marne;1;nom
marine;1;adj
marier;1;ver
marchandise;1;nom
marais;1;nom
maquignon;1;nom
manie;1;nom
manche;1;nom
mamelonnées;1;nr
mamelon;1;nom
malice;1;nom
malheureusement;1;adv
malfaisant;1;adj
maladroit;1;adj
maladif;1;adj
majuscule;1;nom
majorité;1;nom
majestueux;1;adj
maisonnette;1;nom
magistrat;1;nom
madrier;1;nom
mademoiselle;1;nom
macérer;1;ver
légumineuses;1;nr
légume;1;nom
légion;1;nom
lèpre;1;nom
là_haut;1;adv
lycoperdon;1;nom
lvertu;1;nr
lutin;1;nom
lustre;1;nom
lulle;1;nr
luisant;1;adj
lugubre;1;adj
luco;1;nr
lucerne;1;nr
louvoyer;1;ver
louer;1;ver
loquace;1;adj
lophodions;1;nr
lophiodon;1;nr
londres;1;nr
logogriphique;1;nr
logiquement;1;adv
loge;1;nom
locomotive;1;nom
localité;1;nom
local;1;adj
littérature;1;nom
littéralement;1;adv
lithoïdes;1;nr
lisible;1;adj
liseré;1;nom
lindness;1;nr
lindenbrock;1;nr
limoneux;1;adj
limaille;1;nom
lilliputien;1;adj
liffender;1;nr
lichen;1;nom
librement;1;adv
lias;1;nr
liane;1;nom
leyde;1;nr
lestement;1;adv
leste;1;adj
lepidodendrons;1;nr
lentille;1;nom
lecture;1;nom
lecteur;1;nom
lavique;1;nr
latéral;1;adj
latomies;1;nr
latinité;1;nom
latiniste;1;nom
las;1;adj
lartet;1;nr
largué;1;adj
larguer;1;ver
laps;1;nom
lanière;1;nom
langage;1;nom
lamelle;1;nom
laitue;1;nom
lacustre;1;adj
