franz;245;nr
honorer;4;ver
heureusement;4;adv
haletant;4;adj
griffe;4;nom
garçon;4;nom
fête;4;nom
france;4;nr
franc;4;nom
forteresse;4;nom
fonctionner;4;ver
flanc;4;nom
fier;4;adj
fantôme;4;nom
fantaisie;4;nom
examiner;4;ver
ex;4;nr
espoir;4;nom
espace;4;nom
environnant;4;adj
envie;4;nom
entretenir;4;ver
enseigner;4;ver
effrayer;4;ver
effrayant;4;adj
détourner;4;ver
désespoir;4;nom
désaltérer;4;ver
dérober;4;ver
dépenser;4;ver
défaut;4;nom
décidément;4;adv
déchirer;4;ver
dressoir;4;nom
dramatique;4;adj
dragon;4;nom
douzaine;4;nom
douteux;4;adj
dos;4;nom
domaine;4;nom
distinguer;4;ver
demeurer;4;ver
degré;4;nom
célébrer;4;ver
crénelé;4;adj
créneau;4;nom
crédule;4;adj
croyance;4;nom
courage;4;nom
couleur;4;nom
corridor;4;nom
corde;4;nom
contourner;4;ver
conséquence;4;nom
constater;4;ver
considérable;4;adj
conscience;4;nom
consacrer;4;ver
conclure;4;ver
concentrer;4;ver
compléter;4;ver
coin;4;nom
clos;4;adj
cligner;4;ver
clientèle;4;nom
chute;4;nom
choisir;4;ver
chef;4;nom
chaume;4;nom
chaud;4;adj
charger;4;ver
chapeau;4;nom
cause;4;nom
caractère;4;nom
capitale;4;nom
capable;4;adj
campo;4;nom
bâtir;4;ver
bâtiment;4;nom
buveur;4;nom
brèche;4;nom
broussaille;4;nom
braquer;4;ver
bourse;4;nom
bourg;4;nom
bizarre;4;adj
berge;4;nom
battre;4;ver
barbe;4;nom
balle;4;nom
baigner;4;ver
bahut;4;nom
avenir;4;nom
assise;4;nom
ascension;4;nom
arrondir;4;ver
arme;4;nom
appliquer;4;ver
angélica;4;nr
andiamo;4;nr
aile;4;nom
affoler;4;ver
adresse;4;nom
admirateur;4;nom
accueillir;4;ver
accroître;4;ver
accomplir;4;ver
absolu;4;adj
étonnement;3;nom
érable;3;nom
ému;3;adj
émerger;3;ver
élève;3;nom
élisée;3;nr
électrique;3;adj
élargir;3;ver
écarter;3;ver
xixe;3;nr
vêtement;3;nom
volonté;3;nom
voler;3;ver
violent;3;adj
viande;3;nom
verdâtre;3;adj
vampire;3;nom
vaincre;3;ver
vague;3;nom
uniquement;3;adv
tôt;3;adv
ténèbres;3;nom
type;3;nom
tumultueux;3;adj
tuer;3;ver
tronc;3;nom
troisième;3;adj
trembler;3;ver
travailler;3;ver
transporter;3;ver
toucher;3;ver
torpeur;3;nom
toit;3;nom
tinter;3;ver
thermomètre;3;nom
terminer;3;ver
terme;3;nom
tendresse;3;nom
tapis;3;nom
talon;3;nom
tailler;3;ver
sérieux;3;adj
système;3;nom
surprise;3;nom
surexcitation;3;nom
supporter;3;ver
sujet;3;nom
suffisamment;3;adv
succès;3;nom
successivement;3;adv
sublime;3;adj
subir;3;ver
stéfano;3;nr
stryge;3;nom
sourire;3;ver
sourdre;3;ver
soupçonner;3;ver
soupçon;3;nom
soupir;3;nom
souper;3;nom
souhaiter;3;ver
souffrir;3;ver
sorcellerie;3;nom
solidement;3;adv
solide;3;adj
sirène;3;nom
sillonner;3;ver
signaler;3;ver
serpent;3;nom
sentier;3;nom
semer;3;ver
semelle;3;nom
semaine;3;nom
seigneur;3;nom
secousse;3;nom
secours;3;nom
second;3;adj
sec;3;adj
sayon;3;nom
saxon;3;adj
sauvage;3;adj
satisfaction;3;nom
santé;3;nom
saluer;3;ver
saint;3;nom
saillie;3;nom
rêve;3;nom
réunir;3;ver
résister;3;ver
résigner;3;ver
répercuter;3;ver
régulier;3;adj
réclamer;3;ver
rougir;3;ver
rougeâtre;3;adj
rouge;3;adj
rosée;3;nom
romance;3;nom
rire;3;ver
revers;3;nom
retirer;3;ver
retentir;3;ver
retarder;3;ver
repousser;3;ver
reporter;3;ver
renverser;3;ver
religion;3;nom
relier;3;ver
regretter;3;ver
regret;3;nom
reculer;3;ver
recherche;3;nom
ravin;3;nom
raser;3;ver
rarement;3;adv
rapport;3;nom
ramure;3;nom
quoiqu;3;nr
pénible;3;adj
péage;3;nom
pâture;3;nom
pureté;3;nom
précision;3;nom
préalablement;3;adv
prouver;3;ver
propager;3;ver
pronostic;3;nom
projeter;3;ver
proie;3;nom
profiter;3;ver
profil;3;nom
prochain;3;adj
privé;3;adj
prison;3;nom
preuve;3;nom
pressant;3;adj
praticable;3;adj
poète;3;nom
poursuivre;3;ver
pot;3;nom
positif;3;adj
portée;3;nom
pope;3;nom
politique;3;nom
poitrine;3;nom
poil;3;nom
poche;3;nom
pluie;3;nom
plomb;3;nom
plaque;3;nom
pistolet;3;nom
pic;3;nom
physionomie;3;nom
persister;3;ver
perfection;3;nom
percée;3;nom
paître;3;ver
particulier;3;adj
parapet;3;nom
paralyser;3;ver
ours;3;nom
orme;3;nom
original;3;nom
orifice;3;nom
opérer;3;ver
oppression;3;nom
oeuvre;3;nom
obéir;3;ver
obstiner;3;ver
nommer;3;ver
nocturne;3;adj
noble;3;adj
nez;3;nom
nervure;3;nom
métier;3;nom
métallique;3;adj
méridional;3;adj
mémoire;3;nom
mécanique;3;adj
mètre;3;nom
mâchoire;3;nom
myriade;3;nom
muscle;3;nom
mouchoir;3;nom
morne;3;adj
morceau;3;nom
merveille;3;nom
membre;3;nom
matériel;3;nom
marche;3;nom
mansarde;3;nom
maniaque;3;nom
maigre;3;adj
mai;3;nom
mademoiselle;3;nom
machinerie;3;nom
machinalement;3;adv
là_haut;3;adv
là_dessus;3;adv
loisir;3;nom
loger;3;ver
limite;3;nom
leçon;3;nom
lettre;3;nom
latéral;3;adj
labyrinthe;3;nom
kilomètre;3;nom
juin;3;nom
jouir;3;ver
joint;3;nom
jaunâtre;3;adj
jaillir;3;ver
isolement;3;nom
ironique;3;adj
intervenir;3;ver
intervalle;3;nom
interdire;3;ver
inquiétude;3;nom
inoubliable;3;adj
innamorata;3;nr
inférieur;3;adj
infini;3;adj
inexprimable;3;adj
indispensable;3;adj
imprudent;3;adj
impressionner;3;ver
impraticable;3;adj
imposer;3;ver
hâte;3;nom
hypothèse;3;nom
horrible;3;adj
hongroise;3;nom
hongrie;3;nr
hocher;3;ver
hisser;3;ver
haleine;3;nom
haine;3;nom
hagard;3;adj
habituer;3;ver
habituel;3;adj
habitation;3;nom
habitable;3;adj
habile;3;adj
gêner;3;ver
gré;3;nom
grisonnant;3;adj
grimper;3;ver
grimacer;3;ver
gracieux;3;adj
goût;3;nom
glace;3;nom
girouette;3;nom
gigantesque;3;adj
gars;3;nom
garantir;3;ver
gaine;3;nom
fée;3;nom
fâcheux;3;adj
fragment;3;nom
foutre;3;ver
fouiller;3;ver
formel;3;adj
forain;3;adj
foire;3;nom
flanquer;3;ver
filtrer;3;ver
fils;3;nom
filet;3;nom
faux;3;adj
fauve;3;nom
fatigant;3;adj
fanal;3;nom
faim;3;nom
facilement;3;adv
exploration;3;nom
exiger;3;ver
exemple;3;nom
excursion;3;nom
exciter;3;ver
excentrique;3;adj
escouade;3;nom
erreur;3;nom
errer;3;ver
enveloppé;3;adj
envelopper;3;ver
entièrement;3;adv
enterrer;3;ver
enfoncer;3;ver
enchaîner;3;ver
emprisonner;3;ver
empresser;3;ver
effleurer;3;ver
effacer;3;ver
dévouement;3;nom
désir;3;nom
dépit;3;nom
dénouer;3;ver
dénivellation;3;nom
délivrer;3;ver
délaisser;3;ver
délabrer;3;ver
décrire;3;ver
déclin;3;nom
déclarer;3;ver
débris;3;nom
déborder;3;ver
doux;3;adj
doubler;3;ver
double;3;adj
dizaine;3;nom
district;3;nom
disparition;3;nom
dirigeant;3;nom
descendant;3;nom
dent;3;nom
demi_mille;3;nom
dace;3;adj
côtoyer;3;ver
célèbre;3;adj
cylindre;3;nom
cuvette;3;nom
créer;3;ver
crédulité;3;nom
crâne;3;nom
croix;3;nom
crevasse;3;nom
couple;3;nom
couler;3;ver
coude;3;nom
contraindre;3;ver
constitution;3;nom
conserver;3;ver
conquérir;3;ver
conduite;3;nom
condamner;3;ver
composer;3;ver
commettre;3;ver
clore;3;ver
clocher;3;nom
cimetière;3;nom
chêne;3;nom
chasser;3;ver
cave;3;nom
capricieusement;3;adv
campanile;3;nom
calculer;3;ver
cadavre;3;nom
brun;3;adj
broder;3;ver
briller;3;ver
bretelle;3;nom
bref;3;adv
branler;3;ver
bouquet;3;nom
bouger;3;ver
bord;3;nom
bonsoir;3;nom
bonjour;3;nom
boisson;3;nom
blessure;3;nom
bistritz;3;nr
bec;3;nom
beauté;3;nom
battement;3;nom
bassin;3;nom
bande;3;nom
avidement;3;adv
avertissement;3;nom
avance;3;nom
auditoire;3;nom
au_devant;3;adv
attitude;3;nom
attaquer;3;ver
assombrir;3;ver
assister;3;ver
assistance;3;nom
aptitude;3;nom
appui;3;nom
anéantissement;3;nom
angoisse;3;nom
ancêtre;3;nom
allure;3;nom
allemagne;3;nom
aliment;3;nom
ajuster;3;ver
aisément;3;adv
aimable;3;adj
aiguille;3;nom
agréable;3;adj
affaiblir;3;ver
acquérir;3;ver
accrocher;3;ver
accent;3;nom
absurde;3;adj
absence;3;nom
abattre;3;ver
éveiller;2;ver
évanouir;2;ver
étroitement;2;adv
étoffe;2;nom
étendue;2;nom
étape;2;nom
étalage;2;nom
étable;2;nom
épouvantable;2;adj
épidémique;2;adj
épargner;2;ver
élément;2;nom
électricité;2;nom
église;2;nom
égard;2;nom
égal;2;adj
éducation;2;nom
écran;2;nom
éclater;2;ver
échevelé;2;adj
éboulement;2;nom
zénith;2;nom
werstiens;2;nr
voûté;2;adj
voïvode;2;nr
voyager;2;ver
vouer;2;ver
volute;2;nom
visionner;2;ver
visiblement;2;adv
vigne;2;nom
vieil;2;adj
vider;2;ver
vibration;2;nom
vert;2;adj
verser;2;ver
versant;2;nom
vermoulu;2;adj
verdoyant;2;adj
ventre;2;nom
vayda;2;nr
vasque;2;nom
vase;2;nom
vantail;2;nom
valachie;2;nr
vainement;2;adv
utile;2;adj
urgent;2;adj
uniformité;2;nom
tâter;2;ver
trouer;2;ver
trou;2;nom
triomphe;2;nom
tremante;2;nr
transylvains;2;nr
transformer;2;ver
tranquillement;2;adv
traiter;2;ver
tragique;2;adj
traditionnel;2;adj
torotzko;2;nr
tonnerre;2;nom
tonne;2;nom
tombant;2;adj
thorda;2;nr
tendu;2;adj
tenace;2;adj
tempérament;2;nom
tapisser;2;ver
talonner;2;ver
tablier;2;nom
sûreté;2;nom
sérieusement;2;adv
série;2;nom
séjour;2;nom
sécurité;2;nom
séculaire;2;adj
szeklers;2;nr
suspendre;2;ver
survivre;2;ver
surprenant;2;adj
surmonter;2;ver
surhumain;2;adj
surgir;2;ver
supposable;2;adj
supplier;2;ver
suggérer;2;ver
suffisant;2;adj
sud_est;2;nom
striges;2;nr
staffii;2;nr
splendeur;2;nom
spectral;2;adj
sourcil;2;nom
soucieux;2;adj
sorcier;2;nom
soporifique;2;adj
soixantaine;2;nom
soirée;2;nom
soigner;2;ver
situer;2;ver
sillon;2;nom
silencieux;2;adj
signifier;2;ver
significatif;2;adj
signer;2;ver
siffler;2;ver
sicile;2;nr
serrure;2;nom
serrer;2;ver
serra;2;nom
serment;2;nom
sel;2;nom
secrètement;2;adv
saulaie;2;nom
sang_froid;2;nom
sandor;2;nr
salutaire;2;adj
rôdeur;2;nom
révéler;2;ver
réussir;2;ver
résulter;2;ver
réserver;2;ver
réplique;2;nom
répertoire;2;nom
réparer;2;ver
réfractaire;2;adj
réaliser;2;ver
rustique;2;adj
russie;2;nr
russe;2;adj
ruisseau;2;nom
roumanie;2;nr
rouille;2;nom
rosza;2;nr
roman;2;nom
roi;2;nom
roc;2;nom
rivière;2;nom
rival;2;nom
ridicule;2;adj
rez_de_chaussée;2;nom
revêtir;2;ver
revirement;2;nom
retrancher;2;ver
retraite;2;nom
retomber;2;ver
retard;2;nom
retable;2;nom
ressusciter;2;ver
ressort;2;nom
respect;2;nom
repère;2;nom
reproduire;2;ver
reprocher;2;ver
repasser;2;ver
renvoyer;2;ver
remontrer;2;ver
rembourser;2;ver
relief;2;nom
relatif;2;adj
rejeter;2;ver
rein;2;nom
redevenir;2;ver
reconnaissant;2;adj
recommencer;2;ver
recommander;2;ver
rechercher;2;ver
rebrousser;2;ver
raviner;2;ver
rassurant;2;adj
rassembler;2;ver
rapidement;2;adv
ranger;2;ver
ramification;2;nom
ramasser;2;ver
rallumer;2;ver
raisonnable;2;adj
railler;2;ver
raidillon;2;nom
raide;2;adj
rage;2;nom
rafale;2;nom
rabattre;2;ver
quart;2;nom
périr;2;ver
péripétie;2;nom
pâturage;2;nom
pâtis;2;nom
pâlir;2;ver
purement;2;adv
prêtre;2;nom
prêteur;2;nom
prétention;2;nom
précéder;2;ver
précisément;2;adv
précieux;2;adj
prudent;2;adj
provision;2;nom
provenir;2;ver
proprement;2;adv
proposer;2;ver
proportion;2;nom
projection;2;nom
profiler;2;ver
profession;2;nom
produit;2;nom
prodigieux;2;adj
procédé;2;nom
probablement;2;adv
pratique;2;adj
poussière;2;nom
poursuite;2;nom
poumon;2;nom
pouce;2;nom
poster;2;ver
poste;2;nom
possession;2;nom
position;2;nom
porc;2;nom
pointu;2;adj
plume;2;nom
pli;2;nom
pleur;2;nom
plaintif;2;adj
plain;2;nom
plafond;2;nom
piéton;2;adj
pitié;2;nom
pin;2;nom
pierreux;2;adj
physicien;2;nom
phonographique;2;adj
phonographe;2;nom
peuplier;2;nom
peupler;2;ver
petrilla;2;nr
pesant;2;adj
perte;2;nom
persistant;2;adj
perfectionner;2;ver
percevoir;2;ver
peintre;2;nom
peau;2;nom
patrie;2;nom
patraques;2;nr
patraque;2;adj
passionné;2;adj
partager;2;ver
paroxysme;2;nom
parfum;2;nom
parfaitement;2;adv
parfait;2;adj
orographique;2;nr
orientation;2;nom
ordonner;2;ver
ordinaire;2;adj
orbite;2;nom
opéra;2;nom
onduler;2;ver
oiseau;2;nom
obstruer;2;ver
obstinément;2;adv
observateur;2;nom
obliquement;2;adv
objection;2;nom
nécessité;2;nom
nuire;2;ver
nourriture;2;nom
noter;2;ver
nord_ouest;2;nom
nel;2;nr
nef;2;nom
nappe;2;nom
naissance;2;nom
méthode;2;nom
métal;2;nom
mélomane;2;adj
médiocrement;2;adv
médiocre;2;adj
médical;2;adj
médecine;2;nom
méandre;2;nom
mouvoir;2;ver
moustache;2;nom
moulin;2;nom
motif;2;nom
montagnard;2;nom
miracle;2;nom
minuit;2;nom
minier;2;adj
militaire;2;adj
merveilleusement;2;adv
mer;2;nom
mental;2;adj
maïs;2;nom
maîtriser;2;ver
marquer;2;ver
marin;2;nom
margelle;2;nom
marchand;2;nom
marbre;2;nom
manche;2;nom
malin;2;adj
malheureux;2;adj
malaisé;2;adj
maintenir;2;ver
magyar;2;nom
lâcher;2;ver
lyrique;2;adj
lucarne;2;nom
loup;2;nom
lonyai;2;nr
littérature;2;nom
lire;2;ver
linéament;2;nom
limiter;2;ver
lien;2;nom
ledit;2;adj
langage;2;nom
lamies;2;nr
lamentable;2;adj
lait;2;nom
laine;2;nom
klausenburg;2;nr
justifier;2;ver
jupe;2;nom
jet;2;nom
jean;2;nom
jarret;2;nom
jardin;2;nom
invraisemblable;2;adj
intime;2;adj
interprétation;2;nom
intelligence;2;nom
intact;2;adj
inséparable;2;adj
insuffisant;2;adj
instruit;2;adj
insomnie;2;nom
inscrire;2;ver
injonction;2;nom
inhumer;2;ver
infranchissable;2;adj
infléchir;2;ver
infernal;2;adj
ineffable;2;adj
indécis;2;adj
industriel;2;adj
industrie;2;nom
indice;2;nom
incrédule;2;adj
incroyable;2;adj
inconvénient;2;nom
inconscient;2;adj
incliner;2;ver
incident;2;nom
incertain;2;adj
incendie;2;nom
inabordable;2;adj
imprudemment;2;adv
importuner;2;ver
importun;2;adj
impitoyablement;2;adv
impatience;2;nom
immémorial;2;adj
imiter;2;ver
illustre;2;adj
ignorant;2;adj
hôtelier;2;nom
hôtel;2;nom
hunyad;2;nr
humeur;2;nom
hommage;2;nom
hiver;2;nom
hermanstadt;2;nr
haïr;2;ver
hausser;2;ver
hatszeg;2;nr
hasard;2;nom
harceler;2;ver
hachette;2;nom
hache;2;nom
gésir;2;ver
géographie;2;nom
généralement;2;adv
général;2;adj
gémissement;2;nom
guérite;2;nom
guerre;2;nom
grouper;2;ver
grossir;2;ver
grillé;2;adj
grenier;2;nom
grec;2;nom
gravir;2;ver
graver;2;ver
gravement;2;adv
grandir;2;ver
graine;2;nom
graduellement;2;adv
goûter;2;ver
gourde;2;nom
gonflé;2;adj
gond;2;nom
glorieusement;2;adv
giardino;2;nr
gesticuler;2;ver
genou;2;nom
galerne;2;nom
futaie;2;nom
funérailles;2;nom
fumant;2;adj
fréquenter;2;ver
frémir;2;ver
fruit;2;nom
front;2;nom
frayeur;2;nom
frantz;2;nr
franchement;2;adv
fracas;2;nom
formidable;2;adj
fonder;2;ver
folie;2;nom
fléchir;2;ver
flotter;2;ver
flottant;2;adj
fissure;2;nom
fisc;2;nom
fiori;2;nr
finalement;2;adv
filer;2;ver
figurer;2;ver
fiancer;2;ver
feuille;2;nom
feuillage;2;nom
ferré;2;adj
faîte;2;nom
favoriser;2;ver
fatiguer;2;ver
farouche;2;adj
fanfaronnade;2;nom
fanatique;2;nom
faille;2;nom
faculté;2;nom
fable;2;nom
exécution;2;nom
exténuer;2;ver
extravagant;2;adj
expérience;2;nom
expédition;2;nom
exposer;2;ver
exploitation;2;nom
exception;2;nom
excellent;2;adj
excavation;2;nom
etes;2;nr
etc;2;adv
estimer;2;ver
essuyer;2;ver
espèce;2;nom
errant;2;adj
envoler;2;ver
entêté;2;nom
entrouvrir;2;ver
entretenu;2;adj
entremêler;2;ver
entrecouper;2;ver
enthousiasme;2;nom
entasser;2;ver
entamer;2;ver
ennui;2;nom
enfourchure;2;nom
enfer;2;nom
enfance;2;nom
endormir;2;ver
enchanté;2;adj
encadrer;2;ver
emprunter;2;ver
empressement;2;nom
emportement;2;nom
emploi;2;nom
emparer;2;ver
emmener;2;ver
embrasser;2;ver
embarrassé;2;adj
efforcer;2;ver
dîner;2;nom
dévaler;2;ver
déterminer;2;ver
détermination;2;nom
désormais;2;adv
désordre;2;nom
désordonner;2;ver
désespéré;2;adj
dépression;2;nom
déplacer;2;ver
délire;2;nom
délabré;2;adj
déjeuner;2;nom
découverte;2;nom
découper;2;ver
décliner;2;ver
déchirant;2;adj
déboucher;2;ver
débiter;2;ver
débattre;2;ver
durée;2;nom
drogue;2;nom
draper;2;ver
douanier;2;nom
doter;2;ver
divin;2;adj
distribuer;2;ver
distant;2;adj
disputer;2;ver
disperser;2;ver
disjoint;2;adj
discussion;2;nom
dilettanti;2;nr
devise;2;nom
desservir;2;ver
demi_douzaine;2;nom
demeuré;2;nom
dangereux;2;adj
culotte;2;nom
cuisine;2;nom
cruel;2;adj
cratère;2;nom
couvrir;2;ver
coutume;2;nom
courtepointe;2;nom
courbé;2;adj
courber;2;ver
couramment;2;adv
couper;2;ver
coulisse;2;nom
couleuvrine;2;nom
cou;2;nom
cordon;2;nom
convenablement;2;adv
convenable;2;adj
contour;2;nom
constante;2;nom
consommateur;2;nom
considérer;2;ver
conservation;2;nom
concours;2;nom
concert;2;nom
compromettre;2;ver
compliment;2;nom
complice;2;nom
communiquer;2;ver
communicatif;2;adj
commander;2;ver
collet;2;nom
coffre;2;nom
clouer;2;ver
clou;2;nom
classe;2;nom
civière;2;nom
civilisation;2;nom
cité;2;nom
cirque;2;nom
circuler;2;ver
cinquantaine;2;nom
chrétien;2;nom
chimie;2;nom
cheval;2;nom
chef_d_oeuvre;2;nom
chasse;2;nom
chardon;2;nom
chaos;2;nom
chanteur;2;nom
chance;2;nom
cesse;2;nom
cerveau;2;nom
cerf;2;nom
centrale;2;nom
cellule;2;nom
ceinturon;2;nom
casser;2;ver
carte;2;nom
carrière;2;nom
capricieux;2;adj
cage;2;nom
bâton;2;nom
bâtisse;2;nom
but;2;nom
brûler;2;ver
brute;2;nom
brutal;2;adj
brisure;2;nom
brindille;2;nom
bravo;2;nom
braver;2;ver
branlant;2;adj
bouquin;2;nom
