franz;245;nr
bouffant;2;adj
boucher;2;nom
bond;2;nom
boisé;2;adj
boeuf;2;nom
blé;2;nom
bleu;2;adj
blafard;2;adj
bihar;2;nr
bercer;2;ver
barrer;2;ver
bandoulière;2;nom
avouerons;2;nr
avouer;2;ver
aviser;2;ver
aveugle;2;adj
aventureux;2;adj
avantage;2;nom
avalanche;2;nom
autriche;2;nr
auteur;2;nom
autel;2;nom
audace;2;nom
attentivement;2;adv
attardé;2;nom
atmosphère;2;nom
assaut;2;nom
aspirer;2;ver
ascendant;2;adj
arête;2;nom
artifice;2;nom
arriéré;2;nom
arrière_plan;2;nom
armer;2;ver
armature;2;nom
aride;2;adj
argument;2;nom
ardent;2;adj
ardemment;2;adv
arconati;2;nr
architecte;2;nom
apparent;2;adj
anéantir;2;ver
anxiété;2;nom
antérieur;2;adj
animal;2;adj
ampoule;2;nom
amoureux;2;adj
amoncellement;2;nom
amas;2;nom
altérer;2;ver
altitude;2;nom
alpestre;2;adj
agité;2;adj
affecter;2;ver
adorer;2;ver
admissible;2;adj
admirer;2;ver
adhérer;2;ver
actuellement;2;adv
acquitter;2;ver
acheteur;2;nom
accourir;2;ver
accoter;2;ver
accord;2;nom
accentuer;2;ver
accablant;2;adj
aboutir;2;ver
abandon;2;nom
évocation;1;nom
évocateur;1;adj
éveil;1;nom
évasé;1;adj
évasion;1;nom
évangile;1;nom
étudier;1;ver
étude;1;nom
étreinte;1;nom
étrangler;1;ver
étourdissant;1;adj
étouffant;1;adj
étique;1;adj
étincelant;1;adj
éternel;1;adj
étendard;1;nom
éteint;1;adj
étayer;1;ver
étau;1;nom
étalagiste;1;nom
étager;1;ver
équilibre;1;nom
équerre;1;nom
épée;1;nom
épuiser;1;ver
éprouvé;1;adj
époux;1;nom
épouvanter;1;ver
épouvantement;1;nom
épouser;1;ver
époumoné;1;nr
éploré;1;adj
épine;1;nom
épinaies;1;nr
épidémie;1;nom
épicerie;1;nom
épi;1;nom
éparpiller;1;ver
épaissir;1;ver
énumération;1;nom
énigmatique;1;adj
énerver;1;ver
énergique;1;adj
énergie;1;nom
émouvoir;1;ver
émigrer;1;ver
émettre;1;ver
émerveiller;1;ver
élégamment;1;adv
éloignement;1;nom
élire;1;ver
électriquement;1;adv
électricien;1;nom
élan;1;nom
égratignées;1;nr
égratignure;1;nom
égoïste;1;adj
égaré;1;adj
également;1;adv
édifier;1;ver
écussonner;1;ver
écriture;1;nom
écoulé;1;adj
écorcher;1;ver
écorce;1;nom
éconduire;1;ver
écolier;1;nom
éclatant;1;adj
éclaircie;1;nom
éclair;1;nom
échouer;1;ver
échoir;1;ver
échelonnement;1;nr
échelon;1;nom
échauguette;1;nom
écharpe;1;nom
écharde;1;nom
écart;1;nom
ébranlement;1;nom
ébouriffé;1;adj
éboulis;1;nom
ébaucher;1;ver
ère;1;nom
âtre;1;nom
âpreté;1;nom
àune;1;nr
à_propos;1;nom
zébré;1;adj
zèbre;1;nom
zmei;1;nr
zigzag;1;nom
zapoly;1;nr
xvie;1;nr
xve;1;nr
xiiie;1;nr
xiie;1;nr
xe;1;nr
wertz;1;nr
werstienne;1;nr
vêtir;1;ver
vétusté;1;nom
véritablement;1;adv
vérifier;1;ver
véranda;1;nom
végétation;1;nom
végétal;1;adj
vraisemblablement;1;adv
voïvodes;1;nr
voltiger;1;ver
voleur;1;nom
voilé;1;adj
voiler;1;ver
vogue;1;nom
vivacité;1;nom
vivace;1;adj
vitré;1;adj
visser;1;ver
visière;1;nom
visiteur;1;nom
virolet;1;nom
violon;1;nom
violence;1;nom
violemment;1;adv
vin;1;nom
vil;1;adj
vigueur;1;nom
vigoureusement;1;adv
vierge;1;adj
vieillir;1;ver
vieillesse;1;nom
vicient;1;nr
vibrer;1;ver
vibrant;1;adj
veuf;1;adj
verès;1;nr
vertical;1;adj
version;1;nom
verrouiller;1;ver
verger;1;nom
ventru;1;adj
vente;1;nom
venimeux;1;adj
vengeance;1;nom
vendredi;1;nom
venaison;1;nom
veiller;1;ver
varié;1;adj
varier;1;ver
variable;1;adj
vareuse;1;nom
vaquer;1;ver
vanne;1;nom
vanité;1;nom
valkyrie;1;nom
valise;1;nom
valeur;1;nom
vaisseau;1;nom
vainqueur;1;nom
vaillant;1;adj
uyvar;1;nr
utilité;1;nom
utiliser;1;ver
utilisation;1;nom
usurier;1;nom
usure;1;nom
usuel;1;adj
ustensile;1;nom
univers;1;nom
unité;1;nom
unisson;1;nom
ultérieurement;1;adv
têtard;1;nom
tétanique;1;adj
ténébreux;1;adj
ténacité;1;nom
témérité;1;nom
téméraire;1;adj
témoin;1;nom
témoigner;1;ver
téléphote;1;nr
téléphone;1;nom
télescope;1;nom
tâtonner;1;ver
tâtonnement;1;nom
tâcher;1;ver
tutélaire;1;adj
turin;1;nr
tumulte;1;nom
trépidation;1;nom
truc;1;nom
troupe;1;nom
troublé;1;adj
trotter;1;ver
trop_plein;1;nom
trinité;1;nom
tricot;1;nom
tremper;1;ver
trembloter;1;ver
trapu;1;adj
trappe;1;nom
transsudation;1;nr
transe;1;nom
transaction;1;nom
tranquillité;1;nom
tranquille;1;adj
trancher;1;ver
trajan;1;nr
traitement;1;nom
train;1;nom
trafiquant;1;nom
trafiks;1;nr
tradition;1;nom
tourmenter;1;ver
tourbillonner;1;ver
touffent;1;nr
totalement;1;adv
total;1;adj
tortillère;1;nr
tortiller;1;ver
tort;1;nom
torse;1;nom
tors;1;adj
torpide;1;adj
tordre;1;ver
tordant;1;adj
topanfalva;1;nr
tonte;1;nom
tonnoires;1;nr
tonner;1;ver
tombe;1;nom
toiture;1;nom
toise;1;nom
tocsin;1;nom
tiède;1;adj
tityre;1;nr
tireur;1;nom
tiers;1;nom
tic;1;nom
théâtral;1;adj
thésée;1;nr
theiss;1;nr
thalweg;1;nom
tertre;1;nom
terroriser;1;ver
territoire;1;nom
terrifier;1;ver
terrifiant;1;adj
terrasser;1;ver
tenue;1;nom
tenture;1;nom
tentant;1;adj
tension;1;nom
tempête;1;nom
température;1;nom
teint;1;nom
tb;1;nr
taupe;1;nom
tartare;1;nom
tardivement;1;adv
tarasque;1;nr
tapisserie;1;nom
tapir;1;ver
tanner;1;ver
tangible;1;adj
taillis;1;nom
tablette;1;nom
tabac;1;nom
sérac;1;nom
séquestrer;1;ver
sénile;1;adj
sémite;1;nom
séduisant;1;adj
sève;1;nom
szamos;1;nr
sympathique;1;adj
sympathie;1;nom
sylphe;1;nom
susurrement;1;nom
susceptible;1;adj
sursauter;1;ver
surbaissé;1;adj
suprême;1;adj
supprimer;1;ver
suisse;1;adj
suicide;1;nom
suer;1;ver
successeur;1;nom
substruction;1;nom
substance;1;nom
suavité;1;nom
stéréoscopiques;1;nr
stérile;1;adj
style;1;nom
stupéfier;1;ver
stupéfait;1;adj
stupéfaction;1;nom
stupeur;1;nom
strygies;1;nr
strette;1;nr
strate;1;nom
stance;1;nom
spécial;1;adj
spectre;1;nom
sparterie;1;nom
spacieux;1;adj
sourd;1;adj
sourcilleux;1;adj
souplesse;1;nom
souple;1;adj
soupirer;1;ver
soupirant;1;nom
soumettre;1;ver
soulier;1;nom
soulager;1;ver
souiller;1;ver
souffler;1;ver
souder;1;ver
soudainement;1;adv
souche;1;nom
sou;1;nom
sottise;1;nom
sot;1;adj
sortilège;1;nom
sortie;1;nom
sort;1;nom
sordide;1;adj
sonore;1;adj
sonnailler;1;ver
songeur;1;adj
somnifère;1;nom
sommeiller;1;ver
sommaire;1;adj
solitaire;1;adj
solaire;1;adj
soigneusement;1;adv
soif;1;nom
soie;1;nom
sodium;1;nom
socque;1;nom
société;1;nom
social;1;adj
slave;1;adj
sitôt;1;adv
sinuosité;1;nom
sinueux;1;adj
singulièrement;1;adv
simultanément;1;adv
silvalaque;1;nr
signal;1;nom
sifflement;1;nom
serviable;1;adj
sentence;1;nom
sensiblement;1;adv
sensible;1;adj
sein;1;nom
seille;1;nom
sculpture;1;nom
scintiller;1;ver
scierie;1;nom
scientifique;1;nom
sceptique;1;adj
sceller;1;ver
scandale;1;nom
scala;1;nr
scabieuses;1;nr
saxifrage;1;nom
sauver;1;ver
sautiller;1;ver
sautereaux;1;nr
saurer;1;ver
saturne;1;nr
saturer;1;ver
sarment;1;nom
sarabande;1;nom
sanglier;1;nom
sanglant;1;adj
samedi;1;nom
saluat;1;nr
salpêtrée;1;nr
saint_pierre;1;nom
sagement;1;adv
sage;1;adj
sagacité;1;nom
saga;1;nom
sacrilège;1;nom
sacrifier;1;ver
sacrifice;1;nom
sac;1;nom
sabre;1;nom
sablier;1;nom
sable;1;nom
rôman;1;nr
rôder;1;ver
rêveur;1;nom
révélation;1;nom
révolution;1;nom
révolte;1;nom
révoltant;1;adj
rétrécir;1;ver
rétracter;1;ver
rétorquer;1;ver
rétablir;1;ver
résonance;1;nom
résider;1;ver
répulsif;1;adj
répliquat;1;nr
rémunération;1;nom
rémunérait;1;nr
réintégrer;1;ver
régulièrement;1;adv
régularité;1;nom
régner;1;ver
régler;1;ver
réfugié;1;nom
réflecteur;1;nom
réellement;1;adv
récrimination;1;nom
récrier;1;ver
récolte;1;nom
réclamation;1;nom
récipient;1;nom
récent;1;adj
réapparaître;1;ver
réalisation;1;nom
rèche;1;nr
ruse;1;nom
ruisselet;1;nom
rugissement;1;nom
rudolphe;1;nr
rubicond;1;adj
ruban;1;nom
royal;1;adj
rouiller;1;ver
roseau;1;nom
ronce;1;nom
romanesque;1;adj
rodük;1;nr
rodomontade;1;nom
rocheux;1;adj
rocher;1;nom
robuste;1;adj
river;1;ver
rite;1;nom
risée;1;nom
risque;1;nom
riposter;1;ver
rios;1;nr
richesse;1;nom
rhume;1;nom
rhumatisme;1;nom
revêtement;1;nom
revivre;1;ver
revanche;1;nom
restreindre;1;ver
ressource;1;nom
ressemblant;1;adj
ressaut;1;nom
ressaisir;1;ver
respectueux;1;adj
représenter;1;ver
représentationdu;1;nr
représentant;1;nom
représaille;1;nom
reprise;1;nom
repli;1;nom
repartirions;1;nr
repartir;1;ver
repaire;1;nom
renversement;1;nom
renseignement;1;nom
renom;1;nom
renflement;1;nom
renfermé;1;adj
rendement;1;nom
renard;1;nom
remuer;1;ver
rempart;1;nom
remise;1;nom
remercier;1;ver
religieux;1;adj
relevé;1;adj
relent;1;nom
relayer;1;ver
relativement;1;adv
relater;1;ver
relancer;1;ver
rejeton;1;nom
regrettablement;1;adv
regrettable;1;adj
reflet;1;nom
redouter;1;ver
redoutable;1;adj
redoubler;1;ver
redire;1;ver
redevable;1;adj
rectiligne;1;adj
rectangulaire;1;adj
recouvrer;1;ver
recourir;1;ver
reconnaissance;1;nom
recommandation;1;nom
recoin;1;nom
recherché;1;adj
rebuter;1;ver
rayonner;1;ver
rayonnant;1;adj
rayer;1;ver
ravir;1;ver
rateraient;1;nr
rater;1;ver
rasoir;1;nom
rasade;1;nom
raréfier;1;ver
rappel;1;nom
rapiécer;1;ver
rapacité;1;nom
ranimer;1;ver
ramifié;1;adj
ramifier;1;ver
rajuster;1;ver
raisonné;1;adj
raisonnement;1;nom
rainure;1;nom
railways;1;nr
raillerie;1;nom
raie;1;nom
raidir;1;ver
raideur;1;nom
raccordement;1;nom
raccommoderez;1;nr
rabuze;1;nr
rabougri;1;adj
raboteux;1;adj
rabaisser;1;ver
quotidien;1;adj
queue;1;nom
querir;1;nr
qualifier;1;ver
qualification;1;nom
pêle_mêle;1;adv
pétarade;1;nom
pérégrination;1;nom
péré;1;nr
pérorer;1;ver
périphérie;1;nom
période;1;nom
périlleux;1;adj
pénétration;1;nom
pénombre;1;nom
péninsule;1;nom
péniblement;1;adv
pécuaire;1;nr
pâtours;1;nr
pâtisser;1;ver
pâleur;1;nom
pupille;1;nom
punir;1;ver
puissance;1;nom
puiser;1;ver
psychagogiques;1;nr
prévoir;1;ver
prévenant;1;adj
prétendu;1;adj
présager;1;ver
préférer;1;ver
préférablement;1;adv
précédent;1;adj
précis;1;adj
précipité;1;adj
précipitamment;1;adv
précepteur;1;nom
précaution;1;nom
préau;1;nom
prunelle;1;nom
prune;1;nom
prudence;1;nom
prudemment;1;adv
proéminent;1;adj
proximité;1;nom
proverbe;1;nom
prouesse;1;nom
prouacrerie;1;nr
prospérité;1;nom
promptement;1;adv
promis;1;adj
prolixe;1;adj
profusion;1;nom
professionnel;1;adj
productif;1;adj
procéder;1;ver
prière;1;nom
privilégié;1;adj
privilège;1;nom
priver;1;ver
printemps;1;nom
principe;1;nom
prince;1;nom
primer;1;ver
pressentiment;1;nom
prescription;1;nom
praxitèle;1;nr
pratiquer;1;ver
poésie;1;nom
poutrelle;1;nom
poussiéreux;1;adj
pourriture;1;nom
pourri;1;adj
poulette;1;nom
poule;1;nom
pouilleux;1;adj
poudrière;1;nom
poudre;1;nom
potence;1;nom
postérieur;1;adj
porteur;1;nom
porteballes;1;nr
porte_voix;1;nom
portant;1;adj
portail;1;nom
port;1;nom
porsenna;1;nr
porcelaine;1;nom
pont;1;nom
pomme;1;nom
poltronnerie;1;nom
polonais;1;nom
politesse;1;nom
poliment;1;adv
pois;1;nom
poindre;1;ver
poilu;1;adj
poignée;1;nom
poignet;1;nom
poignant;1;adj
poids;1;nom
plénitude;1;nom
pluvial;1;adj
plutonique;1;adj
plausible;1;adj
platane;1;nom
planète;1;nom
planter;1;ver
plantation;1;nom
plant;1;nom
plancher;1;nom
planche;1;nom
plaisir;1;nom
plaisanterie;1;nom
plaisant;1;adj
piétin;1;nom
piécette;1;nom
pièce;1;nom
pittoresquement;1;nr
piteusement;1;adv
pisé;1;nom
piquer;1;ver
pile;1;nom
pilastre;1;nom
pierreries;1;nom
photogénique;1;adj
photographique;1;adj
philtre;1;nom
pharmacie;1;nom
phare;1;nom
pestilentiel;1;adj
peser;1;ver
perspicacité;1;nom
perspective;1;nom
personnellement;1;adv
personellement;1;nr
pers;1;adj
perpétuer;1;ver
permanence;1;nom
perfectionnement;1;nom
perdant;1;nom
perception;1;nom
perceptible;1;adj
pendentive;1;nr
pendentif;1;nom
peinturlurer;1;ver
peinture;1;nom
pecus_;1;nr
pe;1;nr
païen;1;nom
pavaner;1;ver
paupière;1;nom
patriotiquement;1;adv
patriote;1;nom
patrimonial;1;adj
patiner;1;ver
patience;1;nom
patent;1;adj
pastoral;1;adj
passionner;1;ver
passe_temps;1;nom
passe_montagne;1;nom
passablement;1;adv
parlementer;1;ver
parent;1;nom
parement;1;nom
pardessus;1;nom
paravent;1;nom
paralysie;1;nom
parallèlement;1;adv
parajd;1;nr
parachever;1;ver
papier;1;nom
panneau;1;nom
panier;1;nom
panache;1;nom
pan;1;nom
palpitant;1;adj
palais;1;nom
paire;1;nom
paillis;1;nom
paille;1;nom
pactole;1;nom
pacotille;1;nom
ovation;1;nom
ovale;1;adj
ouïe;1;nom
ouvrier;1;nom
outillage;1;nom
ourler;1;ver
oubliette;1;nom
oubli;1;nom
ottoman;1;adj
ottenbanya;1;nr
ostensiblement;1;adv
os;1;nom
ortie;1;nom
orpailleur;1;nom
ornière;1;nom
orner;1;ver
organiser;1;ver
orfraies;1;nr
ordonné;1;adj
ordinairement;1;adv
orchestre;1;nom
optique;1;adj
opposer;1;ver
ongle;1;nom
onde;1;nom
on_dit;1;nom
omettre;1;ver
ombrage;1;nom
oie;1;nom
ogival;1;adj
oeuf;1;nom
oeillère;1;nom
oculaire;1;adj
occasionner;1;ver
obséquieux;1;adj
obséder;1;ver
obsédant;1;adj
obstination;1;nom
obsession;1;nom
obliquer;1;ver
obligeassent;1;nr
objurgation;1;nom
objectif;1;nom
nécessiter;1;ver
nécessairement;1;adv
néant;1;nom
nyctalope;1;nom
nuovo_;1;nr
nuance;1;nom
nourrissant;1;adj
nourrir;1;ver
nouer;1;ver
notamment;1;adv
norvège;1;nr
nominativement;1;nr
noirâtre;1;adj
noirci;1;adj
nodosité;1;nom
noblesse;1;nom
neuvième;1;adj
nettoyer;1;ver
netteté;1;nom
nettement;1;adv
net;1;adj
nerveux;1;adj
negoï;1;nr
naturellement;1;adv
natte;1;nom
nationalité;1;nom
napolitain;1;adj
mûrir;1;ver
météore;1;nom
mélibée;1;nr
mélangé;1;adj
méfiant;1;adj
médius;1;nom
méconnu;1;adj
mère;1;nom
mythologie;1;nom
mystification;1;nom
myope;1;adj
musée;1;nom
musset;1;nr
murmure;1;nom
munir;1;ver
multiplier;1;ver
muguet;1;nom
mugissant;1;adj
moyenne;1;nom
mourant;1;adj
mouiller;1;ver
mou;1;adj
moscovite;1;adj
morale;1;nom
moraine;1;nom
moqueur;1;adj
monotone;1;adj
monastère;1;nom
momentanément;1;adv
mollir;1;ver
moldavie;1;nr
moldave;1;nom
moisissure;1;nom
moignon;1;nom
moeurs;1;nom
modéré;1;nom
modérer;1;ver
moduler;1;ver
modulation;1;nom
modeste;1;adj
moderne;1;adj
modeler;1;ver
mode;1;nom
mixte;1;adj
misère;1;nom
mission;1;nom
miroir;1;nom
minutieusement;1;adv
minos;1;nr
minerai;1;nom
millier;1;nom
militairement;1;adv
milan;1;nom
mignasses;1;nr
michel;1;nr
miche;1;nom
miasme;1;nom
mi_voix;1;nom
mi_route;1;nom
meublé;1;adj
meubler;1;ver
metteur;1;nom
mesurer;1;ver
mercure;1;nom
menu;1;nom
mentionner;1;ver
menhir;1;nom
meneau;1;nom
maîtresse;1;nom
maugréer;1;ver
maudire;1;ver
matériellement;1;adv
matière;1;nom
mathias;1;nr
matelassé;1;adj
masser;1;ver
marécage;1;nom
marque;1;nom
marine;1;adj
marier;1;ver
mare;1;nom
marchandise;1;nom
marchander;1;ver
marais;1;nom
maorte;1;nr
manteau;1;nom
manoli;1;nr
manoir;1;nom
manoeuvre;1;nom
manigancer;1;ver
manifestation;1;nom
manier;1;ver
manchotte;1;nr
mamaliga;1;nom
malibran;1;nr
malheureusement;1;adv
malencontreusement;1;adv
majeur;1;adj
maitre;1;nr
maire;1;nom
maillées;1;nr
magyariser;1;nr
magnificence;1;nom
magasin;1;nom
maestro;1;nom
machurée;1;nr
machiner;1;ver
machination;1;nom
léthargique;1;adj
léser;1;ver
léopold;1;nr
légèrement;1;adv
légume;1;nom
légion;1;nom
légendaire;1;adj
lycidas;1;nr
luxuriant;1;adj
lutter;1;ver
lutte;1;nom
lunaire;1;adj
lugubre;1;adj
lucratif;1;adj
lucidité;1;nom
loup_garou;1;nom
louer;1;ver
louable;1;adj
lot;1;nom
lorgnette;1;nom
loquet;1;nom
loquace;1;adj
longueur;1;nom
longuement;1;adv
logique;1;adj
logement;1;nom
locution;1;nom
localité;1;nom
local;1;adj
livre;1;nom
lividité;1;nom
literie;1;nom
liste;1;nom
lisse;1;adj
liquide;1;nom
limpide;1;adj
limité;1;adj
limitrophe;1;adj
lignée;1;nom
lignon;1;nr
lieue;1;nom
lier;1;ver
librement;1;adv
liberté;1;nom
liaison;1;nom
leste;1;adj
lent;1;adj
lemnos;1;nr
lecteur;1;nom
leany;1;nr
lazaret;1;nom
latin;1;nom
larmier;1;nr
largeur;1;nom
lapidaire;1;adj
lampe;1;nom
lambrissé;1;adj
ladislas;1;nr
lacustre;1;adj
laconisme;1;nom
lac;1;nom
laboratoire;1;nom
kö;1;nr
kreutzer;1;nom
krakens;1;nr
koukouroutz;1;nr
korrigan;1;nom
kolpak;1;nr
justice;1;nom
jusque_là;1;adv
jusqu_au_dessous;1;nr
judée;1;nr
jucher;1;ver
joyeux;1;adj
journellement;1;adv
joug;1;nom
jonchet;1;nom
joliment;1;adv
jaune;1;adj
jalousie;1;nom
jactance;1;nom
israélite;1;nom
isolant;1;adj
irréparable;1;adj
irrégulièrement;1;adv
irrégularité;1;nom
irritant;1;adj
irraisonné;1;adj
irradiation;1;nom
ipse_;1;nr
inégal;1;adj
inébranlable;1;adj
invraisemblance;1;nom
involontairement;1;adv
invinciblement;1;adv
investigation;1;nom
invariablement;1;adv
intéresser;1;ver
intrus;1;nom
intriguer;1;ver
intraitable;1;adj
interview;1;nom
interrogatoire;1;nom
interpréter;1;ver
interpeller;1;ver
interne;1;adj
intermédiaire;1;nom
intermittent;1;adj
interjectifs;1;nr
interdit;1;adj
interdiction;1;nom
intercepter;1;ver
intentionné;1;adj
intensif;1;adj
intempérie;1;nom
intelligemment;1;adv
